lga,2019,2020,change 2018-2019,change 2009-2019,Growth PA,no. of sales 2020
Yarra,1030000.0,1150000.0,4.7,58.0,-14.0,33
Moonee Valley,1390000.0,1592500.0,5.9,77.0,-7.0,25
Melton,610000.0,675000.0,5.313392857142860,69.38959390862940,5.0,52
Surf Coast,985000.0,1005000.0,6.7,91.0,13.0,19
Moonee Valley,790000.0,900000.0,5.6,73.0,-7.0,69
Brimbank,512000.0,563000.0,6.2,83.0,-6.0,34
Port Phillip,1965000.0,1110000.0,6.5,87.0,-5.0,57
Brimbank,675000.0,765000.0,6.8,93.0,-11.0,12
Murrindindi,325500.0,385000.0,4.0,48.0,-3.0,42
Ballarat,480000.0,500000.0,4.8,60.0,9.0,162
Warrnambool,300000.0,313000.0,2.2,24.0,22.0,0
Darebin,1570000.0,1410000.0,6.5,88.0,-8.0,19
Yarra,1570000.0,1410000.0,6.5,88.0,-8.0,19
Hobsons Bay,882500.0,888500.0,5.9,77.0,-5.0,77
Hobsons Bay,842500.0,852500.0,6.9,95.0,-6.0,19
Hobsons Bay,617500.0,650000.0,5.8,76.0,-2.0,51
Hobsons Bay,788500.0,845000.0,6.5,88.0,-6.0,79
Surf Coast,905000.0,1015000.0,5.9,77.0,5.0,66
Colac Otway,597500.0,680000.0,3.3,39.0,9.0,23
Ararat,216500.0,228000.0,3.1,36.0,9.0,127
Brimbank,571500.0,590000.0,6.3,84.0,-9.0,14
Stonnington,2462500.0,2325000.0,4.4,53.0,5.0,45
Greater Geelong,540000.0,530500.0,5.313392857142860,69.38959390862940,1.0,156
Moonee Valley,415500.0,454000.0,4.1,49.0,9.0,27
Moonee Valley,1088500.0,1102000.0,5.7,74.0,-9.0,94
Boroondara,1651000.0,1480000.0,7.6,109.0,-4.0,48
Monash,1100000.0,1099000.0,5.6,72.0,-9.0,28
Kingston,994000.0,1167500.0,6.1,82.0,1.0,56
Kingston,844000.0,898500.0,5.4,69.0,-10.0,20
Hume,767500.0,672500.0,4.7,58.0,2.0,15
Strathbogie,370000.0,445000.0,5.7,74.0,6.0,9
Pyrenees,219500.0,320000.0,5.1,65.0,0.0,15
Moonee Valley,810000.0,841000.0,5.8,76.0,-2.0,66
Cardinia,532500.0,724976.1290322580,5.6,72.0,-1.0,0
Moorabool,500000.0,490000.0,6.0,79.0,4.0,98
Yarra Ranges,498000.0,518500.0,6.5,87.0,0.0,10
East Gippsland,274000.0,290000.0,2.3,26.0,-1.0,151
Port Phillip,1310000.0,1430000.0,5.7,75.0,10.0,22
Mornington Peninsula,1109000.0,1007500.0,7.5,106.0,-11.0,73
Moorabool,450000.0,505000.0,6.1,80.0,-3.0,32
Ballarat,520000.0,590000.0,7.6,107.0,17.0,83
Ballarat,360000.0,375500.0,5.8,76.0,6.0,89
Ballarat,413500.0,425000.0,6.0,80.0,6.0,53
Mornington Peninsula,825000.0,985000.0,7.8,112.0,1.0,16
Mornington Peninsula,1275000.0,1175000.0,6.0,80.0,14.0,10
Boroondara,2392500.0,2321500.0,6.5,87.0,-1.0,68
Boroondara,1700000.0,1910000.0,5.7,73.0,-6.0,149
Golden Plains,529000.0,580000.0,5.7,73.0,9.0,68
Wodonga,395000.0,449000.0,2.4,27.0,-2.0,17
Indigo,316000.0,432500.0,5.1,65.0,13.0,0
Greater Geelong,1007500.0,1130000.0,7.2,100.0,4.0,55
Mornington Peninsula,530000.0,541500.0,6.5,88.0,-2.0,20
Knox,715000.0,750500.0,6.8,92.0,-5.0,62
Maroondah,695000.0,759500.0,6.5,87.0,-3.0,51
Cardinia,690000.0,762500.0,5.2,65.0,-5.0,65
Cardinia,787500.0,815000.0,7.7,109.0,-13.0,0
Pyrenees,242500.0,329000.0,3.8,45.0,8.0,17
Bayside,1582500.0,1610000.0,5.6,72.0,-5.0,78
Colac Otway,195000.0,724976.1290322580,2.8,32.0,2.0,0
Indigo,472000.0,480000.0,6.1,82.0,18.0,42
Yarra Ranges,636000.0,664000.0,5.6,72.0,-6.0,37
Yarra Ranges,685000.0,702500.0,6.5,88.0,-2.0,11
Yarra Ranges,665500.0,724976.1290322580,6.9,96.0,-15.0,0
Greater Geelong,482000.0,510000.0,6.5,87.0,7.0,60
Greater Geelong,475000.0,567500.0,5.7,74.0,-2.0,60
Towong,368500.0,524500.0,2.4,27.0,-7.0,0
Banyule,770000.0,735000.0,5.3,68.0,-12.0,13
Greater Geelong,545000.0,570000.0,6.6,89.0,0.0,180
Benalla,290000.0,260000.0,3.3,38.0,2.0,134
Greater Bendigo,420000.0,432500.0,6.0,79.0,5.0,87
Glen Eira,1382500.0,1432500.0,6.4,86.0,-1.0,72
Glen Eira,1200000.0,1261000.0,6.5,88.0,0.0,174
Casey,673500.0,701500.0,5.8,76.0,-3.0,360
Yarriambiack,77000.0,81000.0,-0.4,-4.0,-36.0,0
Mitchell,610000.0,610000.0,5.313392857142860,0.0,10.0,30
Buloke,107500.0,115000.0,5.6,73.0,7.0,15
Colac Otway,463000.0,507500.0,6.4,85.0,30.0,12
Mornington Peninsula,577500.0,620000.0,6.6,90.0,-11.0,24
Ballarat,495000.0,420000.0,7.4,105.0,22.0,23
Bayside,1777500.0,1617500.0,3.6,42.0,-12.0,29
Whitehorse,1300000.0,1380500.0,6.4,86.0,-5.0,84
Whitehorse,1010000.0,1116500.0,6.5,87.0,-3.0,46
Whitehorse,1038000.0,1170000.0,6.6,90.0,-1.0,51
Moorabool,372500.0,724976.1290322580,3.6,42.0,14.0,11
Mornington Peninsula,925000.0,955000.0,5.9,78.0,-6.0,95
Casey,552500.0,630000.0,5.6,72.0,1.0,15
Kingston,850000.0,903000.0,5.4,69.0,-7.0,44
Mansfield,420000.0,290000.0,8.7,130.0,1.0,0
Ballarat,389000.0,448000.0,5.313392857142860,69.38959390862940,4.0,8
Latrobe,245000.0,724976.1290322580,3.6,42.0,-2.0,2
Loddon,185000.0,136500.0,5.7,75.0,3.0,0
Knox,684500.0,725000.0,6.0,79.0,-8.0,154
Casey,700000.0,693000.0,4.0,48.0,-4.0,81
Whitehorse,1528000.0,1620000.0,7.0,96.0,-10.0,28
Whitehorse,1200000.0,1272500.0,7.1,98.0,1.0,54
Whitehorse,1154000.0,1370000.0,6.7,92.0,-10.0,42
Maribyrnong,630000.0,690000.0,5.3,68.0,-12.0,79
Greater Geelong,405000.0,724976.1290322580,6.3,84.0,5.0,5
Wellington,315000.0,724976.1290322580,5.8,75.0,19.0,9
Banyule,817000.0,962000.0,6.1,82.0,-7.0,9
Alpine,580000.0,645000.0,6.9,95.0,-2.0,32
Bayside,2600000.0,2825000.0,4.3,53.0,-10.0,120
Bayside,1700000.0,1732500.0,4.7,59.0,-10.0,94
Mitchell,417500.0,439000.0,6.5,87.0,5.0,52
Hume,526000.0,556500.0,5.1,64.0,-9.0,48
Melton,445000.0,488500.0,3.8,45.0,-9.0,100
Hobsons Bay,672500.0,605000.0,5.0,63.0,-3.0,11
Ballarat,449000.0,439500.0,7.0,97.0,11.0,36
Moreland,1030000.0,1208000.0,5.4,69.0,-6.0,95
Moreland,995500.0,1085000.0,4.6,57.0,-15.0,40
Moreland,1061000.0,1096500.0,5.8,77.0,-9.0,55
East Gippsland,229000.0,215000.0,2.0,22.0,-12.0,4
Manningham,1100000.0,1245000.0,5.6,72.0,-11.0,55
Moira,515000.0,425000.0,1.8,20.0,11.0,0
Banyule,727500.0,775000.0,5.8,76.0,0.0,143
Whittlesea,727500.0,775000.0,5.8,76.0,0.0,143
Ballarat,475000.0,500000.0,5.8,76.0,2.0,26
Cardinia,501000.0,470000.0,5.9,77.0,-9.0,23
Yarra,1188500.0,1902500.0,5.0,63.0,-9.0,0
Melton,605000.0,645000.0,5.8,75.0,0.0,30
Melton,591000.0,600000.0,5.4,69.0,-7.0,43
Whitehorse,1165000.0,1183000.0,5.6,73.0,-12.0,45
Whitehorse,1020000.0,1125500.0,6.0,79.0,-3.0,68
Brimbank,752500.0,762500.0,6.8,93.0,3.0,41
Greater Bendigo,289000.0,318000.0,3.3,38.0,5.0,63
Boroondara,2100000.0,1800000.0,6.2,82.0,-3.0,95
Hume,534500.0,500000.0,5.3,67.0,-3.0,20
Mount Alexander,500000.0,495000.0,7.3,102.0,9.0,19
Corangamite,280000.0,250000.0,4.7,58.0,19.0,54
Ballarat,377500.0,407000.0,4.2,50.0,1.0,59
East Gippsland,125000.0,122000.0,1.9,20.0,-1.0,0
Boroondara,2832500.0,2250000.0,5.4,69.0,12.0,48
Bass Coast,540000.0,659000.0,5.6,73.0,22.0,22
Mornington Peninsula,940000.0,1018500.0,6.1,81.0,11.0,10
Mornington Peninsula,515000.0,625000.0,5.3,67.0,-6.0,54
Central Goldfields,300000.0,257000.0,7.1,99.0,29.0,8
Melbourne,1306000.0,1500000.0,5.0,63.0,-18.0,17
Yarra,1555000.0,1397500.0,7.1,98.0,8.0,30
Glen Eira,1310000.0,1336000.0,5.2,66.0,-9.0,36
Melton,620000.0,631500.0,5.4,70.0,0.0,152
Kingston,770000.0,900000.0,5.9,77.0,-10.0,22
Frankston,537500.0,577500.0,6.1,80.0,-7.0,197
Glenelg,150000.0,169000.0,4.0,48.0,13.0,32
Mount Alexander,520000.0,579000.0,7.4,104.0,4.0,79
Glen Eira,1658000.0,2082500.0,5.8,75.0,-3.0,13
Glen Eira,1372500.0,1748500.0,4.8,61.0,4.0,8
Glen Eira,2100000.0,2205000.0,5.8,75.0,7.0,57
Glen Eira,1488000.0,1720000.0,5.8,75.0,-7.0,53
Monash,1000000.0,1229000.0,5.8,75.0,-5.0,27
Greater Geelong,465000.0,540000.0,5.313392857142860,0.0,2.0,27
Buloke,147000.0,215000.0,5.1,65.0,-2.0,19
Kingston,857500.0,880000.0,5.9,78.0,-5.0,43
Kingston,750000.0,825000.0,6.3,85.0,-4.0,30
Bayside,1035500.0,1200000.0,5.7,74.0,-6.0,71
Kingston,1035500.0,1200000.0,5.7,74.0,-6.0,71
Bayside,940000.0,1020000.0,5.8,76.0,0.0,28
Kingston,940000.0,1020000.0,5.8,76.0,0.0,28
Kingston,858000.0,967500.0,4.5,56.0,-7.0,27
Mount Alexander,439500.0,576000.0,7.2,100.0,1.0,7
Indigo,223500.0,265000.0,-0.2,-2.0,-14.0,10
Yarra Ranges,685000.0,752500.0,5.4,69.0,-2.0,108
Yarra Ranges,575000.0,567500.0,7.1,98.0,-5.0,0
Latrobe,185000.0,230000.0,2.1,24.0,3.0,72
Kingston,815000.0,835000.0,5.5,71.0,2.0,29
Monash,1100500.0,1121000.0,7.0,97.0,-12.0,24
Monash,1405000.0,724976.1290322580,9.2,142.0,5.0,5
Kingston,832000.0,736500.0,6.0,80.0,-2.0,23
Yarra,1352500.0,1432000.0,6.1,80.0,-1.0,31
Greater Geelong,485000.0,517000.0,5.7,74.0,3.0,118
Hepburn,330000.0,285000.0,7.2,101.0,-4.0,19
Casey,549000.0,569500.0,4.9,61.0,8.0,130
Casey,584500.0,596500.0,5.313392857142860,69.38959390862940,-3.0,224
Melton,480500.0,465000.0,5.313392857142860,69.38959390862940,5.0,27
Corangamite,237000.0,267500.0,2.8,32.0,5.0,19
Moira,272500.0,304000.0,2.0,22.0,7.0,76
Moreland,931000.0,1140000.0,5.7,74.0,-4.0,129
Moreland,823500.0,941000.0,5.8,76.0,-2.0,41
Moreland,812500.0,915000.0,6.0,79.0,0.0,38
Darebin,812500.0,915000.0,6.0,79.0,0.0,38
Cardinia,580000.0,596000.0,7.2,100.0,-2.0,34
Gannawarra,205000.0,220500.0,2.4,27.0,15.0,42
Colac Otway,315000.0,339000.0,4.4,54.0,-2.0,117
Yarra Ranges,635000.0,656000.0,6.5,88.0,-4.0,18
Southern Grampians,136000.0,110000.0,1.3,13.0,19.0,20
Yarra,1050000.0,1215000.0,5.6,72.0,-5.0,28
Greater Geelong,1345000.0,1085000.0,6.9,95.0,12.0,0
Hume,441000.0,480000.0,5.2,66.0,-8.0,13
Moreland,902500.0,1047500.0,4.8,59.0,-3.0,15
Wellington,335000.0,310000.0,9.1,139.0,38.0,3
Bass Coast,357500.0,660000.0,2.6,29.0,-21.0,19
Greater Geelong,354000.0,365000.0,6.1,80.0,-4.0,147
Bass Coast,365000.0,375000.0,5.9,78.0,6.0,25
Towong,236000.0,200000.0,5.2,66.0,45.0,25
Bass Coast,560000.0,525000.0,4.7,58.0,4.0,32
Bass Coast,508500.0,472500.0,6.2,83.0,5.0,110
Hume,530000.0,545000.0,4.9,62.0,-3.0,481
Casey,500000.0,516500.0,6.0,79.0,-7.0,174
Casey,565000.0,560000.0,5.6,72.0,-2.0,155
Casey,570000.0,570000.0,5.9,78.0,-5.0,168
Casey,520000.0,532500.0,6.3,84.0,-4.0,212
Yarra,1267000.0,1665000.0,6.4,86.0,-11.0,12
Hepburn,345000.0,370000.0,5.8,76.0,5.0,51
Mornington Peninsula,527500.0,597500.0,6.6,89.0,-5.0,33
Maroondah,732500.0,762500.0,6.3,85.0,-7.0,158
Maroondah,835000.0,927500.0,5.8,76.0,-5.0,26
Maroondah,825000.0,895000.0,5.8,75.0,-2.0,44
Maroondah,716000.0,706000.0,6.3,83.0,-5.0,40
Greater Geelong,560000.0,546000.0,5.313392857142860,69.38959390862940,13.0,45
Hume,451500.0,480000.0,4.5,56.0,-8.0,36
Bass Coast,373000.0,350000.0,6.4,87.0,22.0,13
Greater Dandenong,602000.0,630000.0,5.7,74.0,-6.0,101
Greater Dandenong,605000.0,636000.0,5.9,78.0,-5.0,92
Moorabool,520000.0,535000.0,7.3,103.0,3.0,75
Glenelg,157500.0,724976.1290322580,0.6,6.0,26.0,0
Hepburn,590000.0,650000.0,7.4,103.0,7.0,55
Melton,689327.9301745640,724976.1290322580,5.313392857142860,69.38959390862940,0.5511221945137160,0
Boroondara,2758000.0,724976.1290322580,4.4,54.0,2.0,9
Brimbank,550000.0,585000.0,6.0,80.0,-5.0,121
Ballarat,390000.0,368000.0,4.1,50.0,8.0,64
Brimbank,530000.0,602000.0,5.5,71.0,-8.0,45
Warrnambool,360000.0,427500.0,2.5,29.0,1.0,25
Brimbank,649000.0,637500.0,5.9,77.0,6.0,33
Corangamite,221500.0,158500.0,4.5,55.0,81.0,0
Nillumbik,751500.0,749500.0,5.5,70.0,-4.0,79
Melton,515000.0,500000.0,7.9,115.0,3.0,39
Hindmarsh,120000.0,129000.0,2.9,33.0,-8.0,23
Kingston,810000.0,940000.0,5.6,73.0,-4.0,37
Alpine,520000.0,452500.0,1.3,14.0,2.0,16
Buloke,135500.0,154500.0,3.9,46.0,-7.0,31
Manningham,1251500.0,1260000.0,6.1,82.0,-4.0,102
Manningham,1190000.0,1317500.0,6.6,89.0,-3.0,158
Manningham,1121000.0,1360000.0,6.4,87.0,-5.0,43
Nillumbik,597500.0,606500.0,4.8,59.0,-1.0,245
Whittlesea,597500.0,606500.0,4.8,59.0,-1.0,245
Casey,470000.0,494000.0,5.8,75.0,-13.0,75
Mornington Peninsula,715500.0,680000.0,6.4,86.0,-9.0,76
Baw Baw,440000.0,470000.0,6.1,81.0,-3.0,168
Greater Geelong,572500.0,615000.0,6.5,87.0,12.0,37
Southern Grampians,225000.0,305000.0,0.7,7.0,-24.0,11
Central Goldfields,234500.0,209000.0,5.9,77.0,14.0,9
East Gippsland,360000.0,425000.0,4.3,52.0,17.0,18
Greater Bendigo,321500.0,335000.0,4.1,50.0,2.0,72
Banyule,1799000.0,1777500.0,2.1,24.0,-8.0,27
Bairnsdale,235000.0,335000.0,1.9,21.0,4.0,15
Greater Bendigo,390000.0,387000.0,5.6,73.0,23.0,27
Greater Geelong,625000.0,760000.0,6.5,87.0,-2.0,35
Melbourne,3413500.0,2350000.0,7.3,103.0,28.0,6
Yarra Ranges,446500.0,544500.0,6.0,79.0,4.0,5
East Gippsland,410000.0,395000.0,2.8,32.0,6.0,38
Campaspe,370000.0,382000.0,3.8,45.0,1.0,143
West Wimmera,173000.0,724976.1290322580,7.6,108.0,18.0,13
Kingston,954000.0,1125000.0,7.0,97.0,-9.0,44
Murrindindi,251500.0,282500.0,3.6,43.0,-3.0,20
Colac Otway,445000.0,380000.0,5.3,68.0,16.0,27
Greater Bendigo,235000.0,235000.0,3.8,45.0,3.0,14
Glen Eira,1750000.0,2001000.0,5.9,78.0,-10.0,25
Nillumbik,925000.0,897500.0,5.9,77.0,-2.0,93
Banyule,930000.0,1006000.0,6.5,87.0,0.0,38
Nillumbik,930000.0,1006000.0,6.5,87.0,0.0,38
Port Phillip,1952500.0,1750000.0,5.7,74.0,-9.0,61
Cardinia,660000.0,737500.0,5.9,77.0,-10.0,40
Casey,620000.0,676000.0,5.7,74.0,-5.0,144
Whittlesea,550000.0,560000.0,4.8,60.0,-8.0,194
Greater Bendigo,371500.0,410000.0,3.6,43.0,4.0,60
Moonee Valley,1447000.0,1175000.0,6.2,83.0,-13.0,91
Moonee Valley,1100000.0,1327500.0,5.4,69.0,1.0,11
Moonee Valley,1160000.0,995000.0,5.5,71.0,-5.0,12
Casey,540000.0,556500.0,5.4,69.0,-13.0,13
Ballarat,360000.0,315000.0,4.1,49.0,14.0,6
Strathbogie,309000.0,327500.0,5.9,77.0,14.0,31
Melton,558500.0,540000.0,0.6,6.0,2.0,29
Wyndham,558500.0,540000.0,0.6,6.0,2.0,29
Darebin,1290000.0,1390000.0,6.7,90.0,-2.0,23
Surf Coast,1395000.0,1400000.0,6.8,92.0,37.0,8
Moreland,665000.0,708500.0,5.6,73.0,-8.0,81
Knox,692000.0,742000.0,6.2,82.0,-6.0,157
Yarra Ranges,733000.0,925000.0,4.4,54.0,-12.0,8
Mornington Peninsula,1240000.0,1415000.0,9.1,138.0,-8.0,16
Frankston,1392500.0,1135500.0,6.0,79.0,-4.0,33
Yarra,1392500.0,1135500.0,6.0,79.0,-4.0,33
Yarra,1377500.0,1590000.0,6.4,86.0,-7.0,59
Casey,485000.0,490000.0,4.2,52.0,-11.0,9
Moonee Valley,1000000.0,1107500.0,5.6,72.0,8.0,29
Mornington Peninsula,1670000.0,1300000.0,9.8,155.0,-2.0,18
Greater Bendigo,370000.0,389000.0,5.1,64.0,5.0,39
Murrindindi,290000.0,420000.0,2.1,24.0,-26.0,9
Maribyrnong,810000.0,920000.0,4.8,60.0,-10.0,69
Whitehorse,900000.0,1004000.0,6.0,79.0,-4.0,38
South Gippsland,325000.0,362500.0,3.9,46.0,-3.0,18
Frankston,580500.0,611500.0,6.3,84.0,-4.0,292
Frankston,423000.0,455000.0,6.0,78.0,-16.0,67
Frankston,817500.0,785000.0,6.1,80.0,-4.0,135
Melton,598000.0,635000.0,5.313392857142860,69.38959390862940,-3.0,63
Greater Geelong,617500.0,750000.0,5.313392857142860,69.38959390862940,-5.0,11
Melbourne,1375000.0,724976.1290322580,4.3,53.0,-9.0,6
Glen Eira,1740000.0,724976.1290322580,7.7,111.0,-5.0,0
Cardinia,540000.0,585000.0,7.0,96.0,0.0,11
Greater Geelong,720000.0,750000.0,6.3,85.0,-4.0,35
Greater Geelong,675000.0,780000.0,6.9,94.0,-5.0,89
Cardinia,650000.0,630000.0,8.0,117.0,7.0,12
Macedon Ranges,730000.0,720000.0,7.6,109.0,-5.0,90
Hume,636500.0,660000.0,6.0,80.0,1.0,55
Glen Eira,1380000.0,724976.1290322580,5.1,65.0,13.0,11
Boroondara,1929500.0,1860000.0,6.5,88.0,-1.0,106
Stonnington,1929500.0,1860000.0,6.5,88.0,-1.0,106
Monash,1270000.0,1235000.0,6.8,92.0,-2.0,192
Latrobe,324000.0,342500.0,3.7,44.0,8.0,0
Wangaratta,372500.0,724976.1290322580,4.7,58.0,41.0,8
Moreland,700000.0,740000.0,5.2,67.0,-3.0,87
Wellington,220000.0,310000.0,3.7,44.0,-2.0,21
Ballarat,370000.0,385000.0,5.8,76.0,6.0,34
Greater Bendigo,340000.0,352000.0,4.3,52.0,2.0,131
Moorabool,495000.0,649500.0,6.5,89.0,23.0,6
Mansfield,299500.0,500000.0,5.0,64.0,-13.0,10
Moreland,700500.0,820000.0,4.5,56.0,-4.0,15
Bass Coast,397500.0,421000.0,6.2,82.0,-1.0,24
Buloke,290000.0,361000.0,2.3,26.0,7.0,13
Banyule,797500.0,832500.0,6.1,81.0,-2.0,114
Nillumbik,797500.0,832500.0,6.1,81.0,-2.0,114
Hume,715000.0,728000.0,4.2,50.0,-1.0,133
Greater Geelong,505000.0,551500.0,5.6,73.0,2.0,158
Moreland,727500.0,712500.0,5.7,74.0,-2.0,42
Casey,560000.0,590000.0,5.5,70.0,-11.0,52
Northern Grampians,310000.0,400500.0,3.0,35.0,-13.0,15
Southern Grampians,208500.0,250000.0,1.2,13.0,-7.0,171
Greater Geelong,540000.0,560000.0,6.2,83.0,-1.0,90
Bayside,1896000.0,1650000.0,5.6,72.0,0.0,76
Bayside,1195000.0,1252500.0,6.2,83.0,-3.0,42
Casey,502000.0,532000.0,5.5,70.0,-9.0,165
Melton,475000.0,470000.0,5.3,68.0,-2.0,134
Mornington Peninsula,506000.0,555000.0,5.4,69.0,-3.0,83
Mornington Peninsula,430000.0,561000.0,6.5,87.0,-10.0,27
Boroondara,2195500.0,2578000.0,5.9,77.0,-12.0,83
Boroondara,2050000.0,1857500.0,6.0,79.0,-7.0,44
Yarra Ranges,579500.0,574000.0,6.4,85.0,-4.0,50
Greater Bendigo,332500.0,357500.0,5.8,75.0,7.0,23
Kingston,965000.0,890000.0,5.4,70.0,3.0,21
Maroondah,871000.0,910000.0,7.2,100.0,-7.0,46
Banyule,1122500.0,1302000.0,4.4,54.0,1.0,27
Banyule,777500.0,752500.0,5.6,72.0,-5.0,32
Banyule,665000.0,790000.0,5.9,78.0,-5.0,28
Hepburn,452500.0,485000.0,3.7,44.0,6.0,10
Hepburn,595000.0,559000.0,5.6,73.0,21.0,16
Greater Geelong,534000.0,560000.0,6.7,91.0,-3.0,37
Wellington,195000.0,227500.0,2.3,26.0,-6.0,34
Glenelg,178000.0,176500.0,1.8,19.0,7.0,21
Bayside,1229500.0,1350000.0,6.6,89.0,-4.0,70
Greater Geelong,690000.0,697000.0,6.0,79.0,1.0,199
Melton,642000.0,652500.0,6.1,81.0,0.0,90
Yarriambiack,66000.0,142500.0,-1.1,-10.0,-23.0,18
Wyndham,528500.0,545000.0,6.4,87.0,-4.0,248
Horsham,269000.0,260000.0,4.3,53.0,5.0,243
Monash,1150500.0,1480000.0,5.2,66.0,-10.0,15
Monash,914000.0,1278000.0,5.0,63.0,-10.0,8
Greater Bendigo,367500.0,372500.0,3.5,41.0,3.0,36
Nillumbik,700000.0,740000.0,5.7,74.0,-4.0,12
Greater Geelong,606000.0,728500.0,6.5,88.0,5.0,21
Loddon,185000.0,250000.0,3.6,42.0,3.0,16
Golden Plains,503000.0,500000.0,7.7,110.0,-5.0,0
Bass Coast,592500.0,649000.0,4.6,56.0,-1.0,132
Ballarat,475000.0,497000.0,4.5,56.0,2.0,27
Greater Bendigo,296000.0,465500.0,2.7,31.0,-8.0,17
Mildura,380000.0,365000.0,5.9,77.0,23.0,52
Banyule,1540000.0,1422500.0,6.7,92.0,-4.0,42
Banyule,1765000.0,1990000.0,6.3,84.0,-8.0,15
Hume,512500.0,510000.0,4.8,60.0,-8.0,8
Greater Bendigo,331500.0,345000.0,2.4,27.0,7.0,20
Mansfield,311500.0,345000.0,4.9,61.0,17.0,0
Surf Coast,870000.0,860000.0,6.4,86.0,-4.0,36
Latrobe,235000.0,296000.0,3.8,46.0,39.0,15
Hindmarsh,81000.0,88000.0,2.0,21.0,5.0,11
Casey,483500.0,467500.0,5.7,75.0,-5.0,5
Greater Bendigo,530000.0,589000.0,2.1,23.0,5.0,12
East Gippsland,292500.0,325000.0,0.9,10.0,-10.0,20
Hume,532500.0,540000.0,5.313392857142860,0.0,-3.0,47
Yarra Ranges,700000.0,564000.0,5.5,71.0,-5.0,7
Yarra Ranges,645000.0,642000.0,6.3,84.0,-6.0,9
Greater Bendigo,340000.0,370000.0,3.9,46.0,5.0,148
Nillumbik,815500.0,1080000.0,4.7,58.0,-12.0,11
West Wimmera,169500.0,137500.0,5.8,77.0,3.0,13
Brimbank,596000.0,600000.0,6.6,90.0,-3.0,22
Brimbank,836500.0,830000.0,5.1,64.0,3.0,27
Brimbank,630000.0,650000.0,5.5,70.0,-5.0,38
Moonee Valley,835000.0,858000.0,6.3,84.0,1.0,105
Brimbank,740000.0,724976.1290322580,6.0,78.0,3.0,0
Brimbank,708000.0,660000.0,5.7,74.0,-8.0,19
Greater Bendigo,373500.0,411000.0,3.5,41.0,-3.0,60
Melbourne,980000.0,1150000.0,5.6,72.0,-4.0,55
Moonee Valley,980000.0,1150000.0,5.6,72.0,-4.0,55
Gannawarra,170000.0,160000.0,1.4,15.0,-4.0,46
Boroondara,2255000.0,2200000.0,5.0,62.0,-4.0,112
Boroondara,1837000.0,1905000.0,7.0,97.0,2.0,7
Boroondara,1833000.0,2307500.0,6.9,95.0,-1.0,30
Greater Dandenong,740000.0,745000.0,7.0,97.0,-4.0,165
Greater Shepparton,450000.0,420000.0,3.5,41.0,8.0,82
Bass Coast,533000.0,662000.0,6.2,82.0,8.0,8
Wodonga,453500.0,413000.0,7.9,113.0,8.0,34
Mitchell,435000.0,467500.0,4.7,59.0,-1.0,93
Yarra Ranges,642500.0,700000.0,5.7,74.0,-6.0,102
Maroondah,761500.0,848000.0,5.7,74.0,-8.0,12
Murrindindi,555000.0,630000.0,7.7,109.0,16.0,13
Brimbank,510000.0,537500.0,6.0,79.0,-7.0,45
Darebin,660000.0,700500.0,4.6,57.0,-10.0,15
Maribyrnong,1010000.0,875000.0,6.3,85.0,2.0,21
Knox,760000.0,829000.0,6.1,81.0,-7.0,41
Cardinia,550000.0,510000.0,7.0,96.0,8.0,32
Gannawarra,212500.0,215000.0,4.3,53.0,-21.0,14
Moyne,345000.0,341000.0,5.1,64.0,-1.0,25
