lga,2019,2020,change 2018-2019,change 2009-2019,Growth PA,no. of sales 2020
South Gippsland,319000.0,378000.0,4.1,49.0,0.0,58
Melton,420500.0,440000.0,5.7,74.0,-3.0,95
Campaspe,263000.0,270000.0,3.0,35.0,1.0,79
Macedon Ranges,595000.0,620000.0,8.2,121.0,8.0,74
Swan Hill,239000.0,211500.0,4.8,60.0,9.0,11
Ballarat,552500.0,635000.0,4.7,58.0,-4.0,18
East Gippsland,357500.0,400000.0,4.3,52.0,19.0,17
Ballarat,836500.0,995000.0,7.6,107.0,8.0,29
East Gippsland,310000.0,320000.0,1.8,19.0,-5.0,96
Whittlesea,590500.0,627500.0,5.8,76.0,-6.0,118
Macedon Ranges,500000.0,510000.0,6.7,92.0,10.0,15
Cardinia,495000.0,530000.0,6.9,95.0,4.0,20
Frankston,617500.0,644000.0,6.4,86.0,-4.0,178
Greater Geelong,495000.0,552500.0,5.9,77.0,-4.0,53
Greater Geelong,540000.0,542000.0,5.9,78.0,2.0,108
Yarra Ranges,554000.0,520000.0,6.9,95.0,4.0,18
Hobsons Bay,529000.0,542500.0,5.5,71.0,-9.0,49
Hobsons Bay,622500.0,665000.0,5.8,75.0,-4.0,40
Ballarat,331000.0,307000.0,4.3,53.0,1.0,0
Wodonga,426000.0,455000.0,2.8,31.0,10.0,12
South Gippsland,367000.0,386000.0,3.8,45.0,2.0,71
Greater Geelong,510000.0,540000.0,5.1,65.0,2.0,177
Yarra Ranges,680000.0,708500.0,5.7,74.0,-4.0,114
Golden Plains,256500.0,337500.0,3.9,46.0,8.0,8
Corangamite,144500.0,237500.0,2.7,31.0,9.0,7
Wellington,244000.0,220000.0,4.9,62.0,6.0,64
Campaspe,222000.0,724976.1290322580,6.0,79.0,21.0,0
Greater Bendigo,280000.0,269500.0,4.5,56.0,4.0,42
Baw Baw,405000.0,475500.0,5.1,64.0,-1.0,29
Surf Coast,1295000.0,1625000.0,5.5,72.0,2.0,32
Greater Geelong,570000.0,445000.0,4.9,61.0,9.0,15
Banyule,905000.0,1491500.0,4.4,53.0,-14.0,14
Ballarat,431000.0,502500.0,5.313392857142860,69.38959390862940,9.0,64
East Gippsland,275000.0,502500.0,1.9,21.0,-2.0,14
Casey,623000.0,617500.0,5.1,64.0,-3.0,46
Casey,665000.0,687500.0,6.4,86.0,-4.0,62
Knox,956500.0,940000.0,6.8,93.0,-2.0,32
Casey,1045000.0,724976.1290322580,2.4,27.0,-18.0,0
Macedon Ranges,800000.0,725000.0,7.6,108.0,-2.0,14
Banyule,914500.0,967000.0,6.4,86.0,-1.0,51
Mansfield,300000.0,724976.1290322580,6.0,80.0,11.0,0
Moorabool,460000.0,515000.0,6.0,78.0,4.0,54
Wellington,255000.0,293000.0,2.5,28.0,-2.0,74
Greater Bendigo,512500.0,480000.0,4.3,52.0,3.0,35
Maribyrnong,779000.0,715000.0,5.3,68.0,-3.0,53
Mount Alexander,510000.0,395000.0,7.6,108.0,21.0,32
East Gippsland,406500.0,402500.0,4.1,49.0,40.0,17
Macedon Ranges,475000.0,560000.0,6.7,92.0,3.0,0
Stonnington,2550000.0,2355000.0,5.1,64.0,-4.0,44
Stonnington,1770000.0,1610000.0,6.4,86.0,-7.0,117
Swan Hill,97000.0,110000.0,1.3,14.0,18.0,0
Greater Geelong,715000.0,1437500.0,5.7,74.0,-9.0,22
Wyndham,535000.0,555000.0,5.6,72.0,2.0,103
Mansfield,456000.0,394000.0,6.2,82.0,6.0,58
Colac Otway,687500.0,810000.0,6.5,88.0,15.0,0
Maribyrnong,987500.0,955000.0,4.9,62.0,-4.0,42
Greater Bendigo,420000.0,375000.0,6.7,92.0,15.0,20
Greater Geelong,486500.0,465000.0,5.1,64.0,4.0,34
Central Goldfields,235500.0,245000.0,4.5,55.0,3.0,119
Murrindindi,462500.0,724976.1290322580,6.8,93.0,-3.0,0
Mornington Peninsula,795000.0,770000.0,6.5,88.0,-6.0,50
Mount Alexander,536500.0,538000.0,3.6,43.0,8.0,15
Glen Eira,1525000.0,1875000.0,5.9,77.0,-2.0,22
Hume,472500.0,481500.0,4.6,57.0,-7.0,79
Melton,385000.0,390000.0,5.9,77.0,-7.0,76
Melton,390000.0,400500.0,6.1,81.0,-6.0,100
Melton,424000.0,475000.0,5.6,72.0,-6.0,84
Kingston,1028000.0,972500.0,5.6,72.0,-5.0,48
Yarra Ranges,682500.0,680000.0,7.1,99.0,-10.0,0
Mildura,210000.0,198500.0,3.4,39.0,17.0,36
Casey,477000.0,545000.0,5.6,72.0,-9.0,23
Whittlesea,552000.0,535000.0,4.7,58.0,-4.0,190
Mansfield,422500.0,724976.1290322580,2.4,27.0,-8.0,0
East Gippsland,425000.0,450000.0,5.0,63.0,14.0,43
Hume,525000.0,545000.0,5.313392857142860,69.38959390862940,1.0,168
Port Phillip,2705000.0,3555000.0,7.6,108.0,2.0,26
Mildura,310000.0,317500.0,4.2,51.0,10.0,439
Whittlesea,654000.0,681000.0,6.0,79.0,0.0,131
Yarra Ranges,415000.0,440000.0,6.7,92.0,1.0,29
Ballarat,428000.0,434000.0,4.3,53.0,7.0,55
Yarriambiack,114500.0,95000.0,2.8,32.0,41.0,14
South Gippsland,327500.0,371500.0,3.6,42.0,7.0,24
Whitehorse,942000.0,1085500.0,6.4,87.0,-6.0,90
Ballarat,313000.0,325000.0,3.2,37.0,3.0,7
Latrobe,210000.0,232500.0,4.5,56.0,5.0,137
Yarra Ranges,630000.0,633500.0,6.8,94.0,-3.0,41
Whitehorse,1680000.0,2050000.0,4.6,56.0,-16.0,16
Whitehorse,1380000.0,1720000.0,5.7,74.0,-4.0,23
Banyule,856000.0,904500.0,6.1,81.0,-8.0,50
Yarra Ranges,707500.0,711000.0,6.3,84.0,-4.0,35
Moonee Valley,1300000.0,1300000.0,6.7,92.0,-4.0,71
Kingston,1050000.0,1211000.0,6.0,78.0,-7.0,47
Yarra Ranges,670000.0,710500.0,6.1,81.0,-7.0,175
Greater Shepparton,249000.0,265000.0,2.0,21.0,8.0,96
Kingston,1010000.0,1390000.0,5.8,76.0,-3.0,37
Mornington Peninsula,800000.0,825000.0,6.5,87.0,-6.0,245
Moyne,164000.0,160000.0,0.7,7.0,-1.0,25
Latrobe,180000.0,177000.0,2.5,29.0,8.0,251
Alpine,294000.0,290000.0,5.0,63.0,10.0,15
Ballarat,396500.0,415000.0,5.3,68.0,5.0,51
Yarra Ranges,662000.0,785000.0,3.9,47.0,2.0,13
Greater Geelong,563000.0,565000.0,1.1,11.0,1.0,55
Mornington Peninsula,1157500.0,1280000.0,6.4,85.0,-5.0,172
Yarra Ranges,636000.0,705500.0,6.5,87.0,-5.0,76
Ballarat,418500.0,472500.0,3.1,36.0,0.0,44
Macedon Ranges,775000.0,1036000.0,5.0,63.0,-10.0,12
Mornington Peninsula,1252500.0,1230000.0,7.5,107.0,4.0,77
Ballarat,377500.0,400000.0,6.0,79.0,8.0,20
Monash,1267000.0,1350000.0,6.2,83.0,-4.0,171
Monash,840000.0,928000.0,5.8,76.0,-2.0,116
Greater Shepparton,244500.0,358500.0,3.9,47.0,9.0,10
Glen Eira,1241500.0,1495000.0,5.1,64.0,-8.0,27
Yarriambiack,119000.0,132500.0,2.6,29.0,8.0,19
Alpine,315000.0,327500.0,5.2,66.0,7.0,46
Strathbogie,414000.0,425000.0,7.0,97.0,7.0,23
Casey,590000.0,602500.0,6.3,84.0,-4.0,182
Casey,1075000.0,1185000.0,5.2,67.0,-9.0,18
Casey,625000.0,643000.0,5.7,73.0,-2.0,194
Moira,229000.0,227500.0,3.3,39.0,9.0,21
Horsham,148500.0,370000.0,1.5,16.0,-6.0,0
Baw Baw,394000.0,655000.0,4.1,50.0,-3.0,11
Glenelg,247500.0,210000.0,2.8,32.0,-3.0,6
Ballarat,617500.0,625000.0,7.5,106.0,7.0,23
Macedon Ranges,695000.0,715000.0,6.5,88.0,-8.0,17
Latrobe,256000.0,252000.0,4.0,48.0,2.0,95
Greater Geelong,435000.0,464000.0,6.6,90.0,-4.0,52
Ballarat,495000.0,585000.0,6.9,95.0,6.0,15
East Gippsland,444000.0,397000.0,4.7,59.0,21.0,14
Hobsons Bay,1055000.0,1010000.0,6.5,88.0,0.0,87
Mount Alexander,436000.0,409500.0,8.2,121.0,39.0,8
Greater Geelong,825000.0,1005000.0,7.0,96.0,-2.0,115
Hindmarsh,137000.0,107500.0,1.0,10.0,-8.0,38
Mildura,430000.0,435000.0,3.3,39.0,-9.0,4
Moonee Valley,1070000.0,845000.0,6.0,80.0,0.0,42
Greater Dandenong,629000.0,653000.0,6.0,80.0,-8.0,99
Greater Dandenong,610000.0,656500.0,5.7,74.0,-8.0,22
Baw Baw,224000.0,411500.0,1.1,11.0,-12.0,0
Greater Geelong,349000.0,366500.0,8.1,118.0,-2.0,75
Greater Bendigo,325000.0,363500.0,4.7,58.0,5.0,52
Greater Geelong,500000.0,653500.0,7.3,102.0,1.0,42
Melbourne,1297500.0,1135000.0,7.9,114.0,10.0,24
Bass Coast,389000.0,390000.0,3.9,47.0,5.0,41
Darebin,1300000.0,1265000.0,6.9,94.0,-3.0,112
Monash,875500.0,1527000.0,6.1,81.0,-9.0,0
Moira,252500.0,232000.0,3.9,47.0,12.0,46
Whitehorse,950000.0,1185000.0,6.4,86.0,-4.0,62
Swan Hill,85000.0,110000.0,-0.5,-4.0,-37.0,8
South Gippsland,370000.0,472000.0,7.3,103.0,9.0,0
Moreland,840000.0,703000.0,5.2,66.0,-4.0,39
Monash,1101000.0,990000.0,5.9,78.0,-12.0,31
Monash,942000.0,935000.0,5.5,70.0,-5.0,16
Monash,908000.0,983000.0,5.5,70.0,-5.0,57
Greater Geelong,695000.0,682500.0,6.1,81.0,1.0,270
Cardinia,550000.0,585000.0,4.9,62.0,0.0,179
Cardinia,686000.0,864000.0,5.313392857142860,69.38959390862940,20.0,5
Yarra Ranges,748000.0,690000.0,7.0,98.0,-2.0,11
East Gippsland,185500.0,200000.0,1.8,20.0,12.0,38
Glen Eira,1467500.0,1565000.0,6.2,82.0,-8.0,29
Blairgowrie,780000.0,815000.0,6.3,84.0,3.0,63
Mildura,99000.0,114000.0,-1.0,-10.0,6.0,23
Cardinia,485000.0,520500.0,4.7,59.0,-7.0,596
Wellington,200000.0,249000.0,1.6,18.0,1.0,10
Manningham,1460000.0,1720000.0,6.0,79.0,-1.0,8
Kingston,1155000.0,1200500.0,6.3,85.0,-7.0,75
Melbourne,1480000.0,1657500.0,1.3,14.0,-39.0,6
Moreland,858500.0,920000.0,5.4,69.0,-5.0,80
Moreland,950000.0,929500.0,5.6,72.0,-1.0,22
Brimbank,920000.0,935000.0,5.8,76.0,3.0,14
Kingston,923000.0,1300000.0,5.8,75.0,-10.0,32
East Gippsland,339000.0,380000.0,2.1,23.0,-4.0,79
Casey,670000.0,695000.0,7.4,104.0,2.0,24
Southern Grampians,165000.0,130000.0,1.5,16.0,0.0,0
Moyne,419000.0,425000.0,4.6,57.0,-7.0,9
Bass Coast,310000.0,319000.0,5.3,68.0,1.0,12
Nillumbik,1301000.0,959000.0,6.2,82.0,-4.0,11
Wyndham,640500.0,650000.0,4.8,60.0,1.0,292
Queenscliffe,827500.0,890000.0,4.1,49.0,-1.0,50
South Gippsland,443000.0,285000.0,9.0,138.0,41.0,0
Alpine,535000.0,467500.0,7.6,108.0,15.0,10
Wellington,250000.0,461000.0,3.7,44.0,4.0,11
Moyne,630000.0,632500.0,6.6,90.0,-3.0,46
South Gippsland,302500.0,323500.0,3.5,41.0,18.0,0
Port Phillip,1375000.0,1780000.0,5.0,63.0,-8.0,76
South Gippsland,315000.0,365000.0,5.4,69.0,7.0,13
Greater Geelong,621500.0,619000.0,6.0,79.0,-3.0,54
Glenelg,267500.0,320000.0,3.2,37.0,14.0,172
Glenelg,276000.0,541000.0,2.1,23.0,-25.0,0
Mornington Peninsula,1950000.0,2515000.0,5.9,77.0,-11.0,34
Stonnington,1510000.0,1785000.0,5.6,72.0,-4.0,84
Darebin,936500.0,1010000.0,6.1,81.0,-4.0,135
Yarra,2035000.0,1375500.0,8.9,134.0,23.0,17
Loddon,120000.0,115000.0,1.7,19.0,20.0,6
Greater Bendigo,395000.0,369000.0,4.6,57.0,-3.0,27
Queenscliffe,950000.0,990000.0,5.1,64.0,0.0,30
Hindmarsh,75000.0,77500.0,0.8,9.0,-24.0,13
Baw Baw,156000.0,120000.0,0.0,0.0,-5.0,0
East Gippsland,300000.0,525000.0,2.2,24.0,-17.0,14
Mildura,217500.0,240000.0,4.1,50.0,3.0,50
Ballarat,357000.0,365000.0,6.1,81.0,8.0,47
Nillumbik,930000.0,1515000.0,5.7,73.0,2.0,14
Darebin,750000.0,827000.0,5.7,74.0,-5.0,224
Bass Coast,565000.0,510000.0,3.5,41.0,-14.0,13
Melbourne,1255000.0,1220000.0,5.6,73.0,-4.0,109
Yarra,1255000.0,1220000.0,5.6,73.0,-4.0,109
Macedon Ranges,695000.0,680000.0,8.4,124.0,3.0,17
Maroondah,813500.0,899000.0,6.0,79.0,-10.0,81
Maroondah,809000.0,975500.0,6.2,83.0,-8.0,45
Maroondah,871000.0,870000.0,6.0,78.0,-5.0,61
Greater Geelong,810000.0,768500.0,8.1,117.0,8.0,0
Swan Hill,225000.0,198500.0,2.0,22.0,2.0,23
Campaspe,255000.0,250000.0,3.8,46.0,8.0,43
Melton,497000.0,480000.0,8.7,131.0,-1.0,12
Macedon Ranges,580500.0,627500.0,6.7,92.0,6.0,56
Banyule,1042500.0,1122500.0,5.9,78.0,-5.0,34
Mornington Peninsula,545000.0,587500.0,5.9,77.0,-8.0,184
Mornington Peninsula,682500.0,842500.0,7.0,96.0,-4.0,45
Wellington,247000.0,210000.0,4.1,50.0,-12.0,25
Knox,820500.0,801500.0,5.8,75.0,-2.0,218
Hume,540000.0,577500.0,4.7,59.0,-1.0,137
Campaspe,197500.0,185000.0,2.8,32.0,0.0,18
Indigo,280000.0,330000.0,4.8,59.0,4.0,23
Mornington Peninsula,690000.0,700500.0,6.1,82.0,-2.0,207
Mornington Peninsula,785000.0,980000.0,6.7,92.0,-8.0,79
Greater Bendigo,280000.0,211000.0,3.8,45.0,-3.0,10
Wellington,325000.0,341000.0,2.7,30.0,6.0,190
Bass Coast,554500.0,670000.0,4.4,53.0,8.0,29
Point Cook,620000.0,600000.0,3.1,36.0,-2.0,199
Frankston,815000.0,785000.0,8.7,131.0,-3.0,53
Bayside,1650000.0,1770000.0,4.8,60.0,-11.0,60
South Gippsland,410000.0,517500.0,3.2,37.0,0.0,21
Yarra Ranges,805000.0,768000.0,6.5,88.0,7.0,4
Knox,767000.0,790000.0,6.8,94.0,-8.0,31
Buloke,100000.0,117500.0,4.4,54.0,-9.0,17
Hobsons Bay,626500.0,655000.0,6.0,79.0,-7.0,40
Frankston,655000.0,681500.0,6.3,85.0,-6.0,137
Hobsons Bay,1020000.0,1270000.0,4.4,54.0,0.0,14
Wellington,265000.0,443000.0,6.2,83.0,26.0,10
Ballarat,315000.0,350000.0,4.0,49.0,9.0,116
Maribyrnong,960000.0,1038000.0,6.4,86.0,-6.0,42
Yarra Ranges,601500.0,680000.0,4.6,56.0,-6.0,11
Yarra Ranges,620000.0,625500.0,6.3,85.0,-2.0,16
Yarra Ranges,580000.0,724976.1290322580,6.2,83.0,5.0,3
Mitchell,300000.0,300000.0,5.0,63.0,2.0,69
Greater Shepparton,282000.0,283000.0,2.1,23.0,3.0,362
Greater Shepparton,393000.0,453000.0,5.313392857142860,0.0,18.0,11
Mornington Peninsula,1500000.0,1560000.0,8.0,117.0,29.0,0
Bass Coast,618500.0,571000.0,4.7,59.0,-14.0,11
Colac Otway,667500.0,855000.0,4.0,48.0,15.0,0
Corangamite,200000.0,212000.0,6.2,82.0,25.0,7
Frankston,600000.0,630000.0,6.2,82.0,-2.0,63
Bass Coast,624500.0,560000.0,6.7,92.0,6.0,14
Golden Plains,340000.0,121000.0,10.3,167.0,17.0,13
Ballarat,480000.0,548000.0,7.8,111.0,7.0,50
Mornington Peninsula,950000.0,835000.0,6.7,92.0,7.0,31
Mornington Peninsula,600000.0,603000.0,6.3,84.0,-2.0,98
Mornington Peninsula,1465000.0,1360000.0,8.0,115.0,6.0,74
Bass Coast,339000.0,297500.0,4.9,61.0,26.0,0
Greater Geelong,702500.0,687500.0,6.2,83.0,4.0,4
Hobsons Bay,859000.0,990000.0,5.4,69.0,-14.0,15
Port Phillip,1355000.0,1412500.0,4.0,48.0,-8.0,52
Whittlesea,625500.0,655000.0,5.5,71.0,-1.0,148
Melbourne,1767500.0,1817500.0,3.2,37.0,-4.0,56
Stonnington,1767500.0,1817500.0,3.2,37.0,-4.0,56
Hobsons Bay,960000.0,1135000.0,6.6,89.0,-11.0,19
Greater Bendigo,386500.0,375000.0,2.7,30.0,-3.0,27
Greater Dandenong,743000.0,800000.0,6.2,82.0,-5.0,47
Greater Dandenong,678000.0,712000.0,6.1,81.0,-6.0,37
Brimbank,590000.0,590000.0,6.6,90.0,-6.0,149
Greater Geelong,422000.0,445000.0,4.6,57.0,-6.0,36
Mornington Peninsula,930000.0,992500.0,5.9,78.0,3.0,11
Northern Grampians,175000.0,155000.0,3.4,40.0,21.0,31
Banyule,905000.0,990000.0,6.3,85.0,-1.0,16
Port Phillip,1600000.0,1271500.0,6.8,94.0,-9.0,24
Glen Eira,1560000.0,1709500.0,6.1,81.0,-4.0,26
Port Phillip,1560000.0,1709500.0,6.1,81.0,-4.0,26
Port Phillip,2078500.0,724976.1290322580,4.3,53.0,7.0,11
Greater Geelong,562500.0,501000.0,7.0,97.0,-2.0,74
Campaspe,174000.0,180000.0,2.7,31.0,8.0,0
Northern Grampians,189000.0,220000.0,2.7,30.0,-1.0,100
Wellington,316500.0,320000.0,3.2,38.0,23.0,43
Greater Bendigo,453500.0,543000.0,4.3,52.0,8.0,67
Greater Bendigo,476500.0,533500.0,4.6,56.0,7.0,56
Moira,195000.0,724976.1290322580,2.7,30.0,4.0,4
Moonee Valley,1310000.0,995000.0,5.7,75.0,-3.0,47
Moonee Valley,800000.0,650000.0,5.5,71.0,-10.0,0
Melton,515000.0,449500.0,5.313392857142860,69.38959390862940,21.0,32
Knox,811000.0,870000.0,6.6,89.0,-10.0,6
Hume,535000.0,555000.0,6.1,80.0,-2.0,357
Bass Coast,412000.0,511000.0,4.8,60.0,-9.0,10
Mildura,239000.0,245000.0,1.7,18.0,10.0,0
Bass Coast,460000.0,510500.0,6.3,84.0,18.0,13
Brimbank,720000.0,830000.0,6.3,85.0,-2.0,46
Brimbank,630000.0,652500.0,5.8,75.0,-8.0,43
Brimbank,635000.0,648000.0,6.3,84.0,0.0,70
Bass Coast,510000.0,510000.0,5.9,77.0,6.0,17
Boroondara,1886500.0,1650000.0,6.4,86.0,-1.0,69
Whitehorse,1886500.0,1650000.0,6.4,86.0,-1.0,69
Swan Hill,285000.0,315000.0,1.9,21.0,7.0,112
Brimbank,599500.0,600500.0,4.9,62.0,-3.0,41
Monash,1524500.0,2147500.0,7.2,101.0,0.0,34
Towong,251500.0,325000.0,3.3,39.0,3.0,11
Wyndham,555000.0,549000.0,5.5,71.0,-2.0,354
Greater Shepparton,276500.0,275000.0,3.6,42.0,11.0,62
Alpine,460000.0,370000.0,6.9,96.0,30.0,0
Alpine,400000.0,377500.0,5.0,63.0,29.0,19
Melton,702500.0,680500.0,6.5,87.0,-3.0,65
Brimbank,748500.0,742500.0,6.0,78.0,-2.0,43
Yarra Ranges,662500.0,727500.0,5.9,77.0,-5.0,15
Manningham,1276500.0,1553000.0,5.8,75.0,-2.0,73
Manningham,1080000.0,1215000.0,5.5,71.0,-6.0,87
Corangamite,190000.0,203500.0,2.2,24.0,-2.0,30
Knox,695000.0,801000.0,6.5,88.0,2.0,32
Wellington,336000.0,262500.0,8.1,118.0,16.0,10
Yarra Ranges,755000.0,724976.1290322580,6.8,94.0,3.0,6
Whittlesea,592000.0,629000.0,5.3,67.0,-7.0,80
Greater Geelong,400500.0,425000.0,6.4,86.0,-3.0,19
Darebin,1135000.0,1158000.0,6.5,88.0,-1.0,83
Melton,535000.0,550000.0,5.313392857142860,69.38959390862940,1.0,28
Corangamite,260000.0,405000.0,2.5,28.0,5.0,12
Campaspe,234500.0,212500.0,4.0,48.0,-15.0,16
Latrobe,270000.0,225000.0,2.0,22.0,-4.0,8
South Gippsland,275000.0,222500.0,5.9,77.0,14.0,8
Casey,700000.0,535000.0,8.3,121.0,0.0,14
Stonnington,4361000.0,4500000.0,4.9,61.0,-7.0,45
Mornington Peninsula,580000.0,550000.0,6.3,84.0,-3.0,59
Surf Coast,820000.0,800000.0,5.6,73.0,1.0,189
Baw Baw,397500.0,420000.0,6.3,84.0,6.0,53
Latrobe,325000.0,311000.0,3.5,41.0,9.0,412
Latrobe,470000.0,474500.0,2.1,24.0,11.0,12
Moonee Valley,1125000.0,724976.1290322580,5.8,76.0,-24.0,4
Hepburn,614000.0,632500.0,10.0,159.0,2.0,27
Wyndham,575000.0,580000.0,5.9,77.0,0.0,238
Hume,612000.0,645500.0,4.9,61.0,-8.0,18
Mornington Peninsula,580500.0,560000.0,7.1,99.0,6.0,16
Macedon Ranges,492500.0,505000.0,8.6,129.0,-2.0,0
Knox,642500.0,700000.0,6.3,84.0,-8.0,18
Yarra Ranges,702500.0,792500.0,6.3,85.0,-1.0,49
Bass Coast,535000.0,560000.0,3.4,40.0,9.0,21
South Gippsland,330000.0,350000.0,3.3,39.0,8.0,87
Whitehorse,937000.0,1038000.0,6.1,80.0,-4.0,60
Whitehorse,1166500.0,1220000.0,7.1,98.0,1.0,51
Banyule,920000.0,980000.0,5.8,75.0,-1.0,33
Strathbogie,287500.0,279000.0,4.8,60.0,19.0,9
Indigo,355000.0,395000.0,6.5,87.0,48.0,10
South Gippsland,334500.0,285000.0,6.6,90.0,26.0,0
Mitchell,477500.0,485000.0,5.2,66.0,-3.0,90
Mitchell,450000.0,445000.0,6.9,96.0,-8.0,47
Greater Geelong,766500.0,990000.0,5.2,67.0,10.0,17
Yarra Ranges,627500.0,695000.0,6.5,87.0,-6.0,11
Wangaratta,319000.0,325000.0,3.4,40.0,0.0,266
Knox,860000.0,921000.0,6.6,89.0,-6.0,59
Knox,988500.0,1085000.0,6.3,85.0,-1.0,81
Yarra Ranges,515000.0,530000.0,7.1,99.0,4.0,17
Casey,512500.0,600000.0,6.4,86.0,-4.0,13
Yarriambiack,118000.0,123000.0,2.7,31.0,5.0,32
Baw Baw,460000.0,470000.0,6.4,86.0,2.0,257
Manningham,987500.0,950000.0,5.6,72.0,-11.0,33
Maroondah,935000.0,890000.0,5.4,69.0,-7.0,25
Warrnambool,370000.0,391500.0,2.3,25.0,6.0,348
Kingston,1270000.0,1475000.0,9.0,137.0,14.0,13
Banyule,736000.0,765000.0,5.5,71.0,-7.0,47
Banyule,726500.0,770000.0,5.3,67.0,-6.0,21
Nillumbik,778500.0,918000.0,5.6,73.0,-4.0,13
Greater Geelong,641500.0,575000.0,5.5,71.0,3.0,32
Loddon,138500.0,125000.0,7.1,98.0,7.0,11
Melton,462500.0,465000.0,5.313392857142860,69.38959390862940,-2.0,43
Ballarat,335000.0,365000.0,5.0,63.0,3.0,136
Ballarat,257500.0,300000.0,4.6,58.0,5.0,17
Wyndham,510000.0,510000.0,6.8,94.0,0.0,354
Wyndham,744500.0,590000.0,5.9,77.0,1.0,11
Yarra Ranges,530000.0,665000.0,6.7,91.0,14.0,0
Maribyrnong,787500.0,852500.0,5.1,65.0,-10.0,77
Melbourne,1085000.0,1500000.0,3.6,42.0,-21.0,12
Wodonga,342500.0,394000.0,2.6,29.0,7.0,153
Kingston,730000.0,739000.0,5.8,76.0,-9.0,27
Darebin,1505000.0,1600000.0,7.0,97.0,-12.0,14
Hume,620000.0,534500.0,6.0,79.0,0.0,45
Monash,1009000.0,1255000.0,5.1,64.0,-10.0,98
Greater Bendigo,330000.0,315000.0,4.1,50.0,5.0,43
Greater Geelong,377500.0,409500.0,6.2,82.0,-4.0,28
Whittlesea,577500.0,593500.0,5.8,75.0,0.0,43
Ararat,110000.0,156500.0,1.1,11.0,-6.0,0
Wyndham,660000.0,670000.0,6.4,86.0,-4.0,62
Hobsons Bay,1350000.0,1570000.0,5.4,69.0,-6.0,76
Hobsons Bay,915000.0,955000.0,6.2,83.0,6.0,11
Bass Coast,386500.0,405000.0,4.0,49.0,-6.0,15
Surf Coast,430000.0,525500.0,7.6,109.0,10.0,21
Stonnington,1350000.0,1501000.0,5.6,73.0,-5.0,34
Ballarat,435000.0,485000.0,3.6,42.0,7.0,38
Wodonga,330500.0,356500.0,3.3,38.0,-6.0,273
Whittlesea,577500.0,593500.0,3.7,43.0,1.0,262
Manningham,1111000.0,1001000.0,5.2,67.0,-3.0,13
Bass Coast,375000.0,370000.0,4.1,50.0,11.0,69
Macedon Ranges,747500.0,620000.0,8.2,120.0,12.0,53
Bass Coast,495500.0,570000.0,5.9,77.0,5.0,43
Yarra Ranges,510000.0,527500.0,6.3,83.0,-2.0,40
East Gippsland,349000.0,323000.0,2.6,30.0,11.0,21
Buloke,141500.0,170000.0,2.1,23.0,13.0,12
Colac Otway,1300000.0,1042500.0,7.4,105.0,49.0,0
Wyndham,465000.0,468500.0,5.9,78.0,-3.0,173
Indigo,497500.0,724976.1290322580,8.3,121.0,5.0,0
Banyule,792500.0,950000.0,6.0,79.0,-2.0,16
Latrobe,191000.0,142500.0,4.8,59.0,10.0,21
Yarra Ranges,670000.0,815000.0,6.1,81.0,0.0,20
Yarra Ranges,582500.0,528000.0,7.1,99.0,2.0,30
Baw Baw,410000.0,434000.0,7.6,109.0,5.0,19
Wellington,240000.0,260000.0,2.9,33.0,10.0,37
Maribyrnong,971000.0,950000.0,6.0,79.0,-7.0,106
Moira,375000.0,398000.0,3.3,39.0,9.0,107
Murrindindi,435500.0,416500.0,7.4,104.0,11.0,21
Latrobe,255000.0,237500.0,3.4,39.0,4.0,9
