School_Name,LGA_Name,weighted_score
beverley hills primary school,Manningham (C),1.0
serpell primary school,Manningham (C),1.0
oakleigh south primary school,Monash (C),1.0
glendal primary school,Monash (C),1.0
burwood east primary school,Whitehorse (C),1.0
doncaster gardens primary school,Manningham (C),1.0
balwyn primary school,Boroondara (C),1.0
pinewood primary school,Monash (C),1.0
canterbury primary school,Boroondara (C),1.0
camberwell primary school,Boroondara (C),0.975
birralee primary school,Manningham (C),0.975
mount view primary school,Monash (C),0.975
camelot rise primary school,Monash (C),0.975
wheelers hill primary school,Monash (C),0.975
preston west primary school,Darebin (C),0.975
southmoor primary school,Kingston (C),0.975
hampton primary school,Bayside (C),0.975
south yarra primary school,Melbourne (C),0.975
vermont primary school,Whitehorse (C),0.975
deepdene primary school,Boroondara (C),0.975
brandon park primary school,Monash (C),0.975
wattle park primary school,Whitehorse (C),0.975
templeton primary school,Knox (C),0.975
kew east primary school,Boroondara (C),0.975
balwyn north primary school,Boroondara (C),0.975
glen waverley primary school,Monash (C),0.975
malvern primary school,Stonnington (C),0.95
hartwell primary school,Boroondara (C),0.95
kerrimuir primary school,Whitehorse (C),0.95
donburn primary school,Manningham (C),0.95
mount waverley primary school,Monash (C),0.95
laburnum primary school,Whitehorse (C),0.95
mont albert primary school,Whitehorse (C),0.95
carnegie primary school,Glen Eira (C),0.95
highvale primary school,Monash (C),0.95
clifton hill primary school,Yarra (C),0.95
bentleigh west primary school,Glen Eira (C),0.95
blackburn lake primary school,Whitehorse (C),0.95
merri creek primary school,Yarra (C),0.95
ivanhoe primary school,Banyule (C),0.95
banyule primary school,Banyule (C),0.95
eltham east primary school,Nillumbik (S),0.95
glenferrie primary school,Boroondara (C),0.95
malvern central school,Stonnington (C),0.95
orchard grove primary school,Whitehorse (C),0.95
north melbourne primary school,Melbourne (C),0.95
carlton gardens primary school,Melbourne (C),0.95
burwood heights primary school,Whitehorse (C),0.95
hawthorn west primary school,Boroondara (C),0.95
newport lakes primary school,Hobsons Bay (C),0.95
greythorn primary school,Boroondara (C),0.95
yarraville west primary school,Maribyrnong (C),0.95
murrumbeena primary school,Glen Eira (C),0.95
livingstone primary school,Whitehorse (C),0.925
knox gardens primary school,Knox (C),0.925
glen iris primary school,Boroondara (C),0.925
ashburton primary school,Boroondara (C),0.925
alphington primary school,Yarra (C),0.925
rangeview primary school,Whitehorse (C),0.925
westgarth primary school,Darebin (C),0.925
templestowe park primary school,Manningham (C),0.925
gardenvale primary school,Bayside (C),0.925
doreen primary school,Nillumbik (S),0.925
heidelberg primary school,Banyule (C),0.925
richmond primary school,Yarra (C),0.925
toorak primary school,Stonnington (C),0.925
jells park primary school,Monash (C),0.925
essex heights primary school,Monash (C),0.925
syndal south primary school,Monash (C),0.925
kensington primary school,Melbourne (C),0.925
auburn south primary school,Boroondara (C),0.925
thomastown east primary school,Whittlesea (C),0.925
st kilda park primary school,Port Phillip (C),0.925
black rock primary school,Bayside (C),0.925
oakleigh primary school,Monash (C),0.925
valkstone primary school,Glen Eira (C),0.925
templestowe heights primary school,Manningham (C),0.9
armadale primary school,Stonnington (C),0.9
spensley street primary school,Yarra (C),0.9
caulfield primary school,Glen Eira (C),0.9
derinya primary school,Frankston (C),0.9
ormond primary school,Glen Eira (C),0.9
milgate primary school,Manningham (C),0.9
surrey hills primary school,Whitehorse (C),0.9
mckinnon primary school,Glen Eira (C),0.9
hughesdale primary school,Monash (C),0.9
camberwell south primary school,Boroondara (C),0.9
strathmore north primary school,Moonee Valley (C),0.9
park orchards primary school,Manningham (C),0.9
northcote primary school,Darebin (C),0.9
mitcham primary school,Whitehorse (C),0.9
brentwood park primary school,Casey (C),0.9
parkdale primary school,Kingston (C),0.9
caulfield south primary school,Glen Eira (C),0.9
boroondara park primary school,Boroondara (C),0.9
wales street primary school,Darebin (C),0.9
heathmont east primary school,Maroondah (C),0.9
fairfield primary school,Darebin (C),0.9
research primary school,Nillumbik (S),0.9
parktone primary school,Kingston (C),0.875
lloyd street primary school,Stonnington (C),0.875
seabrook primary school,Hobsons Bay (C),0.875
sandringham east primary school,Bayside (C),0.875
weeden heights primary school,Whitehorse (C),0.875
antonio park primary school,Whitehorse (C),0.875
carlton north primary school,Yarra (C),0.875
cheltenham east primary school,Kingston (C),0.875
cheltenham primary school,Bayside (C),0.875
doncaster primary school,Manningham (C),0.875
fitzroy north primary school,Yarra (C),0.875
coatesville primary school,Glen Eira (C),0.875
middle park primary school,Port Phillip (C),0.875
ivanhoe east primary school,Banyule (C),0.875
blackburn primary school,Whitehorse (C),0.875
chatham primary school,Boroondara (C),0.875
montmorency south primary school,Banyule (C),0.875
williamstown north primary school,Hobsons Bay (C),0.875
mountain gate primary school,Knox (C),0.875
solway primary school,Boroondara (C),0.875
glen waverley south primary school,Monash (C),0.875
glen huntly primary school,Glen Eira (C),0.875
viewbank primary school,Banyule (C),0.875
kingston heath primary school,Kingston (C),0.875
preston primary school,Darebin (C),0.875
brighton primary school,Bayside (C),0.85
mount eliza north primary school,Mornington Peninsula (S),0.85
kororoit creek primary school,Melton (C),0.85
sandringham primary school,Bayside (C),0.85
st kilda primary school,Port Phillip (C),0.85
kew primary school,Boroondara (C),0.85
auburn primary school,Boroondara (C),0.85
brighton beach primary school,Bayside (C),0.85
wembley primary school,Maribyrnong (C),0.85
mount waverley heights primary school,Monash (C),0.85
whitehorse primary school,Whitehorse (C),0.85
dandenong north primary school,Greater Dandenong (C),0.85
watsonia heights primary school,Banyule (C),0.85
brunswick south west primary school,Moreland (C),0.85
old orchard primary school,Whitehorse (C),0.85
aspendale primary school,Kingston (C),0.85
donvale primary school,Manningham (C),0.85
huntingdale primary school,Monash (C),0.85
mordialloc beach primary school,Kingston (C),0.85
caulfield junior college,Glen Eira (C),0.85
selby primary school,Yarra Ranges (S),0.85
footscray west primary school,Maribyrnong (C),0.85
coburg north primary school,Moreland (C),0.85
footscray city primary school,Maribyrnong (C),0.825
sassafras primary school,Yarra Ranges (S),0.825
albert park primary school,Port Phillip (C),0.825
elwood primary school,Port Phillip (C),0.825
eltham north primary school,Nillumbik (S),0.825
essendon primary school,Moonee Valley (C),0.825
williamstown primary school,Hobsons Bay (C),0.825
greenhills primary school,Banyule (C),0.825
andersons creek primary school,Manningham (C),0.825
croydon hills primary school,Maroondah (C),0.825
thomas mitchell primary school,Casey (C),0.825
kingswood primary school,Kingston (C),0.825
wonga park primary school,Manningham (C),0.825
moorabbin primary school,Kingston (C),0.825
belle vue primary school,Boroondara (C),0.825
mulgrave primary school,Monash (C),0.825
tulliallan primary school,Casey (C),0.825
malvern valley primary school,Stonnington (C),0.8
wandin north primary school,Yarra Ranges (S),0.8
apollo parkways primary school,Nillumbik (S),0.8
essendon north primary school,Moonee Valley (C),0.8
footscray north primary school,Maribyrnong (C),0.8
mount waverley north primary school,Monash (C),0.8
upwey primary school,Yarra Ranges (S),0.8
montmorency primary school,Banyule (C),0.8
elsternwick primary school,Bayside (C),0.8
templestowe valley primary school,Manningham (C),0.8
ripponlea primary school,Glen Eira (C),0.8
bell primary school,Darebin (C),0.8
seaholme primary school,Hobsons Bay (C),0.8
carrum primary school,Kingston (C),0.8
coburg west primary school,Moreland (C),0.8
watsonia north primary school,Banyule (C),0.8
tucker road bentleigh primary school,Glen Eira (C),0.8
beaumaris primary school,Bayside (C),0.8
moonee ponds primary school,Moonee Valley (C),0.8
mentone primary school,Kingston (C),0.8
woodlands primary school,Frankston (C),0.8
beaumaris north primary school,Bayside (C),0.8
port melbourne primary school,Port Phillip (C),0.775
aspendale gardens primary school,Kingston (C),0.775
rosanna golf links primary school,Banyule (C),0.775
kangaroo ground primary school,Nillumbik (S),0.775
aberfeldie primary school,Moonee Valley (C),0.775
scoresby primary school,Knox (C),0.775
altona primary school,Hobsons Bay (C),0.775
oatlands primary school,Casey (C),0.775
courtenay gardens primary school,Casey (C),0.775
park ridge primary school,Knox (C),0.775
ringwood north primary school,Maroondah (C),0.775
glenroy central primary school,Moreland (C),0.775
karoo primary school,Knox (C),0.775
brunswick north primary school,Moreland (C),0.775
kunyung primary school,Mornington Peninsula (S),0.775
kingsville primary school,Maribyrnong (C),0.775
diamond creek primary school,Nillumbik (S),0.775
yarra primary school,Yarra (C),0.775
flemington primary school,Moonee Valley (C),0.775
bayswater south primary school,Knox (C),0.75
westbreen primary school,Moreland (C),0.75
mullum primary school,Maroondah (C),0.75
wantirna south primary school,Knox (C),0.75
box hill north primary school,Whitehorse (C),0.75
pascoe vale primary school,Moreland (C),0.75
bonbeach primary school,Kingston (C),0.75
avondale primary school,Moonee Valley (C),0.75
emerald primary school,Cardinia (S),0.75
roberts mccubbin primary school,Whitehorse (C),0.75
alberton primary school,Wellington (S),0.5
allansford and district primary school,Warrnambool (C),0.5
avoca primary school,Pyrenees (S),0.5
avenel primary school,Strathbogie (S),0.5
warrandyte primary school,Manningham (C),0.5
belmont primary school,Greater Geelong (C),0.5
bacchus marsh primary school,Moorabool (S),0.5
ballarat primary school (dana street),Ballarat (C),0.5
wodonga primary school,Wodonga (C),0.5
berwick primary school,Casey (C),0.5
beaufort primary school,Pyrenees (S),0.5
cudgee primary school,Moyne (S),0.5
cavendish primary school,Southern Grampians (S),0.5
colac primary school,Colac-Otway (S),0.5
castlemaine primary school,Mount Alexander (S),0.5
campbells creek primary school,Mount Alexander (S),0.5
creswick primary school,Hepburn (S),0.5
california gully primary school,Greater Bendigo (C),0.5
st andrews primary school,Nillumbik (S),0.5
warrnambool west primary school,Warrnambool (C),0.5
dromana primary school,Mornington Peninsula (S),0.5
echuca primary school,Campaspe (S),0.5
eltham primary school,Nillumbik (S),0.5
eaglehawk primary school,Greater Bendigo (C),0.5
elphinstone primary school,Mount Alexander (S),0.5
hallam primary school,Casey (C),0.5
footscray primary school,Maribyrnong (C),0.5
gisborne primary school,Macedon Ranges (S),0.5
wandiligong primary school,Alpine (S),0.5
grovedale primary school,Greater Geelong (C),0.5
hamilton (gray street) primary school,Southern Grampians (S),0.5
heathcote primary school,Greater Bendigo (C),0.5
highton primary school,Greater Geelong (C),0.5
huntly primary school,Greater Bendigo (C),0.5
bellbrae primary school,Surf Coast (S),0.5
chiltern primary school,Indigo (S),0.5
kyneton primary school,Macedon Ranges (S),0.5
romsey primary school,Macedon Ranges (S),0.5
shelford primary school,Golden Plains (S),0.5
lockwood south primary school,Greater Bendigo (C),0.5
marong primary school,Greater Bendigo (C),0.5
mount macedon primary school,Macedon Ranges (S),0.5
mount clear primary school,Ballarat (C),0.5
melton primary school,Melton (C),0.5
fitzroy primary school,Yarra (C),0.5
newstead primary school,Mount Alexander (S),0.5
newlyn primary school,Hepburn (S),0.5
new gisborne primary school,Macedon Ranges (S),0.5
beeac primary school,Colac-Otway (S),0.5
coburg primary school,Moreland (C),0.5
penshurst primary school,Southern Grampians (S),0.5
myrniong primary school,Moorabool (S),0.5
mernda primary school,Whittlesea (C),0.5
portland primary school,Glenelg (S),0.5
stawell primary school,Northern Grampians (S),0.5
rutherglen primary school,Indigo (S),0.5
riddells creek primary school,Macedon Ranges (S),0.5
rokewood primary school,Golden Plains (S),0.5
geelong east primary school,Greater Geelong (C),0.5
sale primary school,Wellington (S),0.5
skipton primary school,Corangamite (S),0.5
stratford primary school,Wellington (S),0.5
taradale primary school,Mount Alexander (S),0.5
koroit and district primary school,Moyne (S),0.5
tylden primary school,Macedon Ranges (S),0.5
thomastown primary school,Whittlesea (C),0.5
wangaratta primary school,Wangaratta (RC),0.5
wahgunyah primary school,Indigo (S),0.5
woodend primary school,Macedon Ranges (S),0.5
woodford primary school,Warrnambool (C),0.5
werribee primary school,Wyndham (C),0.5
winters flat primary school,Mount Alexander (S),0.5
wooragee primary school,Indigo (S),0.5
wallan primary school,Mitchell (S),0.5
woolsthorpe primary school,Moyne (S),0.5
yandoit primary school,Hepburn (S),0.5
yarram primary school,Wellington (S),0.5
pleasant street primary school (ballarat),Ballarat (C),0.5
yea primary school,Murrindindi (S),0.5
lancefield primary school,Macedon Ranges (S),0.5
coimadai primary school,Moorabool (S),0.5
birregurra primary school,Colac-Otway (S),0.5
clayton north primary school,Monash (C),0.5
milawa primary school,Wangaratta (RC),0.5
lockwood primary school,Greater Bendigo (C),0.5
bealiba primary school,Central Goldfields (S),0.5
bairnsdale primary school,East Gippsland (S),0.5
gordon primary school,Moorabool (S),0.5
hepburn primary school,Hepburn (S),0.5
lara lake primary school,Greater Geelong (C),0.5
rosedale primary school,Wellington (S),0.5
rochester primary school,Campaspe (S),0.5
ararat primary school,Ararat (RC),0.5
jamieson primary school,Mansfield (S),0.5
preston south primary school,Darebin (C),0.5
omeo primary school,East Gippsland (S),0.5
harrietville primary school,Alpine (S),0.5
healesville primary school,Yarra Ranges (S),0.5
toongabbie primary school,Latrobe (C),0.5
waubra primary school,Pyrenees (S),0.5
great western primary school,Northern Grampians (S),0.5
maffra primary school,Wellington (S),0.5
broken creek primary school,Benalla (RC),0.5
lal lal primary school,Moorabool (S),0.5
cobden primary school,Corangamite (S),0.5
st leonards primary school,Greater Geelong (C),0.5
lilydale primary school,Yarra Ranges (S),0.5
bendigo primary school,Greater Bendigo (C),0.5
darraweit guim primary school,Macedon Ranges (S),0.5
linton primary school,Golden Plains (S),0.5
invermay primary school,Ballarat (C),0.5
mitta mitta primary school,Towong (S),0.5
greenvale primary school,Hume (C),0.5
alexandra primary school,Murrindindi (S),0.5
rockbank primary school,Melton (C),0.5
talbot primary school,Central Goldfields (S),0.5
yarra glen primary school,Yarra Ranges (S),0.5
elmhurst primary school,Ararat (RC),0.5
kangaroo flat primary school,Greater Bendigo (C),0.5
westmeadows primary school,Hume (C),0.5
sunbury primary school,Hume (C),0.5
hesket primary school,Macedon Ranges (S),0.5
axedale primary school,Greater Bendigo (C),0.5
tarnagulla primary school,Loddon (S),0.5
carisbrook primary school,Central Goldfields (S),0.5
wandin yallock primary school,Yarra Ranges (S),0.5
yering primary school,Yarra Ranges (S),0.5
dartmoor primary school,Glenelg (S),0.5
mickleham primary school,Hume (C),0.5
inglewood primary school,Loddon (S),0.5
chewton primary school,Mount Alexander (S),0.5
bolinda primary school,Macedon Ranges (S),0.5
napoleons primary school,Golden Plains (S),0.5
haddon primary school,Golden Plains (S),0.5
panmure primary school,Moyne (S),0.5
sorrento primary school,Mornington Peninsula (S),0.5
alfredton primary school,Ballarat (C),0.5
bridgewater primary school,Loddon (S),0.5
hastings primary school,Mornington Peninsula (S),0.5
yackandandah primary school,Indigo (S),0.5
nagambie primary school,Strathbogie (S),0.5
heyfield primary school,Wellington (S),0.5
mansfield primary school,Mansfield (S),0.5
middle indigo primary school,Indigo (S),0.5
briagolong primary school,Wellington (S),0.5
lindenow primary school,East Gippsland (S),0.5
broadford primary school,Mitchell (S),0.5
murchison primary school,Greater Shepparton (C),0.5
panton hill primary school,Nillumbik (S),0.5
glen park primary school,Moorabool (S),0.5
concongella primary school,Northern Grampians (S),0.5
bruthen primary school,East Gippsland (S),0.5
swan hill primary school,Swan Hill (RC),0.5
porepunkah primary school,Alpine (S),0.5
leopold primary school,Greater Geelong (C),0.5
inverleigh primary school,Golden Plains (S),0.5
trawalla primary school,Pyrenees (S),0.5
quarry hill primary school,Greater Bendigo (C),0.5
sebastopol primary school,Ballarat (C),0.5
woodside primary school,Wellington (S),0.5
noorat primary school,Corangamite (S),0.5
boneo primary school,Mornington Peninsula (S),0.5
queenscliff primary school,Queenscliffe (B),0.5
portland north primary school,Glenelg (S),0.5
timor primary school,Central Goldfields (S),0.5
apsley primary school,West Wimmera (S),0.5
strathfieldsaye primary school,Greater Bendigo (C),0.5
skye primary school,Frankston (C),0.5
tooborac primary school,Mitchell (S),0.5
lucknow primary school,East Gippsland (S),0.5
upper plenty primary school,Mitchell (S),0.5
maldon primary school,Mount Alexander (S),0.5
woori yallock primary school,Yarra Ranges (S),0.5
moyston primary school,Ararat (RC),0.5
buninyong primary school,Ballarat (C),0.5
marysville primary school,Murrindindi (S),0.5
langley primary school,Mount Alexander (S),0.5
wandong primary school,Mitchell (S),0.5
cowes primary school,Bass Coast (S),0.5
bullarto primary school,Hepburn (S),0.5
lismore primary school,Corangamite (S),0.5
lower plenty primary school,Banyule (C),0.5
specimen hill primary school,Greater Bendigo (C),0.5
bolwarra primary school,Glenelg (S),0.5
navarre primary school,Northern Grampians (S),0.5
warracknabeal primary school,Yarriambiack (S),0.5
moyhu primary school,Wangaratta (RC),0.5
natte yallock primary school,Pyrenees (S),0.5
christmas hills primary school,Nillumbik (S),0.5
tallangatta primary school,Towong (S),0.5
kialla central primary school,Greater Shepparton (C),0.5
mount eliza primary school,Mornington Peninsula (S),0.5
san remo primary school,Bass Coast (S),0.5
dimboola primary school,Hindmarsh (S),0.5
whorouly primary school,Wangaratta (RC),0.5
merrijig primary school,Mansfield (S),0.5
lethbridge primary school,Golden Plains (S),0.5
oxley primary school,Wangaratta (RC),0.5
dandenong primary school,Greater Dandenong (C),0.5
malmsbury primary school,Macedon Ranges (S),0.5
kerang primary school,Gannawarra (S),0.5
drouin west primary school,Baw Baw (S),0.5
meredith primary school,Golden Plains (S),0.5
edi upper primary school,Wangaratta (RC),0.5
eaglehawk north primary school,Greater Bendigo (C),0.5
mooroopna primary school,Greater Shepparton (C),0.5
cairnlea park primary school,Brimbank (C),0.5
ballan primary school,Moorabool (S),0.5
mount pleasant primary school,Ballarat (C),0.5
tatura primary school,Greater Shepparton (C),0.5
toolamba primary school,Greater Shepparton (C),0.5
harston primary school,Greater Shepparton (C),0.5
osbornes flat primary school,Indigo (S),0.5
frankston primary school,Frankston (C),0.5
donald primary school,Buloke (S),0.5
beveridge primary school,Mitchell (S),0.5
cape clear primary school,Golden Plains (S),0.5
warburton primary school,Yarra Ranges (S),0.5
tallarook primary school,Mitchell (S),0.5
barnawartha primary school,Indigo (S),0.5
ashby primary school,Greater Geelong (C),0.5
tooradin primary school,Casey (C),0.5
elmore primary school,Greater Bendigo (C),0.5
dookie primary school,Greater Shepparton (C),0.5
natimuk primary school,Horsham (RC),0.5
big hill primary school,Greater Bendigo (C),0.5
clunes primary school,Hepburn (S),0.5
marnoo primary school,Northern Grampians (S),0.5
beechworth primary school,Indigo (S),0.5
ardmona primary school,Greater Shepparton (C),0.5
kilmore primary school,Mitchell (S),0.5
macarthur primary school,Moyne (S),0.5
barwon heads primary school,Greater Geelong (C),0.5
keilor primary school,Brimbank (C),0.5
dunolly primary school,Central Goldfields (S),0.5
springhurst primary school,Wangaratta (RC),0.5
dixons creek primary school,Yarra Ranges (S),0.5
trentham district primary school,Hepburn (S),0.5
warrenheip primary school,Ballarat (C),0.5
maiden gully primary school,Greater Bendigo (C),0.5
rupanyup primary school,Yarriambiack (S),0.5
goornong primary school,Greater Bendigo (C),0.5
ceres primary school,Greater Geelong (C),0.5
daylesford primary school,Hepburn (S),0.5
mooroopna north primary school,Greater Shepparton (C),0.5
swan reach primary school,East Gippsland (S),0.5
amphitheatre primary school,Pyrenees (S),0.5
deans marsh primary school,Surf Coast (S),0.5
drysdale primary school,Greater Geelong (C),0.5
st arnaud primary school,Northern Grampians (S),0.5
nullawarre and district primary school,Moyne (S),0.5
macedon primary school,Macedon Ranges (S),0.5
arthurs creek primary school,Nillumbik (S),0.5
rye primary school,Mornington Peninsula (S),0.5
buxton primary school,Murrindindi (S),0.5
moonambel primary school,Pyrenees (S),0.5
baringhup primary school,Mount Alexander (S),0.5
longford primary school,Wellington (S),0.5
harkaway primary school,Casey (C),0.5
balnarring primary school,Mornington Peninsula (S),0.5
carraragarmungee primary school,Wangaratta (RC),0.5
euroa primary school,Strathbogie (S),0.5
shepparton east primary school,Greater Shepparton (C),0.5
nicholson primary school,East Gippsland (S),0.5
kialla west primary school,Greater Shepparton (C),0.5
miners rest primary school,Ballarat (C),0.5
glenrowan primary school,Wangaratta (RC),0.5
warrnambool primary school,Warrnambool (C),0.5
devenish primary school,Benalla (RC),0.5
undera primary school,Greater Shepparton (C),0.5
dederang primary school,Alpine (S),0.5
eppalock primary school,Greater Bendigo (C),0.5
silvan primary school,Yarra Ranges (S),0.5
wendouree primary school,Ballarat (C),0.5
lancaster primary school,Campaspe (S),0.5
raywood primary school,Greater Bendigo (C),0.5
drummond primary school,Hepburn (S),0.5
puckapunyal primary school,Mitchell (S),0.5
landsborough primary school,Pyrenees (S),0.5
lysterfield primary school,Knox (C),0.5
winton primary school,Benalla (RC),0.5
merrigum primary school,Greater Shepparton (C),0.5
bethanga primary school,Towong (S),0.5
abbotsford primary school,Yarra (C),0.5
newtown primary school,Greater Geelong (C),0.5
windsor primary school,Stonnington (C),0.5
narre warren north primary school,Casey (C),0.5
buchan primary school,East Gippsland (S),0.5
anakie primary school,Greater Geelong (C),0.5
moolap primary school,Greater Geelong (C),0.5
newham primary school,Macedon Ranges (S),0.5
plenty parklands primary school,Whittlesea (C),0.5
white hills primary school,Greater Bendigo (C),0.5
mount egerton primary school,Moorabool (S),0.5
drouin primary school,Baw Baw (S),0.5
wunghnu primary school,Moira (S),0.5
