School_Name,LGA_Name,weighted_score
maroona primary school,Ararat (RC),0.5
jindivick primary school,Baw Baw (S),0.5
talgarno primary school,Towong (S),0.5
bungaree primary school,Moorabool (S),0.5
little river primary school,Wyndham (C),0.5
cowwarr primary school,Wellington (S),0.5
morang south primary school,Whittlesea (C),0.5
camp hill primary school,Greater Bendigo (C),0.5
pyalong primary school,Mitchell (S),0.5
winchelsea primary school,Surf Coast (S),0.5
buln buln primary school,Baw Baw (S),0.5
macarthur street primary school,Ballarat (C),0.5
elliminyt primary school,Colac-Otway (S),0.5
mornington primary school,Mornington Peninsula (S),0.5
hamilton north primary school,Southern Grampians (S),0.5
mount blowhard primary school,Ballarat (C),0.5
creswick north primary school,Hepburn (S),0.5
black hill primary school,Ballarat (C),0.5
castlemaine north primary school,Mount Alexander (S),0.5
yarrambat primary school,Nillumbik (S),0.5
casterton primary school,Glenelg (S),0.5
nathalia primary school,Moira (S),0.5
chilwell primary school,Greater Geelong (C),0.5
greensborough primary school,Banyule (C),0.5
teesdale primary school,Golden Plains (S),0.5
cranbourne primary school,Casey (C),0.5
katamatite primary school,Moira (S),0.5
buangor primary school,Ararat (RC),0.5
leitchville primary school,Gannawarra (S),0.5
whittlesea primary school,Whittlesea (C),0.5
little bendigo primary school,Ballarat (C),0.5
urquhart park primary school,Ballarat (C),0.5
warragul primary school,Baw Baw (S),0.5
traralgon south primary school,Latrobe (C),0.5
coleraine primary school,Southern Grampians (S),0.5
lake charm primary school,Gannawarra (S),0.5
ripplebrook primary school,Baw Baw (S),0.5
numurkah primary school,Moira (S),0.5
moe (albert street) primary school,Latrobe (C),0.5
geelong south primary school,Greater Geelong (C),0.5
bayswater primary school,Knox (C),0.5
minyip primary school,Yarriambiack (S),0.5
yarragon primary school,Baw Baw (S),0.5
tyers primary school,Latrobe (C),0.5
trafalgar primary school,Baw Baw (S),0.5
kinglake primary school,Murrindindi (S),0.5
ellinbank primary school,Baw Baw (S),0.5
tambo upper primary school,East Gippsland (S),0.5
baranduda primary school,Wodonga (C),0.5
tungamah primary school,Moira (S),0.5
bunyip primary school,Cardinia (S),0.5
gunbower primary school,Campaspe (S),0.5
nar nar goon primary school,Cardinia (S),0.5
toora primary school,South Gippsland (S),0.5
montrose primary school,Yarra Ranges (S),0.5
koondrook primary school,Gannawarra (S),0.5
katunga south primary school,Moira (S),0.5
magpie primary school,Ballarat (C),0.5
tawonga primary school,Alpine (S),0.5
narracan primary school,Baw Baw (S),0.5
drouin south primary school,Baw Baw (S),0.5
eskdale primary school,Towong (S),0.5
darnum primary school,Baw Baw (S),0.5
moorooduc primary school,Mornington Peninsula (S),0.5
the basin primary school,Knox (C),0.5
paynesville primary school,East Gippsland (S),0.5
epsom primary school,Greater Bendigo (C),0.5
hazelwood north primary school,Latrobe (C),0.5
mirboo north primary school,South Gippsland (S),0.5
yinnar primary school,Latrobe (C),0.5
neerim south primary school,Baw Baw (S),0.5
portarlington primary school,Greater Geelong (C),0.5
menzies creek primary school,Yarra Ranges (S),0.5
labertouche primary school,Baw Baw (S),0.5
diggers rest primary school,Melton (C),0.5
longwarry primary school,Baw Baw (S),0.5
gembrook primary school,Cardinia (S),0.5
wurruk primary school,Wellington (S),0.5
willow grove primary school,Baw Baw (S),0.5
hoddles creek primary school,Yarra Ranges (S),0.5
beaconsfield upper primary school,Cardinia (S),0.5
congupna primary school,Greater Shepparton (C),0.5
redesdale mia mia primary school,Greater Bendigo (C),0.5
launching place primary school,Yarra Ranges (S),0.5
ascot vale primary school,Moonee Valley (C),0.5
boolarra primary school,Latrobe (C),0.5
rosebud primary school,Mornington Peninsula (S),0.5
koo wee rup primary school,Cardinia (S),0.5
osborne primary school,Mornington Peninsula (S),0.5
somerville primary school,Mornington Peninsula (S),0.5
willaura primary school,Ararat (RC),0.5
echuca east primary school,Campaspe (S),0.5
lakes entrance primary school,East Gippsland (S),0.5
myrrhee primary school,Wangaratta (RC),0.5
longwood primary school,Strathbogie (S),0.5
forrest primary school,Colac-Otway (S),0.5
nilma primary school,Baw Baw (S),0.5
garfield primary school,Cardinia (S),0.5
yinnar south primary school,Latrobe (C),0.5
officer primary school,Cardinia (S),0.5
brunswick south primary school,Moreland (C),0.5
orbost primary school,East Gippsland (S),0.5
inverloch primary school,Bass Coast (S),0.5
strathmerton primary school,Moira (S),0.5
laharum primary school,Horsham (RC),0.5
walwa primary school,Towong (S),0.5
seville primary school,Yarra Ranges (S),0.5
moreland primary school,Moreland (C),0.5
tanjil south primary school,Baw Baw (S),0.5
pomonal primary school,Ararat (RC),0.5
glengarry primary school,Latrobe (C),0.5
lang lang primary school,Cardinia (S),0.5
croydon primary school,Maroondah (C),0.5
moonee ponds west primary school,Moonee Valley (C),0.5
loch primary school,South Gippsland (S),0.5
mildura primary school,Mildura (RC),0.5
newmerella primary school,East Gippsland (S),0.5
princes hill primary school,Yarra (C),0.5
gruyere primary school,Yarra Ranges (S),0.5
pearcedale primary school,Casey (C),0.5
lindenow south primary school,East Gippsland (S),0.5
thorpdale primary school,Baw Baw (S),0.5
st albans primary school,Brimbank (C),0.5
leongatha primary school,South Gippsland (S),0.5
jeparit primary school,Hindmarsh (S),0.5
baxter primary school,Mornington Peninsula (S),0.5
fish creek and district primary school,South Gippsland (S),0.5
beaconsfield primary school,Cardinia (S),0.5
metung primary school,East Gippsland (S),0.5
newhaven primary school,Bass Coast (S),0.5
halls gap primary school,Northern Grampians (S),0.5
tallygaroopna primary school,Greater Shepparton (C),0.5
korumburra primary school,South Gippsland (S),0.5
crib point primary school,Mornington Peninsula (S),0.5
flowerdale primary school,Murrindindi (S),0.5
ocean grove primary school,Greater Geelong (C),0.5
beulah primary school,Yarriambiack (S),0.5
sunshine primary school,Brimbank (C),0.5
tyabb primary school,Mornington Peninsula (S),0.5
upper sandy creek primary school,Indigo (S),0.5
nichols point primary school,Mildura (RC),0.5
irymple primary school,Mildura (RC),0.5
brunswick east primary school,Moreland (C),0.5
eagle point primary school,East Gippsland (S),0.5
yarra junction primary school,Yarra Ranges (S),0.5
ferny creek primary school,Yarra Ranges (S),0.5
toolangi primary school,Murrindindi (S),0.5
kinglake west primary school,Murrindindi (S),0.5
perseverance primary school,Unincorporated Vic,0.5
monbulk primary school,Yarra Ranges (S),0.5
lake boga primary school,Swan Hill (RC),0.5
chum creek primary school,Yarra Ranges (S),0.5
mount dandenong primary school,Yarra Ranges (S),0.5
nullawil primary school,Buloke (S),0.5
badger creek primary school,Yarra Ranges (S),0.5
middle kinglake primary school,Murrindindi (S),0.5
point lonsdale primary school,Queenscliffe (B),0.5
kongwak primary school,South Gippsland (S),0.5
clarinda primary school,Kingston (C),0.5
chelsea heights primary school,Kingston (C),0.5
wallington primary school,Greater Geelong (C),0.5
tecoma primary school,Yarra Ranges (S),0.5
torquay p-6 college,Surf Coast (S),0.5
nyora primary school,South Gippsland (S),0.5
exford primary school,Melton (C),0.5
ultima primary school,Swan Hill (RC),0.5
marlo primary school,East Gippsland (S),0.5
wesburn primary school,Yarra Ranges (S),0.5
koorlong primary school,Mildura (RC),0.5
warranwood primary school,Maroondah (C),0.5
willowmavin primary school,Mitchell (S),0.5
olinda primary school,Yarra Ranges (S),0.5
carlisle river primary school,Colac-Otway (S),0.5
spring gully primary school,Greater Bendigo (C),0.5
langwarrin primary school,Frankston (C),0.5
cockatoo primary school,Cardinia (S),0.5
tyabb railway station primary school,Mornington Peninsula (S),0.5
belgrave south primary school,Yarra Ranges (S),0.5
sydenham - hillside primary school,Brimbank (C),0.5
the lake primary school,Mildura (RC),0.5
grey street primary school (traralgon),Latrobe (C),0.5
fawkner primary school,Moreland (C),0.5
bona vista primary school,Baw Baw (S),0.5
banyan fields primary school,Frankston (C),0.5
norris bank primary school,Whittlesea (C),0.5
macclesfield primary school,Yarra Ranges (S),0.5
mount evelyn primary school,Yarra Ranges (S),0.5
kilsyth primary school,Yarra Ranges (S),0.5
wonthaggi primary school,Bass Coast (S),0.5
spotswood primary school,Hobsons Bay (C),0.5
clyde primary school,Casey (C),0.5
noble park primary school,Greater Dandenong (C),0.5
clifton creek primary school,East Gippsland (S),0.5
kennington primary school,Greater Bendigo (C),0.5
cardinia primary school,Cardinia (S),0.5
grahamvale primary school,Greater Shepparton (C),0.5
irymple south primary school,Mildura (RC),0.5
nanneella estate primary school,Campaspe (S),0.5
wantirna primary school,Knox (C),0.5
wonthaggi north primary school,Bass Coast (S),0.5
melton south primary school,Melton (C),0.5
chelsea primary school,Kingston (C),0.5
nowa nowa primary school,East Gippsland (S),0.5
balliang east primary school,Moorabool (S),0.5
edithvale primary school,Kingston (C),0.5
orrvale primary school,Greater Shepparton (C),0.5
penders grove primary school,Darebin (C),0.5
underbool primary school,Mildura (RC),0.5
seaford primary school,Frankston (C),0.5
murrabit group school,Gannawarra (S),0.5
thornbury primary school,Darebin (C),0.5
currawa primary school,Greater Shepparton (C),0.5
devon meadows primary school,Casey (C),0.5
upper ferntree gully primary school,Knox (C),0.5
eildon primary school,Murrindindi (S),0.5
bittern primary school,Mornington Peninsula (S),0.5
colbinabbin primary school,Campaspe (S),0.5
stanhope primary school,Campaspe (S),0.5
hurstbridge primary school,Nillumbik (S),0.5
dhurringile primary school,Greater Shepparton (C),0.5
strathewen primary school,Nillumbik (S),0.5
don valley primary school,Yarra Ranges (S),0.5
reservoir primary school,Darebin (C),0.5
yallourn north primary school,Latrobe (C),0.5
toorloo arm primary school,East Gippsland (S),0.5
girgarre primary school,Campaspe (S),0.5
yaapeet primary school,Yarriambiack (S),0.5
gladysdale primary school,Yarra Ranges (S),0.5
mildura west primary school,Mildura (RC),0.5
kallista primary school,Yarra Ranges (S),0.5
ascot vale west primary school,Moonee Valley (C),0.5
red cliffs primary school,Mildura (RC),0.5
wattle glen primary school,Nillumbik (S),0.5
hampton park primary school,Casey (C),0.5
colac west primary school,Colac-Otway (S),0.5
noojee primary school,Baw Baw (S),0.5
moriac primary school,Surf Coast (S),0.5
red cliffs east primary school,Mildura (RC),0.5
bayswater north primary school,Maroondah (C),0.5
airly primary school,Wellington (S),0.5
merrivale primary school,Warrnambool (C),0.5
dandenong west primary school,Greater Dandenong (C),0.5
yarra road primary school,Maroondah (C),0.5
manifold heights primary school,Greater Geelong (C),0.5
nungurner primary school,East Gippsland (S),0.5
dingley primary school,Kingston (C),0.5
cardross primary school,Mildura (RC),0.5
albion primary school,Brimbank (C),0.5
lemnos primary school,Greater Shepparton (C),0.5
tarwin lower primary school,South Gippsland (S),0.5
seaspray primary school,Wellington (S),0.5
anglesea primary school,Surf Coast (S),0.5
briar hill primary school,Banyule (C),0.5
zeerust primary school,Greater Shepparton (C),0.5
clayton south primary school,Kingston (C),0.5
cobains primary school,Wellington (S),0.5
mildura south primary school,Mildura (RC),0.5
tate street primary school geelong,Greater Geelong (C),0.5
brunswick north west primary school,Moreland (C),0.5
katandra west primary school,Greater Shepparton (C),0.5
fleetwood primary school,Casey (C),0.5
somers primary school,Mornington Peninsula (S),0.5
rosanna primary school,Banyule (C),0.5
strathmore primary school,Moonee Valley (C),0.5
wangaratta west primary school,Wangaratta (RC),0.5
mount beauty primary school,Alpine (S),0.5
newlands primary school,Darebin (C),0.5
somers school camp,Mornington Peninsula (S),0.5
newborough primary school,Latrobe (C),0.5
traralgon (stockdale road) primary school,Latrobe (C),0.5
gowrie street primary school shepparton,Greater Shepparton (C),0.5
tootgarook primary school,Mornington Peninsula (S),0.5
moe (south street) primary school,Latrobe (C),0.5
roslyn primary school,Greater Geelong (C),0.5
newport gardens primary school,Hobsons Bay (C),0.5
st georges road primary school shepparton,Greater Shepparton (C),0.5
newborough east primary school,Latrobe (C),0.5
herne hill primary school,Greater Geelong (C),0.5
frankston east primary school,Frankston (C),0.5
reservoir east primary school,Darebin (C),0.5
katunga primary school,Moira (S),0.5
ballarat north primary school,Ballarat (C),0.5
bandiana primary school,Wodonga (C),0.5
warragul north primary school,Baw Baw (S),0.5
horsham west and haven primary school,Horsham (RC),0.5
traralgon (kosciuszko street) primary school,Latrobe (C),0.5
traralgon (liddiard road) primary school,Latrobe (C),0.5
eastwood primary school,Maroondah (C),0.5
pascoe vale south primary school,Moreland (C),0.5
lalor primary school,Whittlesea (C),0.5
reservoir west primary school,Darebin (C),0.5
ferntree gully north primary school,Knox (C),0.5
ararat west primary school,Ararat (RC),0.5
oak park primary school,Moreland (C),0.5
bairnsdale west primary school,East Gippsland (S),0.5
harrisfield primary school,Greater Dandenong (C),0.5
pascoe vale north primary school,Moreland (C),0.5
oberon primary school,Greater Geelong (C),0.5
moe primary school,Latrobe (C),0.5
st albans east primary school,Brimbank (C),0.5
bourchier street primary school shepparton,Greater Shepparton (C),0.5
swan hill north primary school,Swan Hill (RC),0.5
sunshine heights primary school,Brimbank (C),0.5
sunshine north primary school,Brimbank (C),0.5
portland south primary school,Glenelg (S),0.5
cranbourne south primary school,Casey (C),0.5
yarrunga primary school,Wangaratta (RC),0.5
preston north east primary school,Darebin (C),0.5
orbost north primary school,East Gippsland (S),0.5
craigieburn primary school,Hume (C),0.5
warrnambool east primary school,Warrnambool (C),0.5
colac south west primary school,Colac-Otway (S),0.5
george street primary school - hamilton,Southern Grampians (S),0.5
overport primary school,Frankston (C),0.5
heatherhill primary school,Greater Dandenong (C),0.5
hamlyn banks primary school,Greater Geelong (C),0.5
yarraman oaks primary school,Greater Dandenong (C),0.5
mount pleasant road nunawading primary school,Whitehorse (C),0.5
glenroy west primary school,Moreland (C),0.5
dandenong south primary school,Greater Dandenong (C),0.5
st albans north primary school,Brimbank (C),0.5
wodonga west primary school,Wodonga (C),0.5
frankston heights primary school,Frankston (C),0.5
east bentleigh primary school,Glen Eira (C),0.5
watsonia primary school,Banyule (C),0.5
kingsbury primary school,Darebin (C),0.5
ardeer primary school,Brimbank (C),0.5
westall primary school,Kingston (C),0.5
tullamarine primary school,Hume (C),0.5
guthridge primary school,Wellington (S),0.5
albion north primary school,Brimbank (C),0.5
rollins primary school,Greater Geelong (C),0.5
bellaire primary school,Greater Geelong (C),0.5
broadmeadows primary school,Hume (C),0.5
moomba park primary school,Moreland (C),0.5
keilor heights primary school,Moonee Valley (C),0.5
ainslie parklands primary school,Maroondah (C),0.5
parkmore primary school,Whitehorse (C),0.5
lara primary school,Greater Geelong (C),0.5
cranbourne park primary school,Casey (C),0.5
upwey south primary school,Yarra Ranges (S),0.5
simpson primary school,Corangamite (S),0.5
invergordon primary school,Moira (S),0.5
belvedere park primary school,Frankston (C),0.5
fairhills primary school,Knox (C),0.5
boronia west primary school,Knox (C),0.5
ringwood heights primary school,Maroondah (C),0.5
ruskin park primary school,Maroondah (C),0.5
fyans park primary school,Greater Geelong (C),0.5
karingal primary school,Frankston (C),0.5
altona north primary school,Hobsons Bay (C),0.5
stawell west primary school,Northern Grampians (S),0.5
forest street primary school,Ballarat (C),0.5
pembroke primary school,Yarra Ranges (S),0.5
mahogany rise primary school,Frankston (C),0.5
wilmot road primary school shepparton,Greater Shepparton (C),0.5
bundoora primary school,Banyule (C),0.5
university park primary school,Brimbank (C),0.5
st albans heights primary school,Brimbank (C),0.5
kerang south primary school,Gannawarra (S),0.5
mentone park primary school,Kingston (C),0.5
bell park north primary school,Greater Geelong (C),0.5
boronia heights primary school,Knox (C),0.5
churchill primary school,Latrobe (C),0.5
montpellier primary school,Greater Geelong (C),0.5
seaford north primary school,Frankston (C),0.5
morwell park primary school,Latrobe (C),0.5
lalor east primary school,Whittlesea (C),0.5
carlton primary school,Melbourne (C),0.5
oberon south primary school,Greater Geelong (C),0.5
wooranna park primary school,Greater Dandenong (C),0.5
knox park primary school,Knox (C),0.5
ararat north primary school,Ararat (RC),0.5
thomastown west primary school,Whittlesea (C),0.5
rowville primary school,Knox (C),0.5
mossfiel primary school,Wyndham (C),0.5
ballam park primary school,Frankston (C),0.5
sunbury west primary school,Hume (C),0.5
gladstone park primary school,Hume (C),0.5
manchester primary school,Yarra Ranges (S),0.5
bimbadeen heights primary school,Yarra Ranges (S),0.5
wattle view primary school,Knox (C),0.5
sherbourne primary school,Banyule (C),0.5
guthrie street primary school shepparton,Greater Shepparton (C),0.5
araluen primary school,Wellington (S),0.5
deer park west primary school,Brimbank (C),0.5
campbellfield heights primary school,Hume (C),0.5
lalor north primary school,Whittlesea (C),0.5
melton west primary school,Melton (C),0.5
diamond creek east primary school,Nillumbik (S),0.5
bayswater west primary school,Knox (C),0.5
mornington park primary school,Mornington Peninsula (S),0.5
wodonga south primary school,Wodonga (C),0.5
aldercourt primary school,Frankston (C),0.5
richmond west primary school,Yarra (C),0.5
marlborough primary school,Maroondah (C),0.5
stevensville primary school,Brimbank (C),0.5
birmingham primary school,Yarra Ranges (S),0.5
woodville primary school,Wyndham (C),0.5
glengala primary school,Brimbank (C),0.5
karingal heights primary school,Frankston (C),0.5
wallarano primary school,Greater Dandenong (C),0.5
victoria road primary school,Yarra Ranges (S),0.5
mooroolbark east primary school,Yarra Ranges (S),0.5
ardeer south primary school,Brimbank (C),0.5
gladesville primary school,Yarra Ranges (S),0.5
falls creek primary school,Unincorporated Vic,0.5
debney meadows primary school,Moonee Valley (C),0.5
fountain gate primary school,Casey (C),0.5
tinternvale primary school,Maroondah (C),0.5
grovedale west primary school,Greater Geelong (C),0.5
kent park primary school,Knox (C),0.5
deer park north primary school,Brimbank (C),0.5
rosewood downs primary school,Greater Dandenong (C),0.5
mooroopna park primary school,Greater Shepparton (C),0.5
coburn primary school,Melton (C),0.5
manorvale primary school,Wyndham (C),0.5
gladstone views primary school,Hume (C),0.5
broadmeadows valley primary school,Hume (C),0.5
waverley meadows primary school,Monash (C),0.5
churchill north primary school,Latrobe (C),0.5
st albans meadows primary school,Brimbank (C),0.5
silverton primary school,Greater Dandenong (C),0.5
kalinda primary school,Maroondah (C),0.5
whittington primary school,Greater Geelong (C),0.5
coldstream primary school,Yarra Ranges (S),0.5
river gum primary school,Casey (C),0.5
regency park primary school,Knox (C),0.5
dorset primary school,Maroondah (C),0.5
eastbourne primary school,Mornington Peninsula (S),0.5
thomastown meadows primary school,Whittlesea (C),0.5
kingsley park primary school,Frankston (C),0.5
james cook primary school,Casey (C),0.5
movelle primary school,Brimbank (C),0.5
melrose primary school,Wodonga (C),0.5
iramoo primary school,Wyndham (C),0.5
mill park primary school,Whittlesea (C),0.5
mount martha primary school,Mornington Peninsula (S),0.5
altona meadows primary school,Hobsons Bay (C),0.5
the patch primary school,Yarra Ranges (S),0.5
albanvale primary school,Brimbank (C),0.5
kismet park primary school,Hume (C),0.5
mandama primary school,Greater Geelong (C),0.5
bethal primary school,Hume (C),0.5
cranbourne west primary school,Casey (C),0.5
patterson lakes primary school,Kingston (C),0.5
seaford park primary school,Frankston (C),0.5
billanook primary school,Yarra Ranges (S),0.5
chirnside park primary school,Yarra Ranges (S),0.5
bass valley primary school,Bass Coast (S),0.5
sunbury heights primary school,Hume (C),0.5
darley primary school,Moorabool (S),0.5
delacombe primary school,Ballarat (C),0.5
wallaroo primary school,Mornington Peninsula (S),0.5
mossgiel park primary school,Casey (C),0.5
wedge park primary school,Melton (C),0.5
appin park primary school,Wangaratta (RC),0.5
berwick lodge primary school,Casey (C),0.5
botanic ridge primary school,Casey (C),0.5
meadow heights primary school,Hume (C),0.5
bundarra primary school,Glenelg (S),0.5
chalcot lodge primary school,Casey (C),0.5
rangebank primary school,Casey (C),0.5
southern cross primary school,Casey (C),0.5
kings park primary school,Brimbank (C),0.5
rolling hills primary school,Yarra Ranges (S),0.5
craigieburn south primary school,Hume (C),0.5
findon primary school,Whittlesea (C),0.5
loch sport primary school,Wellington (S),0.5
goonawarra primary school,Hume (C),0.5
bellbridge primary school,Wyndham (C),0.5
kurunjang primary school,Melton (C),0.5
langwarrin park primary school,Frankston (C),0.5
taylors lakes primary school,Brimbank (C),0.5
glen katherine primary school,Banyule (C),0.5
clifton springs primary school,Greater Geelong (C),0.5
meadowglen primary school,Whittlesea (C),0.5
altona green primary school,Hobsons Bay (C),0.5
coral park primary school,Casey (C),0.5
maramba primary school,Casey (C),0.5
mackellar primary school,Brimbank (C),0.5
berwick fields primary school,Casey (C),0.5
cambridge primary school,Wyndham (C),0.5
rowellyn park primary school,Frankston (C),0.5
mill park heights primary school,Whittlesea (C),0.5
monmia primary school,Brimbank (C),0.5
willmott park primary school,Hume (C),0.5
thomas chirnside primary school,Wyndham (C),0.5
heany park primary school,Knox (C),0.5
ranfurly primary school,Mildura (RC),0.5
kilberry valley primary school,Casey (C),0.5
killara primary school,Hume (C),0.5
surfside primary school,Greater Geelong (C),0.5
riverwalk primary school,Wyndham (C),0.5
westgrove primary school,Wyndham (C),0.5
peranbin primary college,Strathbogie (S),0.5
pentland primary school,Moorabool (S),0.5
pakenham hills primary school,Cardinia (S),0.5
somerville rise primary school,Mornington Peninsula (S),0.5
branxholme-wallacedale community school,Southern Grampians (S),0.5
mount duneed regional primary school,Greater Geelong (C),0.5
grasmere primary school,Moyne (S),0.5
narrawong district primary school,Glenelg (S),0.5
canadian lead primary school,Ballarat (C),0.5
caledonian primary school,Ballarat (C),0.5
grayling primary school,Casey (C),0.5
tempy primary school,Yarriambiack (S),0.5
rawson primary school,Baw Baw (S),0.5
