School_Name,LGA_Name,weighted_score
bundalaguah primary school,Wellington (S),0.5
lardner and district primary school,Baw Baw (S),0.5
neerim district rural primary school,Baw Baw (S),0.5
nambrok denison primary school,Wellington (S),0.5
welshpool and district primary school,South Gippsland (S),0.5
whitfield district primary school,Wangaratta (RC),0.5
greta valley primary school,Wangaratta (RC),0.5
everton primary school,Wangaratta (RC),0.5
waaia yalca south primary school,Moira (S),0.5
nangiloc colignan and district primary school,Mildura (RC),0.5
harcourt valley primary school,Mount Alexander (S),0.5
beverford district primary school,Swan Hill (RC),0.5
niddrie primary school,Moonee Valley (C),0.5
lucas primary school,Ballarat (C),0.5
toolern vale and district primary school,Melton (C),0.5
parkhill primary school,Monash (C),0.5
kananook primary school,Frankston (C),0.5
tarwin valley primary school,South Gippsland (S),0.5
bayles regional primary school,Cardinia (S),0.5
le page primary school,Kingston (C),0.5
powlett river primary school,Bass Coast (S),0.5
carrington primary school,Knox (C),0.5
albany rise primary school,Monash (C),0.5
amsleigh park primary school,Monash (C),0.5
knox central primary school,Knox (C),0.5
streeton primary school,Banyule (C),0.5
woorinen district primary school,Swan Hill (RC),0.5
woady yaloak primary school,Golden Plains (S),0.5
millwarra primary school,Yarra Ranges (S),0.5
gormandale and district primary school,Wellington (S),0.5
roxburgh homestead primary school,Hume (C),0.5
newcomb park primary school,Greater Geelong (C),0.5
dinjerra primary school,Maribyrnong (C),0.5
belle vue park primary school,Moreland (C),0.5
nyah district primary school,Swan Hill (RC),0.5
strathaird primary school,Casey (C),0.5
great ryrie primary school,Maroondah (C),0.5
parkwood green primary school,Melton (C),0.5
hillsmeade primary school,Casey (C),0.5
roxburgh park primary school,Hume (C),0.5
benton junior college,Mornington Peninsula (S),0.5
roxburgh rise primary school,Hume (C),0.5
lynbrook primary school,Casey (C),0.5
laurimar primary school,Whittlesea (C),0.5
truganina south primary school,Wyndham (C),0.5
harvest home primary school,Whittlesea (C),0.5
burnside primary school,Melton (C),0.5
berwick chase primary school,Casey (C),0.5
pakenham lakeside primary school,Cardinia (S),0.5
davis creek primary school,Wyndham (C),0.5
pakenham springs primary school,Cardinia (S),0.5
taylors hill primary school,Melton (C),0.5
cranbourne carlisle primary school,Casey (C),0.5
derrimut primary school,Brimbank (C),0.5
epping views primary school,Whittlesea (C),0.5
echuca twin rivers primary school,Campaspe (S),0.5
cranbourne east primary school,Casey (C),0.5
lyndhurst primary school,Casey (C),0.5
aitken creek primary school,Hume (C),0.5
reservoir views primary school,Darebin (C),0.5
meadows primary school,Hume (C),0.5
mernda park primary school,Whittlesea (C),0.5
sunshine harvester primary school,Brimbank (C),0.5
pakenham primary school,Cardinia (S),0.5
golden square primary school,Greater Bendigo (C),0.5
lalor gardens primary school,Whittlesea (C),0.5
chandler park primary school,Greater Dandenong (C),0.5
keysborough primary school,Greater Dandenong (C),0.5
lyndale greens primary school,Greater Dandenong (C),0.5
athol road primary school,Greater Dandenong (C),0.5
springvale rise primary school,Greater Dandenong (C),0.5
spring parks primary school,Greater Dandenong (C),0.5
keilor views primary school,Brimbank (C),0.5
wyndham park primary school,Wyndham (C),0.5
lightning reef primary school,Greater Bendigo (C),0.5
william ruthven primary school,Darebin (C),0.5
newbury primary school,Hume (C),0.5
dallas brooks community primary school,Hume (C),0.5
horsham primary school,Horsham (RC),0.5
wyndham vale primary school,Wyndham (C),0.5
epping primary school,Whittlesea (C),0.5
coolaroo south primary school,Hume (C),0.5
torquay coast primary school,Surf Coast (S),0.5
arnolds creek primary school,Melton (C),0.5
wilandra rise primary school,Casey (C),0.5
south melbourne primary school,Port Phillip (C),0.5
barton primary school,Casey (C),0.5
john henry primary school,Cardinia (S),0.5
south melbourne park primary school,Port Phillip (C),0.5
bridgewood primary school,Cardinia (S),0.5
armstrong creek school,Greater Geelong (C),0.5
aireys inlet primary school,Surf Coast (S),0.5
aitken hill primary school,Hume (C),0.5
morwell central primary school,Latrobe (C),0.5
ashley park primary school,Whittlesea (C),0.5
casey fields primary school,Casey (C),0.5
mirripoa primary school,Greater Geelong (C),0.5
keysborough gardens primary school,Greater Dandenong (C),0.5
alvie consolidated school,Colac-Otway (S),0.5
boisdale consolidated school,Wellington (S),0.5
cobram primary school,Moira (S),0.5
cohuna consolidated school,Gannawarra (S),0.5
dunkeld consolidated school,Southern Grampians (S),0.5
foster primary school,South Gippsland (S),0.5
heywood consolidated school,Glenelg (S),0.5
kiewa valley primary school,Indigo (S),0.5
lockington consolidated school,Campaspe (S),0.5
merino consolidated school,Glenelg (S),0.5
pakenham consolidated school,Cardinia (S),0.5
poowong consolidated school,South Gippsland (S),0.5
port fairy consolidated school,Moyne (S),0.5
red hill consolidated school,Mornington Peninsula (S),0.5
tongala primary school,Campaspe (S),0.5
tarneit rise primary school,Wyndham (C),0.5
springside primary school,Melton (C),0.5
st patricks school,Ballarat (C),0.5
st alipius parish school,Ballarat (C),0.5
st marys school,Mansfield (S),0.5
sacred heart school,Hobsons Bay (C),0.5
st marys school,Hobsons Bay (C),0.5
st michaels school,Melbourne (C),0.5
st patricks school,Wangaratta (RC),0.5
st marys school,Port Phillip (C),0.5
st brendans school,Moonee Valley (C),0.5
st augustines school,Central Goldfields (S),0.5
st marys school,East Gippsland (S),0.5
st aloysius school,Ballarat (C),0.5
st josephs school,Boroondara (C),0.5
st josephs school,Darebin (C),0.5
sacred heart school,Darebin (C),0.5
sacred heart school,Latrobe (C),0.5
st michaels school,Latrobe (C),0.5
st brendans school,Greater Shepparton (C),0.5
st marys school,Buloke (S),0.5
st marys primary school,Wellington (S),0.5
st patricks primary school,Mitchell (S),0.5
st brigids school,Moorabool (S),0.5
st patricks school,Moorabool (S),0.5
st marys school,Macedon Ranges (S),0.5
st augustines school,Hepburn (S),0.5
tarrington lutheran school,Southern Grampians (S),0.5
st monicas school,Greater Bendigo (C),0.5
st josephs school,Benalla (RC),0.5
st brendans primary school,Moorabool (S),0.5
st patricks school,Northern Grampians (S),0.5
st james school,Bayside (C),0.5
st peters school,Glen Eira (C),0.5
st liborius school,Greater Bendigo (C),0.5
st marys school,Mount Alexander (S),0.5
st ambroses school,Macedon Ranges (S),0.5
st josephs school,Buloke (S),0.5
sacred heart school,Greater Shepparton (C),0.5
christ church grammar school,Melbourne (C),0.5
st pauls school,Moreland (C),0.5
st andrews school,Wyndham (C),0.5
st brigids school,Macedon Ranges (S),0.5
our lady of mount carmel school,Hume (C),0.5
st josephs school,Indigo (S),0.5
st marys school,Indigo (S),0.5
st marys school,Loddon (S),0.5
st patricks school,Cardinia (S),0.5
sacred heart primary school,Moira (S),0.5
st josephs school,Southern Grampians (S),0.5
sacred heart school,Glenelg (S),0.5
st bernards school,Moorabool (S),0.5
st patricks school,Moyne (S),0.5
sacred heart school,Yarra (C),0.5
st monicas school,Maribyrnong (C),0.5
st augustines school,Maribyrnong (C),0.5
st michael & st johns school,Horsham (RC),0.5
st marys school,Colac-Otway (S),0.5
st johns school,Yarra (C),0.5
st josephs school,Moira (S),0.5
st josephs school,Warrnambool (C),0.5
st marys school,Greater Geelong (C),0.5
st patricks school,Greater Geelong (C),0.5
st monicas primary school,Moonee Valley (C),0.5
st patricks school,Yarra Ranges (S),0.5
st josephs school,Yarra (C),0.5
st marys school,Yarriambiack (S),0.5
st marys school,Campaspe (S),0.5
sacred heart school,Boroondara (C),0.5
st marys school,Ararat (RC),0.5
st patricks school,Moyne (S),0.5
st josephs school,Campaspe (S),0.5
all saints parish school,Glenelg (S),0.5
our holy redeemer school,Boroondara (C),0.5
our lady of the sacred heart primary,Greater Bendigo (C),0.5
st josephs school,Indigo (S),0.5
st josephs school,Southern Grampians (S),0.5
st patricks school,Corangamite (S),0.5
st michaels school,Hepburn (S),0.5
st marys school,Southern Grampians (S),0.5
st kilians school,Greater Bendigo (C),0.5
st augustines school,Wodonga (C),0.5
st patricks school,Northern Grampians (S),0.5
st patricks school,Kingston (C),0.5
st thomas school,Corangamite (S),0.5
st josephs school,Baw Baw (S),0.5
st josephs school,Greater Bendigo (C),0.5
st johns school,Banyule (C),0.5
st josephs school,Moreland (C),0.5
st brigids school,Kingston (C),0.5
st columbas school,Ballarat (C),0.5
our lady help of christians school,Moreland (C),0.5
st anthonys school,Glen Eira (C),0.5
st marys school,Greater Dandenong (C),0.5
sacred heart school,Bayside (C),0.5
st josephs school,Bass Coast (S),0.5
st marys school,Moonee Valley (C),0.5
st josephs school,Gannawarra (S),0.5
st margaret marys school,Moreland (C),0.5
st francis xavier school,Ballarat (C),0.5
st laurence otoole school,South Gippsland (S),0.5
st josephs school,South Gippsland (S),0.5
westbourne grammar school,Hobsons Bay (C),0.5
st brigids school,Yarra Ranges (S),0.5
st james school,Cardinia (S),0.5
st marys school,Stonnington (C),0.5
holy rosary school,Melbourne (C),0.5
st aloysius school,Queenscliffe (B),0.5
st anthonys school,Darebin (C),0.5
st josephs school,Stonnington (C),0.5
st marys school,Wellington (S),0.5
holy rosary school,Greater Bendigo (C),0.5
st columbas school,Port Phillip (C),0.5
our lady of the rosary,Macedon Ranges (S),0.5
st marys school,Swan Hill (RC),0.5
st marys school,Mornington Peninsula (S),0.5
st brendans school,Colac-Otway (S),0.5
our lady of the immaculate conception school,Brimbank (C),0.5
st marys school,Darebin (C),0.5
st johns school,Warrnambool (C),0.5
st aloysius school,Glen Eira (C),0.5
st joan of arc school,Bayside (C),0.5
st johns school,Strathbogie (S),0.5
st johns school,Maribyrnong (C),0.5
st josephs school,Moira (S),0.5
mary immaculate school,Banyule (C),0.5
st josephs school,Strathbogie (S),0.5
our lady of lourdes school,Stonnington (C),0.5
st josephs school,East Gippsland (S),0.5
st marys school,Alpine (S),0.5
st thereses school,Moonee Valley (C),0.5
sacred heart school,Murrindindi (S),0.5
our lady of good counsel school,Boroondara (C),0.5
st kevins school,Glen Eira (C),0.5
st josephs school,Kingston (C),0.5
st finbars school,Bayside (C),0.5
st dominics school,Boroondara (C),0.5
st marys school,Bayside (C),0.5
holy rosary school,Greater Bendigo (C),0.5
st marys school,Gannawarra (S),0.5
st josephs school,Mornington Peninsula (S),0.5
st fidelis school,Moreland (C),0.5
st francis xaviers school,Whitehorse (C),0.5
st marys school,Hobsons Bay (C),0.5
our lady help of christians school,Nillumbik (S),0.5
our lady of the sacred heart school,Mildura (RC),0.5
st francis xavier school,Frankston (C),0.5
st gabriels school,Darebin (C),0.5
st pauls school,Glen Eira (C),0.5
st josephs school,Bayside (C),0.5
st patricks school,Wellington (S),0.5
st josephs school,Baw Baw (S),0.5
st patricks school,Glen Eira (C),0.5
st rochs school,Stonnington (C),0.5
st annes school,Boroondara (C),0.5
our lady of perpetual help school,Maroondah (C),0.5
st francis xaviers school,Banyule (C),0.5
st josephs school,Mornington Peninsula (S),0.5
st cecilias school,Boroondara (C),0.5
st josephs school,Glen Eira (C),0.5
st josephs school,Mildura (RC),0.5
st peters school,Whittlesea (C),0.5
sacred heart school,Monash (C),0.5
st marks school,Moreland (C),0.5
st john the baptist school,Knox (C),0.5
st johns school,Whitehorse (C),0.5
st marys school,Greater Shepparton (C),0.5
st raphaels school,Darebin (C),0.5
st john the baptists school,Cardinia (S),0.5
st vincent de pauls school,Moonee Valley (C),0.5
st josephs school,Greater Dandenong (C),0.5
holy name school,Darebin (C),0.5
st bernards school,Moreland (C),0.5
st benedicts school,Whitehorse (C),0.5
st oliver plunketts school,Moreland (C),0.5
corpus christi school,Maribyrnong (C),0.5
st roberts school,Greater Geelong (C),0.5
st michaels school,Boroondara (C),0.5
st marys school,Moorabool (S),0.5
st bedes school,Boroondara (C),0.5
st patricks school,Hindmarsh (S),0.5
st margarets school,Greater Geelong (C),0.5
st kierans school,Latrobe (C),0.5
st theresas school,Brimbank (C),0.5
st bernadettes school,Banyule (C),0.5
st colmans school,Moyne (S),0.5
st agnes school,Bayside (C),0.5
our lady of the assumption school,Kingston (C),0.5
nunawading christian college-primary,Whitehorse (C),0.5
sacred heart school,Maroondah (C),0.5
st malachys school,West Wimmera (S),0.5
st marys school,Murrindindi (S),0.5
resurrection house,Moonee Valley (C),0.5
holy spirit school,Darebin (C),0.5
sacred heart school,Brimbank (C),0.5
st thomas the apostle school,Whitehorse (C),0.5
st marys school,Campaspe (S),0.5
st michaels school,Wellington (S),0.5
st thomas aquinas school,Greater Geelong (C),0.5
st pius x school,Banyule (C),0.5
st margaret marys school,Hobsons Bay (C),0.5
st mary magdalens parish primary school,Monash (C),0.5
st anthonys school,Greater Dandenong (C),0.5
st peters school,Monash (C),0.5
st josephs school,Yarriambiack (S),0.5
st john boscos school,Moonee Valley (C),0.5
holy family school,Greater Geelong (C),0.5
holy spirit parish school,Greater Geelong (C),0.5
st marys school,Banyule (C),0.5
mother of god school,Brimbank (C),0.5
st peter chanel school,Brimbank (C),0.5
christ the king primary school,Maribyrnong (C),0.5
corpus christi school,Moreland (C),0.5
st pauls school,Brimbank (C),0.5
st patricks school,Loddon (S),0.5
stella maris school,Bayside (C),0.5
st thereses school,Greater Bendigo (C),0.5
st bernadettes school,Brimbank (C),0.5
st james school,Ballarat (C),0.5
sacred heart school,Mildura (RC),0.5
st margarets primary school,Maribyrnong (C),0.5
immaculate heart of mary school,Latrobe (C),0.5
holy family school,Monash (C),0.5
st gerards school,Greater Dandenong (C),0.5
st mels school,Greater Shepparton (C),0.5
our lady of perpetual succour school,Whitehorse (C),0.5
st catherines school,Kingston (C),0.5
st vincent de pauls school,Latrobe (C),0.5
st peters lutheran school,Hindmarsh (S),0.5
st marys school,Buloke (S),0.5
st josephs school,Yarra Ranges (S),0.5
st stephens school,Darebin (C),0.5
st brendans school,East Gippsland (S),0.5
st martin of tours school,Banyule (C),0.5
st michaels school,Towong (S),0.5
christ our holy redeemer school,Monash (C),0.5
our lady of the nativity school,Moonee Valley (C),0.5
our ladys school,Wangaratta (RC),0.5
st dominics school,Hume (C),0.5
st patricks school,Campaspe (S),0.5
st bridgets school,Boroondara (C),0.5
st leonards school,Monash (C),0.5
st scholasticas school,Whitehorse (C),0.5
st christophers school,Monash (C),0.5
st john vianneys school,Kingston (C),0.5
ss peter & pauls school,Manningham (C),0.5
holy family school,Casey (C),0.5
st matthews school,Moreland (C),0.5
st john vianneys school,Monash (C),0.5
st lukes school,Whittlesea (C),0.5
st francis de sales school,Moreland (C),0.5
st johns lutheran school geelong,Greater Geelong (C),0.5
st thomas mores school,Yarra Ranges (S),0.5
st pius x school,Warrnambool (C),0.5
st christophers school,Moonee Valley (C),0.5
sacred heart school,Colac-Otway (S),0.5
sacred heart school,Nillumbik (S),0.5
st michaels school,Casey (C),0.5
our lady of the way school,Darebin (C),0.5
st luke the evangelist school,Whitehorse (C),0.5
st bernards school,Wangaratta (RC),0.5
our lady help of christians school,Yarriambiack (S),0.5
our lady help of christians school,Ballarat (C),0.5
st clement of rome school,Manningham (C),0.5
st josephs primary school,Knox (C),0.5
sacred heart school,Towong (S),0.5
our lady of lourdes school,Knox (C),0.5
annunciation school,Hobsons Bay (C),0.5
st louis de montforts school,Kingston (C),0.5
st thomas mores school,Moreland (C),0.5
st philips school,Whitehorse (C),0.5
holy child school,Hume (C),0.5
st peter julian eymard,Yarra Ranges (S),0.5
st damians school,Whittlesea (C),0.5
christ the king school,Greater Geelong (C),0.5
st timothys school,Whitehorse (C),0.5
st marys school,Wellington (S),0.5
st macartans school,Mornington Peninsula (S),0.5
st johns school,Frankston (C),0.5
st annes school,Frankston (C),0.5
st martin de porres school,Moonee Valley (C),0.5
st gregory the great school,Manningham (C),0.5
st kevins school,Manningham (C),0.5
st james school,Whitehorse (C),0.5
good shepherd school,Monash (C),0.5
st thomas school,Wellington (S),0.5
st leo the great primary school,Hobsons Bay (C),0.5
st peters school,Moonee Valley (C),0.5
our lady help of christians school,Warrnambool (C),0.5
st martin de porres school,Hobsons Bay (C),0.5
st jude the apostle school,Knox (C),0.5
st monicas school,Wodonga (C),0.5
st peters school,Greater Bendigo (C),0.5
st marks school,Kingston (C),0.5
holy eucharist school,Brimbank (C),0.5
st pauls primary school,Mildura (RC),0.5
learning co-operative school,Nillumbik (S),0.5
st peter apostle school,Wyndham (C),0.5
sholem aleichem college,Glen Eira (C),0.5
st john xxiii primary school,Whittlesea (C),0.5
school of the good shepherd,Hume (C),0.5
st agathas school,Casey (C),0.5
resurrection school,Greater Dandenong (C),0.5
st dominics school,Melton (C),0.5
st francis xavier school,Greater Geelong (C),0.5
holy spirit school,Maroondah (C),0.5
lumen christi school,Latrobe (C),0.5
holy saviour parish school,Whitehorse (C),0.5
st clares school,Whittlesea (C),0.5
nhill lutheran school,Hindmarsh (S),0.5
st annes school,Hume (C),0.5
our lady of the pines school,Manningham (C),0.5
st judes school,Frankston (C),0.5
st pauls kealba catholic school,Brimbank (C),0.5
st elizabeths school,Greater Dandenong (C),0.5
st joseph the worker school,Darebin (C),0.5
resurrection school,Brimbank (C),0.5
plenty valley international montessori school,Banyule (C),0.5
nazareth school,Greater Geelong (C),0.5
st augustines primary school,Brimbank (C),0.5
st anthonys school,Melton (C),0.5
st thomas the apostle school,Nillumbik (S),0.5
st lukes school,Knox (C),0.5
st peters school,Brimbank (C),0.5
good shepherd lutheran primary school,Maroondah (C),0.5
st thomas more school,Ballarat (C),0.5
st marys school,Yarra Ranges (S),0.5
st annes school,Manningham (C),0.5
st gabriels school,Latrobe (C),0.5
our ladys school,Hume (C),0.5
st augustines school,Frankston (C),0.5
st francis of assisi school,Whittlesea (C),0.5
st johns lutheran school,Glenelg (S),0.5
fitzroy community school,Yarra (C),0.5
st paul apostle south school,Casey (C),0.5
st andrews school,Kingston (C),0.5
st thomas mores school,Mornington Peninsula (S),0.5
st francis school,Moira (S),0.5
st james the apostle school,Wyndham (C),0.5
st simons school,Knox (C),0.5
queen of peace primary school,Hobsons Bay (C),0.5
don bosco school,Casey (C),0.5
our lady star of the sea school,Greater Geelong (C),0.5
village school,Maroondah (C),0.5
sunshine christian school,Brimbank (C),0.5
ghilgai school,Yarra Ranges (S),0.5
st bernadettes catholic primary school,Knox (C),0.5
st catherines school,Whittlesea (C),0.5
st anthonys school,Greater Geelong (C),0.5
st marys school,Whittlesea (C),0.5
st charles borromeo school,Manningham (C),0.5
st mary mackillop primary school,Brimbank (C),0.5
st catherine of siena school,Melton (C),0.5
st pauls school,Yarra Ranges (S),0.5
our lady of fatima school,Mornington Peninsula (S),0.5
st justins school,Monash (C),0.5
st richards primary school,Yarra Ranges (S),0.5
holy trinity school,Knox (C),0.5
st paul apostle north school,Casey (C),0.5
corpus christi school,Wyndham (C),0.5
st therese school,Surf Coast (S),0.5
st joachims school,Frankston (C),0.5
holy trinity primary school,Banyule (C),0.5
st carlo borromeo school,Hume (C),0.5
st kevins school,Casey (C),0.5
st thereses school,Casey (C),0.5
st itas school,Baw Baw (S),0.5
yarralinda school,Yarra Ranges (S),0.5
lumen christi school,Ballarat (C),0.5
son centre christian college,Swan Hill (RC),0.5
st francis of the fields school,Greater Bendigo (C),0.5
galilee regional catholic primary school,Port Phillip (C),0.5
st brendans school,Mornington Peninsula (S),0.5
mary mackillop school,Casey (C),0.5
bethany catholic primary school,Wyndham (C),0.5
good samaritan catholic primary school,Hume (C),0.5
erasmus primary school,Boroondara (C),0.5
holy cross primary school,Macedon Ranges (S),0.5
st catherines primary school,Casey (C),0.5
emmaus catholic primary school,Brimbank (C),0.5
maharishi school of the age of enlightenment,Darebin (C),0.5
st thomas primary school,Greater Geelong (C),0.5
bairnsdale christian community school,East Gippsland (S),0.5
clairvaux catholic school,Greater Geelong (C),0.5
dandenong ranges steiner school,Cardinia (S),0.5
ballarat steiner school,Ballarat (C),0.5
christ the priest catholic primary school,Melton (C),0.5
freshwater creek steiner school,Surf Coast (S),0.5
gisborne montessori school,Macedon Ranges (S),0.5
lumen christi school,Wyndham (C),0.5
trinity catholic primary school,Casey (C),0.5
columba catholic school,Cardinia (S),0.5
cana catholic primary school,Melton (C),0.5
st lukes catholic primary school,Greater Shepparton (C),0.5
"st francis of assisi primary school, wodonga",Wodonga (C),0.5
stella maris catholic primary school,Wyndham (C),0.5
trinity catholic school,Yarra (C),0.5
beechworth montessori school,Indigo (S),0.5
deutsche schule melbourne,Yarra (C),0.5
emmaus catholic primary school,Ballarat (C),0.5
mother teresa school,Hume (C),0.5
our lady of the southern cross,Wyndham (C),0.5
daylesford dharma school,Hepburn (S),0.5
st george preca school,Melton (C),0.5
st josephs school,Whittlesea (C),0.5
st brigids school,Cardinia (S),0.5
st francis de sales catholic primary school,Casey (C),0.5
st lawrence catholic primary school,Brimbank (C),0.5
christadelphian heritage college melbourne,Knox (C),0.5
st francis of assisi catholic primary school,Wyndham (C),0.5
koonwarra village school,South Gippsland (S),0.5
wild cherry school,East Gippsland (S),0.5
australian christian college hume,Benalla (RC),0.5
st mary of the cross mackillop catholic parish primary school,Whittlesea (C),0.5
st mary of the cross catholic primary school,Wyndham (C),0.5
st thomas the apostle catholic primary school,Casey (C),0.5
st john the apostle catholic primary school,Wyndham (C),0.5
st clares catholic primary school,Wyndham (C),0.5
st clares primary school,Cardinia (S),0.5
st paul the apostle catholic primary school,Whittlesea (C),0.5
hoa nghiem primary school,Greater Dandenong (C),0.5
harkaway hills college,Casey (C),0.5
lumineer academy - williamstown,Hobsons Bay (C),0.5
phillip island village school,Bass Coast (S),0.5
siena catholic primary school,Ballarat (C),0.5
oscar romero catholic primary school,Hume (C),0.5
"st mary mackillop catholic primary school, bannockburn",Golden Plains (S),0.5
our lady of the way catholic primary school,Mitchell (S),0.5
lisieux catholic primary school,Surf Coast (S),0.5
our lady star of the sea catholic primary school,Bass Coast (S),0.5
maxwell creative school,Cardinia (S),0.5
holy trinity catholic primary school,Hume (C),0.5
glowrey catholic primary school,Whittlesea (C),0.5
fitra community school,Kingston (C),0.5
clyde grammar,Casey (C),0.5
st catherine of siena catholic primary school,Greater Geelong (C),0.5
