ranking,School,Location,median VCE Score,VCE 40+ %
320,Point Cook Senior Secondary College,Point Cook,28,2.5
,,,,
321,Donald High School,Donald,28,2.4
,,,,
322,Rosebud Secondary College,Rosebud,28,2.4
,,,,
323,Monivae College,Hamilton,28,2.2
,,,,
324,Surf Coast Secondary College,Torquay,28,2.2
,,,,
325,Cornish College,Bangholme,28,2
,,,,
326,Mount Erin College,Frankston,28,2
,,,,
327,Broadford Secondary College,Broadford,28,1.9
,,,,
328,Maryborough Education Centre,Maryborough,28,1.9
,,,,
329,Haileybury Rendall School,Berrimah NT,28,1.8
,,,,
330,Cobram Secondary College,Cobram,28,1.7
,,,,
331,Copperfield College,Delahey,28,1.7
,,,,
332,Apollo Bay P-12 College,Apollo Bay,28,1.6
,,,,
333,Melton Secondary College,Melton,28,1.5
,,,,
334,Catholic Regional College Melton,Melton West,28,1.2
,,,,
335,Bayview College,Portland,28,0.9
,,,,
336,Manangatang P-12 College,Manangatang,28,0
,,,,
337,Murrayville Community College,Murrayville,27,10.3
,,,,
338,Collingwood College,Collingwood,27,7.5
,,,,
339,Shepparton Christian College,Shepparton,27,7
,,,,
340,Wycheproof P-12 College,Wycheproof,27,5.6
,,,,
341,Gleneagles Secondary College,Endeavour Hills,27,5.3
,,,,
342,Leongatha Secondary College,Leongatha,27,5
,,,,
343,Maffra Secondary College,Maffra,27,5
,,,,
344,St Johns Greek Orthodox College,Preston,27,4.7
,,,,
345,Mortlake College,Mortlake,27,4.1
,,,,
346,Geelong Baptist College,Lovely Banks,27,3.3
,,,,
347,Reservoir High School,Reservoir,27,3.3
,,,,
348,Tallangatta Secondary College,Tallangatta,27,3.3
,,,,
349,Wangaratta High School,Wangaratta,27,3.2
,,,,
350,Wantirna College,Wantirna,27,3.1
,,,,
351,William Ruthven Secondary College,Reservoir,27,3.1
,,,,
352,Pascoe Vale Girls Secondary College,Pascoe Vale,27,3
,,,,
353,Seymour College,Seymour,27,3
,,,,
354,Staughton College,Melton South,27,3
,,,,
355,Swinburne Senior Secondary College,Hawthorn,27,3
,,,,
356,Terang College,Terang,27,3
,,,,
357,Wonthaggi Secondary College,Wonthaggi,27,3
,,,,
358,Al-Taqwa College,Truganina,27,2.9
,,,,
359,Northern College of Arts and Technology,Preston,27,2.9
,,,,
360,Wheelers Hill Secondary College,Wheelers Hill,27,2.9
,,,,
361,Brauer College,Warrnambool,27,2.8
,,,,
362,Mildura Senior College,Mildura,27,2.8
,,,,
363,Elisabeth Murdoch College,Langwarrin,27,2.7
,,,,
364,Monbulk College,Monbulk,27,2.7
,,,,
365,Victoria University Secondary College,St Albans,27,2.7
,,,,
366,Lyndhurst Secondary College,Cranbourne,27,2.4
,,,,
367,Warragul Regional College,Warragul,27,2.4
,,,,
368,Mirboo North Secondary College,Mirboo North,27,2.3
,,,,
369,Wyndham Central Secondary College,Werribee,27,2.3
,,,,
370,Mount Alexander 7-12 College,Flemington,27,2.2
,,,,
371,Rochester Secondary College,Rochester,27,2.2
,,,,
372,Echuca College,Echuca,27,2.1
,,,,
373,Mercy Regional College,Camperdown,27,2.1
,,,,
374,Orbost Secondary College,Orbost,27,2.1
,,,,
375,Warrnambool College,Warrnambool,27,2
,,,,
376,Antonine College,Pascoe Vale South,27,1.9
,,,,
377,Kurnai College,Churchill,27,1.9
,,,,
378,Minaret College Springvale,Springvale,27,1.9
,,,,
379,Nhill College,Nhill,27,1.9
,,,,
380,Cathedral College,Wangaratta,27,1.7
,,,,
381,Kerang Technical High School,Kerang,27,1.7
,,,,
382,Thomas Carr College,Tarneit,27,1.7
,,,,
383,Mountain District Christian School,Monbulk,27,1.6
,,,,
384,Cranbourne Secondary College,Cranbourne,27,1.5
,,,,
385,Keysborough Secondary College,Springvale South,27,1.5
,,,,
386,Kyneton High School,Kyneton,27,1.5
,,,,
387,Wanganui Park Secondary College,Shepparton,27,1.5
,,,,
388,Westall Secondary College,Clayton South,27,1.5
,,,,
389,Al Siraat College,Epping,27,1.3
,,,,
390,Portland Secondary College,Portland,27,1.1
,,,,
391,Scoresby Secondary College,Scoresby,27,1
,,,,
392,Timboon P-12 School,Timboon,27,1
,,,,
393,Kyabram Secondary College,Kyabram,27,0.9
,,,,
394,St Peters College,Cranbourne,27,0.8
,,,,
395,Thomastown Secondary College,Thomastown,27,0.7
,,,,
396,Hampton Park Secondary College,Hampton Park,27,0.4
,,,,
397,Cobram Anglican Grammar School,Cobram,27,0
,,,,
398,Ouyen Secondary College,Ouyen,27,0
,,,,
399,Phoenix P-12 Community College,Sebastopol,27,0
,,,,
400,Swan Hill College,Swan Hill,26,4.4
,,,,
401,North Geelong Secondary College,Geelong North,26,4.3
,,,,
402,Carwatha College P-12,Noble Park North,26,3.5
,,,,
403,Marian College Ararat,Ararat,26,3.4
,,,,
404,Daylesford Secondary College,Daylesford,26,3.2
,,,,
405,Hume Central Secondary College,Broadmeadows,26,3.1
,,,,
406,Greensborough Secondary College,Greensborough,26,3
,,,,
407,Macleod College,Macleod,26,3
,,,,
408,Euroa Secondary College,Euroa,26,2.9
,,,,
409,Upwey High School,Upwey,26,2.9
,,,,
410,Bendigo Senior Secondary College,Bendigo,26,2.7
,,,,
411,Mornington Secondary College,Mornington,26,2.7
,,,,
412,Yea High School,Yea,26,2.7
,,,,
413,Fairhills High School,Knoxfield,26,2.3
,,,,
414,Mount Rowan Secondary College,Wendouree,26,2.3
,,,,
415,Yarrawonga College P-12,Yarrawonga,26,2.3
,,,,
416,Bellarine Secondary College,Drysdale,26,2.1
,,,,
417,Matthew Flinders Girls Secondary College,Geelong,26,2.1
,,,,
418,Bacchus Marsh College,Bacchus Marsh,26,2
,,,,
419,Mount Beauty Secondary College,Mount Beauty,26,2
,,,,
420,Keysborough Secondary College Acacia,Keysborough,26,1.9
,,,,
421,Upper Yarra Secondary College,Yarra Junction,26,1.9
,,,,
422,Rutherglen High School,Rutherglen,26,1.8
,,,,
423,Officer Secondary College,Officer,26,1.7
,,,,
424,Sunbury College,Sunbury,26,1.7
,,,,
425,Traralgon College,Traralgon,26,1.7
,,,,
426,Lalor North Secondary College,Epping,26,1.6
,,,,
427,Mount Clear College,Mount Clear,26,1.6
,,,,
428,Sale College,Sale,26,1.6
,,,,
429,Geelong High School,East Geelong,26,1.5
,,,,
430,Trafalgar High School,Trafalgar,26,1.4
,,,,
431,Warrandyte High School,Warrandyte,26,1.4
,,,,
432,Fountain Gate Secondary College,Fountain Gate,26,1
,,,,
433,Kolbe Catholic College,Greenvale Lakes,26,1
,,,,
434,Rowville Secondary College,Rowville,26,1
,,,,
435,Highview College,Maryborough,26,0.9
,,,,
436,Heathmont College,Heathmont,26,0.8
,,,,
437,Pakenham Secondary College,Pakenham,26,0.8
,,,,
438,Mansfield Secondary College,Mansfield,26,0.6
,,,,
439,Melton Christian College,Brookfield,26,0.6
,,,,
440,The Grange P-12 College,Hoppers Crossing,26,0.3
,,,,
441,Lyndale Secondary College,Dandenong North,26,0.2
,,,,
442,Roxburgh College,Roxburgh Park,26,0.2
,,,,
443,Beaufort Secondary College,Beaufort,26,0
,,,,
444,Derrinallum P-12 College,Derrinallum,26,0
,,,,
445,Heywood and District Secondary College,Heywood,26,0
,,,,
446,Holy Trinity Lutheran College,Horsham,26,0
,,,,
447,Lakeside College,Pakenham,26,0
,,,,
448,Robinvale P-12 College,Robinvale,26,0
,,,,
449,Sherbrooke Community School,Sassafras,26,0
,,,,
450,Springside West Secondary College,Fraser Rise,26,0
,,,,
451,Beechworth Secondary College,Beechworth,25,5.1
,,,,
452,Monterey Secondary College,Frankston North,25,4.3
,,,,
453,Hawkesdale College,Hawkesdale,25,3
,,,,
454,Ilim College Kiewa Campus Dallas,Dallas,25,2.7
,,,,
455,St Arnaud Secondary College,St Arnaud,25,2.6
,,,,
456,Mount Hira College,Keysborough,25,2.4
,,,,
457,RMIT TAFE,Carlton,25,2.3
,,,,
458,Lalor Secondary College,Lalor,25,2.2
,,,,
459,Lilydale Heights College,Lilydale,25,2.2
,,,,
460,Essendon Keilor College,Essendon,25,1.9
,,,,
461,Taylors Lakes Secondary College,Taylors Lakes,25,1.9
,,,,
462,Whittlesea Secondary College,Whittlesea,25,1.8
,,,,
463,Grovedale College,Grovedale,25,1.2
,,,,
464,Lorne P-12 College,Lorne,25,1.1
,,,,
465,Box Hill Senior Secondary College,Mont Albert North,25,1
,,,,
466,Patterson River Secondary College,Carrum,25,0.9
,,,,
467,Yarra Hills Secondary College,Mooroolbark,25,0.9
,,,,
468,Mount Ridley P-12 College,Craigieburn,25,0.7
,,,,
469,St Johns Regional College,Dandenong,25,0.7
,,,,
470,Kurunjang Secondary College,Melton,25,0.4
,,,,
471,Noble Park Secondary College,Noble Park,25,0.4
,,,,
472,Lowanna College,Newborough,25,0.3
,,,,
473,Carrum Downs Secondary College,Carrum Downs,25,0
,,,,
474,Chisholm Institute of TAFE Frankston,Frankston,25,0
,,,,
475,Edenhope College,Edenhope,25,0
,,,,
476,Forest Hill College,Burwood East,25,0
,,,,
477,Gilmore College for Girls,Footscray,25,0
,,,,
478,Kerang Christian College,Kerang,25,0
,,,,
479,St Augustines College,Kyabram,25,0
,,,,
480,Woodmans Hill Secondary College,Ballarat East,25,0
,,,,
481,Box Hill Institute Cae Campus Melbourne,Melbourne,24,3.7
,,,,
482,Somerville Secondary College,Somerville,24,2.5
,,,,
483,Mill Park Secondary College,Epping,24,2.4
,,,,
484,Gisborne Secondary College,Gisborne,24,1.8
,,,,
485,Charles La Trobe P-12 College,Macleod West,24,1.7
,,,,
486,Manor Lakes P-12 College,Wyndham Vale,24,1.5
,,,,
487,Colac Secondary College,Colac,24,1.3
,,,,
488,St Thomas Aquinas College,Tynong,24,1.3
,,,,
489,Western Heights College,Hamlyn Heights,24,1.2
,,,,
490,Swinburne University of Technology TAFE Croydon,Croydon,24,1.1
,,,,
491,Glenroy Secondary College,Glenroy,24,0.9
,,,,
492,Dandenong High School Dandenong,Dandenong,24,0.8
,,,,
493,Tarneit Senior College,Tarneit,24,0.5
,,,,
494,Ararat College,Ararat,24,0
,,,,
495,Benalla P-12 College,Benalla,24,0
,,,,
496,Boronia K-12 College,Boronia,24,0
,,,,
497,Good News Lutheran College,Tarneit,24,0
,,,,
498,Lara Secondary College,Lara,24,0
,,,,
499,Bayswater Secondary College,Bayswater,23,1.8
,,,,
500,Craigieburn Secondary College,Craigieburn,23,1.5
,,,,
501,Laverton P-12 College,Laverton,23,1.2
,,,,
502,East Preston Islamic College,Preston East,23,0.9
,,,,
503,John Fawkner College,Fawkner,23,0.9
,,,,
504,Australian International Academy Coburg,Coburg,23,0.8
,,,,
505,Wodonga Senior Secondary College,Wodonga,23,0.7
,,,,
506,Bairnsdale Secondary College,Bairnsdale,23,0.5
,,,,
507,Cobden Technical School,Cobden,23,0
,,,,
508,Federation Training Newborough,Newborough,23,0
,,,,
509,Holmes Secondary College,Melbourne,23,0
,,,,
510,McGuire College,Shepparton,23,0
,,,,
511,Newcomb Secondary College,Newcomb,23,0
,,,,
512,Shepparton High School,Shepparton,23,0
,,,,
513,Stawell Secondary College,Stawell,23,0
,,,,
514,Western Port Secondary College,Hastings,23,0
,,,,
515,Yarram Secondary College,Yarram,23,0
,,,,
516,Ozford College,Melbourne,22,1.4
,,,,
517,Stotts Colleges Melbourne,Melbourne,22,1.1
,,,,
518,Baimbridge College,Hamilton,22,0.5
,,,,
519,Hallam Senior Secondary College,Hallam,22,0.3
,,,,
520,Bundoora Secondary College,Bundoora,22,0
,,,,
521,Mooroopna Secondary College,Mooroopna,22,0
,,,,
522,Nathalia Secondary College,Nathalia,22,0
,,,,
523,Numurkah Secondary College,Numurkah,22,0
,,,,
524,Red Cliffs Secondary College,Red Cliffs,22,0
,,,,
525,Rushworth P-12 College,Rushworth,22,0
,,,,
526,Swifts Creek P-12 School,Swifts Creek,22,0
,,,,
527,Wallan Secondary College,Wallan,22,0
,,,,
528,Gordon Institute of TAFE,Geelong,21,5.6
,,,,
529,Northern Bay P-12 College,Corio,21,0.6
,,,,
530,Chisholm Institute of TAFE Dandenong,Dandenong,21,0
,,,,
531,Victoria University Polytechnic,Footscray,21,0
,,,,
532,Alia College,Hawthorn East,20,0
,,,,
533,Sydney Road Community School,Brunswick,20,0
,,,,
534,Hopetoun P-12 College,Hopetoun,18,0
,,,,
535,Kangan Institute of TAFE,Broadmeadows,17,0
,,,,
536,North Melbourne Grammar College,North Melbourne,15,0
,,,,
537,Adass Israel School Elsternwick,Elsternwick,0,0
,,,,
538,Advance Community College,Rosebud West,0,0
,,,,
539,Albury Wodonga Community College,Wodonga,0,0
,,,,
540,Balmoral Community College,Balmoral,0,0
,,,,
541,Bendigo TAFE,Bendigo,0,0
,,,,
542,Berry Street Victoria,Richmond,0,0
,,,,
543,Box Hill Institute,Box Hill,0,0
,,,,
544,Catholic Regional College Caroline Springs,Caroline Springs,0,0
,,,,
545,Chaffey Secondary College,Mildura,0,0
,,,,
546,Charles La Trobe P-12 College The Pavillion,Preston,0,0
,,,,
547,Cire Community School,Yarra Junction,0,0
,,,,
548,Croydon Community School,Croydon,0,0
,,,,
549,David Scott School Frankston,Frankston,0,0
,,,,
550,Diamond Valley Learning Centre,Greensborough,0,0
,,,,
551,Diversitat,Geelong,0,0
,,,,
552,Djerriwarrh Community and Education Service,Melton,0,0
,,,,
553,Education Centre Gippsland,Warragul,0,0
,,,,
554,Federation University Australia,Ballarat,0,0
,,,,
555,Foundation Learning Centre,Narre Warren,0,0
,,,,
556,Glenroy Neighbourhood Centre,Glenroy,0,0
,,,,
557,Goulburn Ovens Institute of TAFE,Shepparton,0,0
,,,,
558,Hester Hornbrook Academy,South Melbourne,0,0
,,,,
559,Holmesglen Institute of TAFE Holmesglen,Holmesglen,0,0
,,,,
560,Holmesglen Institute of TAFE Moorabbin,Moorabbin,0,0
,,,,
561,Kensington Community High School,Kensington,0,0
,,,,
562,Lake Bolac College,Lake Bolac,0,0
,,,,
563,Little Yarra Steiner School,Yarra Junction,0,0
,,,,
564,Lynall Hall Community School,Richmond,0,0
,,,,
565,Melbourne City Mission,South Melbourne,0,0
,,,,
566,Melbourne Polytechnic,Preston,0,0
,,,,
567,Merinda Park Learning Centre,Cranbourne,0,0
,,,,
568,Mountain District Learning Centre,Ferntree Gully,0,0
,,,,
569,Oakwood School,Caulfield North,0,0
,,,,
570,Parkville College,Parkville,0,0
,,,,
571,Peter Lalor Secondary College,Lalor,0,0
,,,,
572,Pines Learning,Doncaster East,0,0
,,,,
573,Preston Reservoir Adult Community Education,Reservoir,0,0
,,,,
574,River Nile School,North Melbourne,0,0
,,,,
575,SEDA College,Hawthorn East,0,0
,,,,
576,Shepparton Adult and Community Education,Shepparton,0,0
,,,,
577,Skillsplus,Frankston,0,0
,,,,
578,South West Institute of TAFE,Warrnambool,0,0
,,,,
579,Southern Grampians Adult Edu,Hamilton,0,0
,,,,
580,Sunraysia Institute of TAFE,Mildura,0,0
,,,,
581,The Centre,Wangaratta,0,0
,,,,
582,Western Senior Secondary College,West Melbourne,0,0
,,,,
583,William Angliss Institute of TAFE,Melbourne,0,0
,,,,
584,Wodonga Institute of TAFE,Wodonga,0,0
,,,,
585,Wyndham Community and Education Centre,Werribee,0,0
,,,,
586,Yuille Park Community College,Delacombe,0,0
,,,,
587,Armenian Aginian School Surrey Hills,Surrey Hills,,
,,,,
588,Austurk After Hours Ethnic School,Dallas,,
,,,,
589,Bharathi Academy Dandenong,Dandenong,,
,,,,
590,Cheryl Kaloger Brown School of Dance,Hawthorn East,,
,,,,
591,Chinese Culture and Arts School of Melbourne,Collingwood,,
,,,,
592,Chinese Culture School,Mont Albert,,
,,,,
593,Chinese Culture School Melbourne High Campus,South Yarra,,
,,,,
594,Chinese Culture School Northcote Campus,Northcote,,
,,,,
595,Eastern Chinese Language School,Doncaster East,,
,,,,
596,Firbank Grammar School Harbin American-Canadian Foreign Language School,Heilongjiang China,,
,,,,
597,Firbank Grammar School Jiangyan No 2 High School,Taizhou China,,
,,,,
598,Firbank Grammar School Lianyungang Foreign Language School,Lianyungang China,,
,,,,
599,Firbank Grammar School Shanghai Tianhua College High School,Shanghai China,,
,,,,
600,Firbank Grammar School Suzhou International Foreign Language School,Suzhou China,,
,,,,
601,Great Future Chinese Culture School Inc,Preston,,
,,,,
602,Greek Orthodox Community of Melbourne and Victoria,Melbourne,,
,,,,
603,Greek Orthodox Community of Mentone and Districts,Parkdale,,
,,,,
604,Haileybury Chengdu Shude High School,Chengdu China,,
,,,,
605,Haileybury College Tianjin Campus,Tianjin China,,
,,,,
606,Haileybury Ningbo Li Hui Li High School,Ningbo China,,
,,,,
607,Haileybury Qingdao No 19 High School,Qingdao China,,
,,,,
608,Haileybury Wuhan Foreign Language School,Wuhan China,,
,,,,
609,Iranian Cultural School,Doncaster,,
,,,,
610,Islamic Community Milli Gorus Australia Foundation,Broadmeadows,,
,,,,
611,Karen Brigetta Crump School of Dance,Drouin,,
,,,,
612,Korean Language School of Melbourne,Prahran,,
,,,,
613,Kurnai College University Campus,Churchill,,
,,,,
614,Lac Hong Vietnamese School Footscray,Footscray,,
,,,,
615,Lac Hong Vietnamese School St Albans,St Albans,,
,,,,
616,Melbourne International School of Japanese,Oakleigh South,,
,,,,
617,Melbourne Swedish Community School Association,Toorak,,
,,,,
618,New Century Chinese Language School,Burwood East,,
,,,,
619,New Chinese Language and Culture School Thornbury,Thornbury,,
,,,,
620,No 1 Senior Middle School of No 1 Machinery Group,Baotou Inner Mongolia,,
,,,,
621,Peninsula Grammar Heze No 1 Middle School,Shandong China,,
,,,,
622,Peninsula Grammar Nanjing Experimental School,Nanjing China,,
,,,,
623,Peninsula Grammar Pudong Foreign Language School,Shanghai China,,
,,,,
624,Peninsula Grammar Zhengzhou Foreign Language School,Zhengzhou China,,
,,,,
625,Protypo Greek School Oakleigh,Oakleigh,,
