Median House Prices 3rd Quarter 2020,Column7
SUBURB,No of Sales 
,YTD
ABBOTSFORD,33
ABERFELDIE,25
AINTREE,52
AIREYS INLET,19
AIRPORT WEST,69
ALBANVALE,34
ALBERT PARK,57
ALBION,12
ALEXANDRA,42
ALFREDTON,162
ALPHINGTON,19
ALTONA,77
ALTONA EAST,19
ALTONA MEADOWS,51
ALTONA NORTH,79
ANGLESEA,66
APOLLO BAY,23
ARARAT,127
ARDEER,14
ARMADALE,45
ARMSTRONG CREEK,156
ASCOT (GREATER BENDIGO),27
ASCOT VALE,94
ASHBURTON,48
ASHWOOD,28
ASPENDALE,56
ASPENDALE GARDENS,20
ATTWOOD,15
AVENEL,9
AVOCA,15
AVONDALE HEIGHTS,66
BACCHUS MARSH,98
BADGER CREEK,10
BAIRNSDALE,151
BALACLAVA,22
BALCOMBE,73
BALLAN,32
BALLARAT CENTRAL,83
BALLARAT EAST,89
BALLARAT NORTH,53
BALNARRING,16
BALNARRING BEACH,10
BALWYN,68
BALWYN NORTH,149
BANDIANA,8
BANNOCKBURN,68
BARANDUDA,17
BARWON HEADS,55
BAXTER,20
BAYSWATER,62
BAYSWATER NORTH,51
BEACONSFIELD,65
BEAUFORT,17
BEAUMARIS,78
BEECHWORTH,42
BELGRAVE,37
BELGRAVE HEIGHTS,11
BELL PARK,60
BELL POST HILL,60
BELLFIELD (BANYULE),13
BELMONT,180
BENALLA,134
BENDIGO,87
BENTLEIGH,72
BENTLEIGH EAST,174
BERWICK,360
BEVERIDGE,30
BIRCHIP,15
BIRREGURRA,12
BITTERN,24
BLACK HILL,23
BLACK ROCK,29
BLACKBURN,84
BLACKBURN NORTH,46
BLACKBURN SOUTH,51
BLACKWOOD,11
BLAIRGOWRIE,95
BLIND BIGHT,15
BONBEACH,44
BONSHAW,8
BOOLARRA,2
BORONIA,154
BOTANIC RIDGE,81
BOX HILL,28
BOX HILL NORTH,54
BOX HILL SOUTH,42
BRAYBROOK,79
BREAKWATER,5
BRIAGOLONG,9
BRIAR HILL,9
BRIGHT,32
BRIGHTON,120
BRIGHTON EAST,94
BROADFORD,52
BROADMEADOWS,48
BROOKFIELD,100
BROOKLYN,11
BROWN HILL,36
BRUNSWICK,95
BRUNSWICK EAST,40
BRUNSWICK WEST,55
BRUTHEN,4
BULLEEN,55
BUNDOORA,143
BUNINYONG,26
BUNYIP,23
BURNSIDE,30
BURNSIDE HEIGHTS,43
BURWOOD,45
BURWOOD EAST,68
CAIRNLEA,41
CALIFORNIA GULLY,63
CAMBERWELL,95
CAMPBELLFIELD,20
CAMPBELLS CREEK,19
CAMPERDOWN,54
CANADIAN,59
CANTERBURY,48
CAPE PATERSON,22
CAPE SCHANCK,10
CAPEL SOUND,54
CARISBROOK,8
CARLTON,17
CARLTON NORTH,30
CARNEGIE,36
CAROLINE SPRINGS,152
CARRUM,22
CARRUM DOWNS,197
CASTERTON,32
CASTLEMAINE,79
CAULFIELD,13
CAULFIELD EAST,8
CAULFIELD NORTH,57
CAULFIELD SOUTH,53
CHADSTONE,27
CHARLEMONT,27
CHARLTON,19
CHELSEA,43
CHELSEA HEIGHTS,30
CHELTENHAM,71
CHELTENHAM EAST,28
CHELTENHAM NORTH,27
CHEWTON,7
CHILTERN,10
CHIRNSIDE PARK,108
CHURCHILL,72
CLARINDA,29
CLAYTON,24
CLAYTON NORTH,5
CLAYTON SOUTH,23
CLIFTON HILL,31
CLIFTON SPRINGS,118
CLUNES,19
CLYDE,130
CLYDE NORTH,224
COBBLEBANK,27
COBDEN,19
COBRAM,76
COBURG,129
COBURG EAST,41
COBURG NORTH,38
COCKATOO,34
COHUNA,42
COLAC,117
COLDSTREAM,18
COLERAINE,20
COLLINGWOOD,28
COOLAROO,13
COONANS HILL,15
COONGULLA,3
CORINELLA,19
CORIO,147
CORONET BAY,25
COROROOKE,6
CORRYONG,25
COWES,32
COWES WEST,110
CRAIGIEBURN,481
CRANBOURNE,174
CRANBOURNE EAST,155
CRANBOURNE NORTH,168
CRANBOURNE SOUTH,8
CRANBOURNE WEST,212
CREMORNE,12
CRESWICK,51
CRIB POINT,33
CROYDON,158
CROYDON HILLS,26
CROYDON NORTH,44
CROYDON SOUTH,40
CURLEWIS,45
DALLAS,36
DALYSTON,13
DANDENONG,101
DANDENONG NORTH,92
DARLEY,75
DAYLESFORD,55
DEEPDENE,9
DEER PARK,121
DELACOMBE,64
DELAHEY,45
DENNINGTON,25
DERRIMUT,33
DIAMOND CREEK,79
DIGGERS REST,39
DIMBOOLA,23
DINGLEY VILLAGE,37
DINNER PLAIN,16
DONALD,31
DONCASTER,102
DONCASTER EAST,158
DONNYBROOK,13
DONVALE,43
DOREEN,245
DOVETON,75
DROMANA,76
DROUIN,168
DRYSDALE,37
DUNKELD,11
DUNNSTOWN,3
DUNOLLY,9
EAGLE POINT,18
EAGLEHAWK,72
EAGLEMONT,27
EAST BAIRNSDALE,15
EAST BENDIGO,27
EAST GEELONG,35
EAST MELBOURNE,6
EAST WARBURTON,5
EASTWOOD,38
ECHUCA,143
EDENHOPE,13
EDITHVALE,44
EILDON,20
ELLIMINYT,27
ELMORE,14
ELSTERNWICK,25
ELTHAM,93
ELTHAM NORTH,38
ELWOOD,61
EMERALD,40
ENDEAVOUR HILLS,144
EPPING,194
EPSOM,60
ESSENDON,91
ESSENDON NORTH,11
ESSENDON WEST,12
EUMEMMERRING,13
EUREKA,6
EUROA,31
EYNESBURY,29
FAIRFIELD,23
FAIRHAVEN,8
FAWKNER,81
FERNTREE GULLY,157
FERNY CREEK,8
FINGAL,16
FITZROY,33
FITZROY NORTH,59
FIVEWAYS,9
FLEMINGTON,29
FLINDERS,18
FLORA HILL,39
FLOWERDALE,9
FOOTSCRAY,69
FOREST HILL,38
FOSTER,18
FRANKSTON,292
FRANKSTON NORTH,67
FRANKSTON SOUTH,135
FRASER RISE,63
FYANSFORD,11
GARDEN CITY,6
GARFIELD,11
GEELONG,35
GEELONG WEST,89
GEMBROOK,12
GISBORNE,90
GLADSTONE PARK,55
GLEN HUNTLY,11
GLEN IRIS,106
GLEN WAVERLEY,192
GLENROWAN,8
GLENROY,87
GOLDEN BEACH,21
GOLDEN POINT (BALLARAT),34
GOLDEN SQUARE,131
GORDON,6
GOUGHS BAY,10
GOWANBRAE,15
GRANTVILLE,24
GREEN LAKE,13
GREENSBOROUGH,114
GREENVALE,133
GROVEDALE,158
HADFIELD,42
HALLAM,52
HALLS GAP,15
HAMILTON,171
HAMLYN HEIGHTS,90
HAMPTON,76
HAMPTON EAST,42
HAMPTON PARK,165
HARCOURT,10
HARKNESS,134
HASTINGS,83
HASTINGS WEST,27
HAWTHORN,83
HAWTHORN EAST,44
HEALESVILLE,50
HEATHCOTE,23
HEATHERTON,21
HEATHMONT,46
HEIDELBERG,27
HEIDELBERG HEIGHTS,32
HEIDELBERG WEST,28
HEPBURN,10
HEPBURN SPRINGS,16
HERNE HILL,37
HEYFIELD,34
HEYWOOD,21
HIGHETT,70
HIGHTON,199
HILLSIDE (MELTON),90
HOPETOUN,18
HOPPERS CROSSING,248
HORSHAM,243
HUGHESDALE,15
HUNTINGDALE,8
HUNTLY,36
HURSTBRIDGE,12
INDENTED HEAD,21
INGLEWOOD,16
INVERLOCH,132
INVERMAY PARK,27
IRONBARK,17
IRYMPLE,52
IVANHOE,42
IVANHOE EAST,15
JACANA,8
JACKASS FLAT,20
JAN JUC,36
JEERALANG NORTH,15
JEPARIT,11
JUNCTION VILLAGE,5
JUNORTOUN,12
KALIMNA,20
KALKALLO,47
KALLISTA,7
KALORAMA,9
KANGAROO FLAT,148
KANGAROO GROUND SOUTH,11
KANIVA,13
KEALBA,22
KEILOR,27
KEILOR DOWNS,38
KEILOR EAST,105
KEILOR PARK,19
KENNINGTON,60
KENSINGTON,55
KERANG,46
KEW,112
KEW EAST,7
KEW NORTH,30
KEYSBOROUGH,165
KIALLA,82
KILCUNDA,8
KILLARA (WODONGA),34
KILMORE,93
KILSYTH,102
KILSYTH SOUTH,12
KINGLAKE,13
KINGS PARK,45
KINGSBURY,15
KINGSVILLE,21
KNOXFIELD,41
KOO WEE RUP,32
KOONDROOK,14
KOROIT,25
KORUMBURRA,58
KURUNJANG,95
KYABRAM,79
KYNETON,74
LAKE BOGA,11
LAKE GARDENS,18
LAKE TYERS BEACH,17
LAKE WENDOUREE,29
LAKES ENTRANCE,96
LALOR,118
LANCEFIELD,15
LANG LANG,20
LANGWARRIN,178
LARA,53
LARA LAKE,108
LAUNCHING PLACE,18
LAVERTON,49
LAVERTON SOUTH,40
LEITCHVILLE,10
LENEVA,12
LEONGATHA,71
LEOPOLD,177
LILYDALE,114
LINTON,8
LISMORE,7
LOCH SPORT,64
LONG GULLY,42
LONGWARRY,29
LORNE,32
LOVELY BANKS,15
LOWER PLENTY,14
LUCAS,64
LUCKNOW,14
LYNBROOK,46
LYNDHURST,62
LYSTERFIELD,32
MACEDON,14
MACLEOD,51
MADDINGLEY,54
MAFFRA,74
MAIDEN GULLY,35
MAIDSTONE,53
MALDON,32
MALLACOOTA,17
MALVERN,44
MALVERN EAST,117
MANIFOLD HEIGHTS,22
MANOR LAKES,103
MANSFIELD,58
MARIBYRNONG,42
MARONG,20
MARSHALL,34
MARYBOROUGH,119
MCCRAE,50
MCKENZIE HILL,15
MCKINNON,22
MEADOW HEIGHTS,79
MELTON,76
MELTON SOUTH,100
MELTON WEST,84
MENTONE,48
MERBEIN,36
MERINDA PARK,23
MERNDA,190
METUNG,43
MICKLEHAM,168
MIDDLE PARK,26
MILDURA,439
MILL PARK,131
MILLGROVE,29
MINERS REST,55
MINYIP,14
MIRBOO NORTH,24
MITCHAM,90
MITCHELL PARK,7
MOE,137
MOGGS CREEK,7
MONBULK,41
MONT ALBERT,16
MONT ALBERT NORTH,23
MONTMORENCY,50
MONTROSE,35
MOONEE PONDS,71
MOORABBIN,47
MOOROOLBARK,175
MOOROOPNA,96
MORDIALLOC,37
MORNINGTON,245
MORTLAKE,25
MORWELL,251
MOUNT BEAUTY,15
MOUNT CLEAR,51
MOUNT DANDENONG,13
MOUNT DUNEED,55
MOUNT ELIZA,172
MOUNT EVELYN,76
MOUNT HELEN,44
MOUNT MACEDON,12
MOUNT MARTHA,77
MOUNT PLEASANT,20
MOUNT WAVERLEY,171
MULGRAVE,116
MURCHISON,10
MURRUMBEENA,27
MURTOA,19
MYRTLEFORD,46
NAGAMBIE,23
NARRE WARREN,182
NARRE WARREN NORTH,18
NARRE WARREN SOUTH,194
NATHALIA,21
NEERIM SOUTH,11
NELSON,6
NERRINA,23
NEW GISBORNE,17
NEWBOROUGH,95
NEWCOMB,52
NEWINGTON,15
NEWLANDS ARM,14
NEWPORT,87
NEWSTEAD,8
NEWTOWN (GREATER GEELONG),115
NHILL,38
NICHOLS POINT,4
NIDDRIE,42
NOBLE PARK,99
NOBLE PARK NORTH,22
NORLANE,75
NORTH BENDIGO,52
NORTH GEELONG,42
NORTH MELBOURNE,24
NORTH WONTHAGGI,41
NORTHCOTE,112
NUMURKAH,46
NUNAWADING,62
NYAH WEST,8
OAK PARK,39
OAKLEIGH,31
OAKLEIGH EAST,16
OAKLEIGH SOUTH,57
OCEAN GROVE,270
OFFICER,179
OFFICER SOUTH,5
OLINDA,11
OMEO,8
ORBOST,38
ORMOND,29
OSBORNE,63
OUYEN,23
PAKENHAM,596
PARADISE BEACH,10
PARK ORCHARDS,8
PARKDALE,75
PARKVILLE,6
PASCOE VALE,80
PASCOE VALE SOUTH,22
PATTERSON GARDENS,14
PATTERSON LAKES,32
PAYNESVILLE,79
PEARCEDALE,24
PETERBOROUGH,9
PIONEER BAY,12
PLENTY,11
POINT COOK,292
POINT LONSDALE,50
POREPUNKAH,10
PORT ALBERT,11
PORT FAIRY,46
PORT MELBOURNE,76
PORT WELSHPOOL,13
PORTARLINGTON,54
PORTLAND,172
PORTSEA,34
PRAHRAN,84
PRESTON,135
PRINCES HILL,17
PYRAMID HILL,6
QUARRY HILL,27
QUEENSCLIFF,30
RAINBOW,13
RAYMOND ISLAND,14
RED CLIFFS,50
RED HILL,6
REDAN,47
RESEARCH,14
RESERVOIR,224
RHYLL,13
RICHMOND,109
RIDDELLS CREEK,17
RINGWOOD,81
RINGWOOD EAST,45
RINGWOOD NORTH,61
ROBINVALE,23
ROCHESTER,43
ROCKBANK,12
ROMSEY,56
ROSANNA,34
ROSEBUD,184
ROSEBUD SOUTH,45
ROSEDALE,25
ROWVILLE,218
ROXBURGH PARK,137
RUPANYUP,6
RUSHWORTH,18
RUTHERGLEN,23
RYE,207
SAFETY BEACH,79
SAILORS GULLY,10
SALE,190
SAN REMO,29
SANCTUARY LAKES,199
SANDHURST,53
SANDRINGHAM,60
SANDY POINT,21
SASSAFRAS,4
SAWMILL SETTLEMENT,7
SCORESBY,31
SEA LAKE,17
SEABROOK,40
SEAFORD,137
SEAHOLME,14
SEASPRAY,10
SEBASTOPOL,116
SEDDON,42
SELBY,11
SEVILLE,16
SEVILLE EAST,3
SEYMOUR,69
SHEPPARTON,362
SHEPPARTON NORTH,11
SILVERLEAVES,11
SKIPTON,7
SKYE,63
SMITHS BEACH,14
SMYTHESDALE,13
SOLDIERS HILL,50
SOMERS,31
SOMERVILLE,98
SORRENTO,74
SOUTH GEELONG,4
SOUTH KINGSVILLE,15
SOUTH MELBOURNE,52
SOUTH MORANG,148
SOUTH YARRA,56
SPOTSWOOD,19
SPRING GULLY,27
SPRINGVALE,47
SPRINGVALE SOUTH,37
ST ALBANS,149
ST ALBANS PARK,36
ST ANDREWS BEACH,11
ST ARNAUD,31
ST HELENA,16
ST KILDA,24
ST KILDA EAST,26
ST KILDA WEST,11
ST LEONARDS,74
STAWELL,100
STRATFORD,43
STRATHDALE,67
STRATHFIELDSAYE,56
STRATHMERTON,4
STRATHMORE,47
STRATHTULLOH,32
STUDFIELD,6
SUNBURY,357
SUNDERLAND BAY,10
SUNSET STRIP,13
SUNSHINE,46
SUNSHINE NORTH,43
SUNSHINE WEST,70
SURF BEACH,17
SURREY HILLS,69
SWAN HILL,112
SYDENHAM,41
SYNDAL,34
TALLANGATTA,11
TALLYGAROOPNA,2
TARNEIT,354
TATURA,62
TAWONGA SOUTH,19
TAYLORS HILL,65
TAYLORS LAKES,43
TECOMA,15
TEMPLESTOWE,73
TEMPLESTOWE LOWER,87
TERANG,30
THE BASIN,32
THE HONEYSUCKLES,10
THE PATCH,6
THOMASTOWN,80
THOMSON (GREATER GEELONG),19
THORNBURY,83
THORNHILL PARK,28
TIMBOON,12
TONGALA,16
TOONGABBIE,8
TOORA,8
TOORADIN,14
TOORAK,45
TOOTGAROOK,59
TORQUAY,189
TRAFALGAR,53
TRARALGON,412
TRARALGON EAST,12
TRAVANCORE,4
TRENTHAM,27
TRUGANINA,238
TULLAMARINE,18
TYABB,16
UPPER FERNTREE GULLY,18
UPWEY,49
VENTNOR,21
VENUS BAY,87
VERMONT,60
VERMONT SOUTH,51
VIEWBANK,33
VIOLET TOWN,9
WAHGUNYAH,10
WALLAN,90
WALLAN EAST,47
WANDANA HEIGHTS,17
WANDIN NORTH,11
WANGARATTA,266
WANTIRNA,59
WANTIRNA SOUTH,81
WARBURTON,17
WARNEET,13
WARRACKNABEAL,32
WARRAGUL,257
WARRANDYTE,33
WARRANWOOD,25
WARRNAMBOOL,348
WATERWAYS,13
WATSONIA,47
WATSONIA NORTH,21
WATTLE GLEN,13
WAURN PONDS,32
WEDDERBURN,11
WEIR VIEWS,43
WENDOUREE,136
WENDOUREE WEST,17
WERRIBEE,354
WERRIBEE SOUTH,11
WEST FOOTSCRAY,77
WEST MELBOURNE,12
WEST WODONGA,153
WESTALL,27
WESTGARTH,14
WESTMEADOWS,45
WHEELERS HILL,98
WHITE HILLS,43
WHITTINGTON,28
WHITTLESEA,43
WILLIAMS LANDING,62
WILLIAMSTOWN,76
WILLIAMSTOWN NORTH,11
WIMBLEDON HEIGHTS,15
WINCHELSEA,21
WINDSOR,34
WINTER VALLEY,38
WODONGA,273
WOLLERT,262
WONGA PARK,13
WONTHAGGI,69
WOODEND,53
WOOLAMAI WATERS,43
WOORI YALLOCK,40
WURRUK,9
WY YUNG,21
WYCHEPROOF,12
WYNDHAM VALE,173
YALLAMBIE,16
YALLOURN NORTH,21
YARRA GLEN,20
YARRA JUNCTION,30
YARRAGON,19
YARRAM,37
YARRAVILLE,106
YARRAWONGA,107
YEA,21
YINNAR,9
