Median House  Price - 2019,Column11,Column12,Column15,Column14,Column13
,2019,2020,Growth PA,change,change
locality,Median,Median,,2009-2019,2018-2019
ABBOTSFORD,1030000,1150000,4.7,58,-14
ABERFELDIE,1390000,1592500,5.9,77,-7
AINTREE,610000,675000,NA,NA,5
AIREYS INLET,985000,1005000,6.7,91,13
AIRPORT WEST,790000,900000,5.6,73,-7
ALBANVALE,512000,563000,6.2,83,-6
ALBERT PARK,1965000,1110000,6.5,87,-5
ALBION,675000,765000,6.8,93,-11
ALEXANDRA,325500,385000,4,48,-3
ALFREDTON,480000,500000,4.8,60,9
ALLANSFORD,300000,313000,2.2,24,22
ALPHINGTON,1570000,1410000,6.5,88,-8
ALTONA,882500,888500,5.9,77,-5
ALTONA EAST,842500,852500,6.9,95,-6
ALTONA MEADOWS,617500,650000,5.8,76,-2
ALTONA NORTH,788500,845000,6.5,88,-6
ANGLESEA,905000,1015000,5.9,77,5
APOLLO BAY,597500,680000,3.3,39,9
ARARAT,216500,228000,3.1,36,9
ARDEER,571500,590000,6.3,84,-9
ARMADALE,2462500,2325000,4.4,53,5
ARMSTRONG CREEK,540000,530500,NA,NA,1
ASCOT (GREATER BENDIGO),415500,454000,4.1,49,9
ASCOT VALE,1088500,1102000,5.7,74,-9
ASHBURTON,1651000,1480000,7.6,109,-4
ASHWOOD,1100000,1099000,5.6,72,-9
ASPENDALE,994000,1167500,6.1,82,1
ASPENDALE GARDENS,844000,898500,5.4,69,-10
ATTWOOD,767500,672500,4.7,58,2
AVENEL,370000,445000,5.7,74,6
AVOCA,219500,320000,5.1,65,0
AVONDALE HEIGHTS,810000,841000,5.8,76,-2
AVONSLEIGH,532500,NA,5.6,72,-1
BACCHUS MARSH,500000,490000,6,79,4
BADGER CREEK,498000,518500,6.5,87,0
BAIRNSDALE,274000,290000,2.3,26,-1
BALACLAVA,1310000,1430000,5.7,75,10
BALCOMBE,1109000,1007500,7.5,106,-11
BALLAN,450000,505000,6.1,80,-3
BALLARAT CENTRAL,520000,590000,7.6,107,17
BALLARAT EAST,360000,375500,5.8,76,6
BALLARAT NORTH,413500,425000,6,80,6
BALNARRING,825000,985000,7.8,112,1
BALNARRING BEACH,1275000,1175000,6,80,14
BALWYN,2392500,2321500,6.5,87,-1
BALWYN NORTH,1700000,1910000,5.7,73,-6
BANNOCKBURN,529000,580000,5.7,73,9
BARANDUDA,395000,449000,2.4,27,-2
BARNAWARTHA,316000,432500,5.1,65,13
BARWON HEADS,1007500,1130000,7.2,100,4
BAXTER,530000,541500,6.5,88,-2
BAYSWATER,715000,750500,6.8,92,-5
BAYSWATER NORTH,695000,759500,6.5,87,-3
BEACONSFIELD,690000,762500,5.2,65,-5
BEACONSFIELD UPPER,787500,815000,7.7,109,-13
BEAUFORT,242500,329000,3.8,45,8
BEAUMARIS,1582500,1610000,5.6,72,-5
BEEAC,195000,NA,2.8,32,2
BEECHWORTH,472000,480000,6.1,82,18
BELGRAVE,636000,664000,5.6,72,-6
BELGRAVE HEIGHTS,685000,702500,6.5,88,-2
BELGRAVE SOUTH,665500,NA,6.9,96,-15
BELL PARK,482000,510000,6.5,87,7
BELL POST HILL,475000,567500,5.7,74,-2
BELLBRIDGE,368500,524500,2.4,27,-7
BELLFIELD (BANYULE),770000,735000,5.3,68,-12
BELMONT,545000,570000,6.6,89,0
BENALLA,290000,260000,3.3,38,2
BENDIGO,420000,432500,6,79,5
BENTLEIGH,1382500,1432500,6.4,86,-1
BENTLEIGH EAST,1200000,1261000,6.5,88,0
BERWICK,673500,701500,5.8,76,-3
BEULAH,77000,81000,-0.4,-4,-36
BEVERIDGE,610000,610000,NA,0,10
BIRCHIP,107500,115000,5.6,73,7
BIRREGURRA,463000,507500,6.4,85,30
BITTERN,577500,620000,6.6,90,-11
BLACK HILL,495000,420000,7.4,105,22
BLACK ROCK,1777500,1617500,3.6,42,-12
BLACKBURN,1300000,1380500,6.4,86,-5
BLACKBURN NORTH,1010000,1116500,6.5,87,-3
BLACKBURN SOUTH,1038000,1170000,6.6,90,-1
BLACKWOOD,372500,NA,3.6,42,14
BLAIRGOWRIE,925000,955000,5.9,78,-6
BLIND BIGHT,552500,630000,5.6,72,1
BONBEACH,850000,903000,5.4,69,-7
BONNIE DOON,420000,290000,8.7,130,1
BONSHAW,389000,448000,NA,NA,4
BOOLARRA,245000,NA,3.6,42,-2
BOORT,185000,136500,5.7,75,3
BORONIA,684500,725000,6,79,-8
BOTANIC RIDGE,700000,693000,4,48,-4
BOX HILL,1528000,1620000,7,96,-10
BOX HILL NORTH,1200000,1272500,7.1,98,1
BOX HILL SOUTH,1154000,1370000,6.7,92,-10
BRAYBROOK,630000,690000,5.3,68,-12
BREAKWATER,405000,NA,6.3,84,5
BRIAGOLONG,315000,NA,5.8,75,19
BRIAR HILL,817000,962000,6.1,82,-7
BRIGHT,580000,645000,6.9,95,-2
BRIGHTON,2600000,2825000,4.3,53,-10
BRIGHTON EAST,1700000,1732500,4.7,59,-10
BROADFORD,417500,439000,6.5,87,5
BROADMEADOWS,526000,556500,5.1,64,-9
BROOKFIELD,445000,488500,3.8,45,-9
BROOKLYN,672500,605000,5,63,-3
BROWN HILL,449000,439500,7,97,11
BRUNSWICK,1030000,1208000,5.4,69,-6
BRUNSWICK EAST,995500,1085000,4.6,57,-15
BRUNSWICK WEST,1061000,1096500,5.8,77,-9
BRUTHEN,229000,215000,2,22,-12
BULLEEN,1100000,1245000,5.6,72,-11
BUNDALONG,515000,425000,1.8,20,11
BUNDOORA,727500,775000,5.8,76,0
BUNINYONG,475000,500000,5.8,76,2
BUNYIP,501000,470000,5.9,77,-9
BURNLEY,1188500,1902500,5,63,-9
BURNSIDE,605000,645000,5.8,75,0
BURNSIDE HEIGHTS,591000,600000,5.4,69,-7
BURWOOD,1165000,1183000,5.6,73,-12
BURWOOD EAST,1020000,1125500,6,79,-3
CAIRNLEA,752500,762500,6.8,93,3
CALIFORNIA GULLY,289000,318000,3.3,38,5
CAMBERWELL,2100000,1800000,6.2,82,-3
CAMPBELLFIELD,534500,500000,5.3,67,-3
CAMPBELLS CREEK,500000,495000,7.3,102,9
CAMPERDOWN,280000,250000,4.7,58,19
CANADIAN,377500,407000,4.2,50,1
CANN RIVER,125000,122000,1.9,20,-1
CANTERBURY,2832500,2250000,5.4,69,12
CAPE PATERSON,540000,659000,5.6,73,22
CAPE SCHANCK,940000,1018500,6.1,81,11
CAPEL SOUND,515000,625000,5.3,67,-6
CARISBROOK,300000,257000,7.1,99,29
CARLTON,1306000,1500000,5,63,-18
CARLTON NORTH,1555000,1397500,7.1,98,8
CARNEGIE,1310000,1336000,5.2,66,-9
CAROLINE SPRINGS,620000,631500,5.4,70,0
CARRUM,770000,900000,5.9,77,-10
CARRUM DOWNS,537500,577500,6.1,80,-7
CASTERTON,150000,169000,4,48,13
CASTLEMAINE,520000,579000,7.4,104,4
CAULFIELD,1658000,2082500,5.8,75,-3
CAULFIELD EAST,1372500,1748500,4.8,61,4
CAULFIELD NORTH,2100000,2205000,5.8,75,7
CAULFIELD SOUTH,1488000,1720000,5.8,75,-7
CHADSTONE,1000000,1229000,5.8,75,-5
CHARLEMONT,465000,540000,NA,0,2
CHARLTON,147000,215000,5.1,65,-2
CHELSEA,857500,880000,5.9,78,-5
CHELSEA HEIGHTS,750000,825000,6.3,85,-4
CHELTENHAM,1035500,1200000,5.7,74,-6
CHELTENHAM EAST,940000,1020000,5.8,76,0
CHELTENHAM NORTH,858000,967500,4.5,56,-7
CHEWTON,439500,576000,7.2,100,1
CHILTERN,223500,265000,-0.2,-2,-14
CHIRNSIDE PARK,685000,752500,5.4,69,-2
CHUM CREEK,575000,567500,7.1,98,-5
CHURCHILL,185000,230000,2.1,24,3
CLARINDA,815000,835000,5.5,71,2
CLAYTON,1100500,1121000,7,97,-12
CLAYTON NORTH,1405000,NA,9.2,142,5
CLAYTON SOUTH,832000,736500,6,80,-2
CLIFTON HILL,1352500,1432000,6.1,80,-1
CLIFTON SPRINGS,485000,517000,5.7,74,3
CLUNES,330000,285000,7.2,101,-4
CLYDE,549000,569500,4.9,61,8
CLYDE NORTH,584500,596500,NA,NA,-3
COBBLEBANK,480500,465000,NA,NA,5
COBDEN,237000,267500,2.8,32,5
COBRAM,272500,304000,2,22,7
COBURG,931000,1140000,5.7,74,-4
COBURG EAST,823500,941000,5.8,76,-2
COBURG NORTH,812500,915000,6,79,0
COCKATOO,580000,596000,7.2,100,-2
COHUNA,205000,220500,2.4,27,15
COLAC,315000,339000,4.4,54,-2
COLDSTREAM,635000,656000,6.5,88,-4
COLERAINE,136000,110000,1.3,13,19
COLLINGWOOD,1050000,1215000,5.6,72,-5
CONNEWARRE,1345000,1085000,6.9,95,12
COOLAROO,441000,480000,5.2,66,-8
COONANS HILL,902500,1047500,4.8,59,-3
COONGULLA,335000,310000,9.1,139,38
CORINELLA,357500,660000,2.6,29,-21
CORIO,354000,365000,6.1,80,-4
CORONET BAY,365000,375000,5.9,78,6
CORRYONG,236000,200000,5.2,66,45
COWES,560000,525000,4.7,58,4
COWES WEST,508500,472500,6.2,83,5
CRAIGIEBURN,530000,545000,4.9,62,-3
CRANBOURNE,500000,516500,6,79,-7
CRANBOURNE EAST,565000,560000,5.6,72,-2
CRANBOURNE NORTH,570000,570000,5.9,78,-5
CRANBOURNE WEST,520000,532500,6.3,84,-4
CREMORNE,1267000,1665000,6.4,86,-11
CRESWICK,345000,370000,5.8,76,5
CRIB POINT,527500,597500,6.6,89,-5
CROYDON,732500,762500,6.3,85,-7
CROYDON HILLS,835000,927500,5.8,76,-5
CROYDON NORTH,825000,895000,5.8,75,-2
CROYDON SOUTH,716000,706000,6.3,83,-5
CURLEWIS,560000,546000,NA,NA,13
DALLAS,451500,480000,4.5,56,-8
DALYSTON,373000,350000,6.4,87,22
DANDENONG,602000,630000,5.7,74,-6
DANDENONG NORTH,605000,636000,5.9,78,-5
DARLEY,520000,535000,7.3,103,3
DARTMOOR,157500,NA,0.6,6,26
DAYLESFORD,590000,650000,7.4,103,7
DEANSIDE,NA,NA,NA,NA,NA
DEEPDENE,2758000,NA,4.4,54,2
DEER PARK,550000,585000,6,80,-5
DELACOMBE,390000,368000,4.1,50,8
DELAHEY,530000,602000,5.5,71,-8
DENNINGTON,360000,427500,2.5,29,1
DERRIMUT,649000,637500,5.9,77,6
DERRINALLUM,221500,158500,4.5,55,81
DIAMOND CREEK,751500,749500,5.5,70,-4
DIGGERS REST,515000,500000,7.9,115,3
DIMBOOLA,120000,129000,2.9,33,-8
DINGLEY VILLAGE,810000,940000,5.6,73,-4
DINNER PLAIN,520000,452500,1.3,14,2
DONALD,135500,154500,3.9,46,-7
DONCASTER,1251500,1260000,6.1,82,-4
DONCASTER EAST,1190000,1317500,6.6,89,-3
DONVALE,1121000,1360000,6.4,87,-5
DOREEN,597500,606500,4.8,59,-1
DOVETON,470000,494000,5.8,75,-13
DROMANA,715500,680000,6.4,86,-9
DROUIN,440000,470000,6.1,81,-3
DRYSDALE,572500,615000,6.5,87,12
DUNKELD,225000,305000,0.7,7,-24
DUNOLLY,234500,209000,5.9,77,14
EAGLE POINT,360000,425000,4.3,52,17
EAGLEHAWK,321500,335000,4.1,50,2
EAGLEMONT,1799000,1777500,2.1,24,-8
EAST BAIRNSDALE,235000,335000,1.9,21,4
EAST BENDIGO,390000,387000,5.6,73,23
EAST GEELONG,625000,760000,6.5,87,-2
EAST MELBOURNE,3413500,2350000,7.3,103,28
EAST WARBURTON,446500,544500,6,79,4
EASTWOOD,410000,395000,2.8,32,6
ECHUCA,370000,382000,3.8,45,1
EDENHOPE,173000,NA,7.6,108,18
EDITHVALE,954000,1125000,7,97,-9
EILDON,251500,282500,3.6,43,-3
ELLIMINYT,445000,380000,5.3,68,16
ELMORE,235000,235000,3.8,45,3
ELSTERNWICK,1750000,2001000,5.9,78,-10
ELTHAM,925000,897500,5.9,77,-2
ELTHAM NORTH,930000,1006000,6.5,87,0
ELWOOD,1952500,1750000,5.7,74,-9
EMERALD,660000,737500,5.9,77,-10
ENDEAVOUR HILLS,620000,676000,5.7,74,-5
EPPING,550000,560000,4.8,60,-8
EPSOM,371500,410000,3.6,43,4
ESSENDON,1447000,1175000,6.2,83,-13
ESSENDON NORTH,1100000,1327500,5.4,69,1
ESSENDON WEST,1160000,995000,5.5,71,-5
EUMEMMERRING,540000,556500,5.4,69,-13
EUREKA,360000,315000,4.1,49,14
EUROA,309000,327500,5.9,77,14
EYNESBURY,558500,540000,0.6,6,2
FAIRFIELD,1290000,1390000,6.7,90,-2
FAIRHAVEN,1395000,1400000,6.8,92,37
FAWKNER,665000,708500,5.6,73,-8
FERNTREE GULLY,692000,742000,6.2,82,-6
FERNY CREEK,733000,925000,4.4,54,-12
FINGAL,1240000,1415000,9.1,138,-8
FITZROY,1392500,1135500,6,79,-4
FITZROY NORTH,1377500,1590000,6.4,86,-7
FIVEWAYS,485000,490000,4.2,52,-11
FLEMINGTON,1000000,1107500,5.6,72,8
FLINDERS,1670000,1300000,9.8,155,-2
FLORA HILL,370000,389000,5.1,64,5
FLOWERDALE,290000,420000,2.1,24,-26
FOOTSCRAY,810000,920000,4.8,60,-10
FOREST HILL,900000,1004000,6,79,-4
FOSTER,325000,362500,3.9,46,-3
FRANKSTON,580500,611500,6.3,84,-4
FRANKSTON NORTH,423000,455000,6,78,-16
FRANKSTON SOUTH,817500,785000,6.1,80,-4
FRASER RISE,598000,635000,NA,NA,-3
FYANSFORD,617500,750000,NA,NA,-5
GARDEN CITY,1375000,NA,4.3,53,-9
GARDENVALE,1740000,NA,7.7,111,-5
GARFIELD,540000,585000,7,96,0
GEELONG,720000,750000,6.3,85,-4
GEELONG WEST,675000,780000,6.9,94,-5
GEMBROOK,650000,630000,8,117,7
GISBORNE,730000,720000,7.6,109,-5
GLADSTONE PARK,636500,660000,6,80,1
GLEN HUNTLY,1380000,NA,5.1,65,13
GLEN IRIS,1929500,1860000,6.5,88,-1
GLEN WAVERLEY,1270000,1235000,6.8,92,-2
GLENGARRY,324000,342500,3.7,44,8
GLENROWAN,372500,NA,4.7,58,41
GLENROY,700000,740000,5.2,67,-3
GOLDEN BEACH,220000,310000,3.7,44,-2
GOLDEN POINT (BALLARAT),370000,385000,5.8,76,6
GOLDEN SQUARE,340000,352000,4.3,52,2
GORDON,495000,649500,6.5,89,23
GOUGHS BAY,299500,500000,5,64,-13
GOWANBRAE,700500,820000,4.5,56,-4
GRANTVILLE,397500,421000,6.2,82,-1
GREEN LAKE,290000,361000,2.3,26,7
GREENSBOROUGH,797500,832500,6.1,81,-2
GREENVALE,715000,728000,4.2,50,-1
GROVEDALE,505000,551500,5.6,73,2
HADFIELD,727500,712500,5.7,74,-2
HALLAM,560000,590000,5.5,70,-11
HALLS GAP,310000,400500,3,35,-13
HAMILTON,208500,250000,1.2,13,-7
HAMLYN HEIGHTS,540000,560000,6.2,83,-1
HAMPTON,1896000,1650000,5.6,72,0
HAMPTON EAST,1195000,1252500,6.2,83,-3
HAMPTON PARK,502000,532000,5.5,70,-9
HARKNESS,475000,470000,5.3,68,-2
HASTINGS,506000,555000,5.4,69,-3
HASTINGS WEST,430000,561000,6.5,87,-10
HAWTHORN,2195500,2578000,5.9,77,-12
HAWTHORN EAST,2050000,1857500,6,79,-7
HEALESVILLE,579500,574000,6.4,85,-4
HEATHCOTE,332500,357500,5.8,75,7
HEATHERTON,965000,890000,5.4,70,3
HEATHMONT,871000,910000,7.2,100,-7
HEIDELBERG,1122500,1302000,4.4,54,1
HEIDELBERG HEIGHTS,777500,752500,5.6,72,-5
HEIDELBERG WEST,665000,790000,5.9,78,-5
HEPBURN,452500,485000,3.7,44,6
HEPBURN SPRINGS,595000,559000,5.6,73,21
HERNE HILL,534000,560000,6.7,91,-3
HEYFIELD,195000,227500,2.3,26,-6
HEYWOOD,178000,176500,1.8,19,7
HIGHETT,1229500,1350000,6.6,89,-4
HIGHTON,690000,697000,6,79,1
HILLSIDE (MELTON),642000,652500,6.1,81,0
HOPETOUN,66000,142500,-1.1,-10,-23
HOPPERS CROSSING,528500,545000,6.4,87,-4
HORSHAM,269000,260000,4.3,53,5
HUGHESDALE,1150500,1480000,5.2,66,-10
HUNTINGDALE,914000,1278000,5,63,-10
HUNTLY,367500,372500,3.5,41,3
HURSTBRIDGE,700000,740000,5.7,74,-4
INDENTED HEAD,606000,728500,6.5,88,5
INGLEWOOD,185000,250000,3.6,42,3
INVERLEIGH,503000,500000,7.7,110,-5
INVERLOCH,592500,649000,4.6,56,-1
INVERMAY PARK,475000,497000,4.5,56,2
IRONBARK,296000,465500,2.7,31,-8
IRYMPLE,380000,365000,5.9,77,23
IVANHOE,1540000,1422500,6.7,92,-4
IVANHOE EAST,1765000,1990000,6.3,84,-8
JACANA,512500,510000,4.8,60,-8
JACKASS FLAT,331500,345000,2.4,27,7
JAMIESON,311500,345000,4.9,61,17
JAN JUC,870000,860000,6.4,86,-4
JEERALANG NORTH,235000,296000,3.8,46,39
JEPARIT,81000,88000,2,21,5
JUNCTION VILLAGE,483500,467500,5.7,75,-5
JUNORTOUN,530000,589000,2.1,23,5
KALIMNA,292500,325000,0.9,10,-10
KALKALLO,532500,540000,NA,0,-3
KALLISTA,700000,564000,5.5,71,-5
KALORAMA,645000,642000,6.3,84,-6
KANGAROO FLAT,340000,370000,3.9,46,5
KANGAROO GROUND SOUTH,815500,1080000,4.7,58,-12
KANIVA,169500,137500,5.8,77,3
KEALBA,596000,600000,6.6,90,-3
KEILOR,836500,830000,5.1,64,3
KEILOR DOWNS,630000,650000,5.5,70,-5
KEILOR EAST,835000,858000,6.3,84,1
KEILOR LODGE,740000,NA,6,78,3
KEILOR PARK,708000,660000,5.7,74,-8
KENNINGTON,373500,411000,3.5,41,-3
KENSINGTON,980000,1150000,5.6,72,-4
KERANG,170000,160000,1.4,15,-4
KEW,2255000,2200000,5,62,-4
KEW EAST,1837000,1905000,7,97,2
KEW NORTH,1833000,2307500,6.9,95,-1
KEYSBOROUGH,740000,745000,7,97,-4
KIALLA,450000,420000,3.5,41,8
KILCUNDA,533000,662000,6.2,82,8
KILLARA (WODONGA),453500,413000,7.9,113,8
KILMORE,435000,467500,4.7,59,-1
KILSYTH,642500,700000,5.7,74,-6
KILSYTH SOUTH,761500,848000,5.7,74,-8
KINGLAKE,555000,630000,7.7,109,16
KINGS PARK,510000,537500,6,79,-7
KINGSBURY,660000,700500,4.6,57,-10
KINGSVILLE,1010000,875000,6.3,85,2
KNOXFIELD,760000,829000,6.1,81,-7
KOO WEE RUP,550000,510000,7,96,8
KOONDROOK,212500,215000,4.3,53,-21
KOROIT,345000,341000,5.1,64,-1
KORUMBURRA,319000,378000,4.1,49,0
KURUNJANG,420500,440000,5.7,74,-3
KYABRAM,263000,270000,3,35,1
