lga,2019,2020,change 2018-2019,change 2009-2019,Growth PA,no. of sales 2020
abbotsford,1030000,1150000,4.7,58,-14,33
aberfeldie,1390000,1592500,5.9,77,-7,25
aintree,610000,675000,5.313392857142856,69.38959390862944,5,52
aireys inlet,985000,1005000,6.7,91,13,19
airport west,790000,900000,5.6,73,-7,69
albanvale,512000,563000,6.2,83,-6,34
albert park,1965000,1110000,6.5,87,-5,57
albion,675000,765000,6.8,93,-11,12
alexandra,325500,385000,4,48,-3,42
alfredton,480000,500000,4.8,60,9,162
allansford,300000,313000,2.2,24,22,0
alphington,1570000,1410000,6.5,88,-8,19
altona,882500,888500,5.9,77,-5,77
altona east,842500,852500,6.9,95,-6,19
altona meadows,617500,650000,5.8,76,-2,51
altona north,788500,845000,6.5,88,-6,79
anglesea,905000,1015000,5.9,77,5,66
apollo bay,597500,680000,3.3,39,9,23
ararat,216500,228000,3.1,36,9,127
ardeer,571500,590000,6.3,84,-9,14
armadale,2462500,2325000,4.4,53,5,45
armstrong creek,540000,530500,5.313392857142856,69.38959390862944,1,156
ascot (greater bendigo),415500,454000,4.1,49,9,27
ascot vale,1088500,1102000,5.7,74,-9,94
ashburton,1651000,1480000,7.6,109,-4,48
ashwood,1100000,1099000,5.6,72,-9,28
aspendale,994000,1167500,6.1,82,1,56
aspendale gardens,844000,898500,5.4,69,-10,20
attwood,767500,672500,4.7,58,2,15
avenel,370000,445000,5.7,74,6,9
avoca,219500,320000,5.1,65,0,15
avondale heights,810000,841000,5.8,76,-2,66
avonsleigh,532500,724976.1290322581,5.6,72,-1,0
bacchus marsh,500000,490000,6,79,4,98
badger creek,498000,518500,6.5,87,0,10
bairnsdale,274000,290000,2.3,26,-1,151
balaclava,1310000,1430000,5.7,75,10,22
balcombe,1109000,1007500,7.5,106,-11,73
ballan,450000,505000,6.1,80,-3,32
ballarat central,520000,590000,7.6,107,17,83
ballarat east,360000,375500,5.8,76,6,89
ballarat north,413500,425000,6,80,6,53
balnarring,825000,985000,7.8,112,1,16
balnarring beach,1275000,1175000,6,80,14,10
balwyn,2392500,2321500,6.5,87,-1,68
balwyn north,1700000,1910000,5.7,73,-6,149
bannockburn,529000,580000,5.7,73,9,68
baranduda,395000,449000,2.4,27,-2,17
barnawartha,316000,432500,5.1,65,13,0
barwon heads,1007500,1130000,7.2,100,4,55
baxter,530000,541500,6.5,88,-2,20
bayswater,715000,750500,6.8,92,-5,62
bayswater north,695000,759500,6.5,87,-3,51
beaconsfield,690000,762500,5.2,65,-5,65
beaconsfield upper,787500,815000,7.7,109,-13,0
beaufort,242500,329000,3.8,45,8,17
beaumaris,1582500,1610000,5.6,72,-5,78
beeac,195000,724976.1290322581,2.8,32,2,0
beechworth,472000,480000,6.1,82,18,42
belgrave,636000,664000,5.6,72,-6,37
belgrave heights,685000,702500,6.5,88,-2,11
belgrave south,665500,724976.1290322581,6.9,96,-15,0
bell park,482000,510000,6.5,87,7,60
bell post hill,475000,567500,5.7,74,-2,60
bellbridge,368500,524500,2.4,27,-7,0
bellfield (banyule),770000,735000,5.3,68,-12,13
belmont,545000,570000,6.6,89,0,180
benalla,290000,260000,3.3,38,2,134
bendigo,420000,432500,6,79,5,87
bentleigh,1382500,1432500,6.4,86,-1,72
bentleigh east,1200000,1261000,6.5,88,0,174
berwick,673500,701500,5.8,76,-3,360
beulah,77000,81000,-0.4,-4,-36,0
beveridge,610000,610000,5.313392857142856,0,10,30
birchip,107500,115000,5.6,73,7,15
birregurra,463000,507500,6.4,85,30,12
bittern,577500,620000,6.6,90,-11,24
black hill,495000,420000,7.4,105,22,23
black rock,1777500,1617500,3.6,42,-12,29
blackburn,1300000,1380500,6.4,86,-5,84
blackburn north,1010000,1116500,6.5,87,-3,46
blackburn south,1038000,1170000,6.6,90,-1,51
blackwood,372500,724976.1290322581,3.6,42,14,11
blairgowrie,925000,955000,5.9,78,-6,95
blind bight,552500,630000,5.6,72,1,15
bonbeach,850000,903000,5.4,69,-7,44
bonnie doon,420000,290000,8.7,130,1,0
bonshaw,389000,448000,5.313392857142856,69.38959390862944,4,8
boolarra,245000,724976.1290322581,3.6,42,-2,2
boort,185000,136500,5.7,75,3,0
boronia,684500,725000,6,79,-8,154
botanic ridge,700000,693000,4,48,-4,81
box hill,1528000,1620000,7,96,-10,28
box hill north,1200000,1272500,7.1,98,1,54
box hill south,1154000,1370000,6.7,92,-10,42
braybrook,630000,690000,5.3,68,-12,79
breakwater,405000,724976.1290322581,6.3,84,5,5
briagolong,315000,724976.1290322581,5.8,75,19,9
briar hill,817000,962000,6.1,82,-7,9
bright,580000,645000,6.9,95,-2,32
brighton,2600000,2825000,4.3,53,-10,120
brighton east,1700000,1732500,4.7,59,-10,94
broadford,417500,439000,6.5,87,5,52
broadmeadows,526000,556500,5.1,64,-9,48
brookfield,445000,488500,3.8,45,-9,100
brooklyn,672500,605000,5,63,-3,11
brown hill,449000,439500,7,97,11,36
brunswick,1030000,1208000,5.4,69,-6,95
brunswick east,995500,1085000,4.6,57,-15,40
brunswick west,1061000,1096500,5.8,77,-9,55
bruthen,229000,215000,2,22,-12,4
bulleen,1100000,1245000,5.6,72,-11,55
bundalong,515000,425000,1.8,20,11,0
bundoora,727500,775000,5.8,76,0,143
buninyong,475000,500000,5.8,76,2,26
bunyip,501000,470000,5.9,77,-9,23
burnley,1188500,1902500,5,63,-9,0
burnside,605000,645000,5.8,75,0,30
burnside heights,591000,600000,5.4,69,-7,43
burwood,1165000,1183000,5.6,73,-12,45
burwood east,1020000,1125500,6,79,-3,68
cairnlea,752500,762500,6.8,93,3,41
california gully,289000,318000,3.3,38,5,63
camberwell,2100000,1800000,6.2,82,-3,95
campbellfield,534500,500000,5.3,67,-3,20
campbells creek,500000,495000,7.3,102,9,19
camperdown,280000,250000,4.7,58,19,54
canadian,377500,407000,4.2,50,1,59
cann river,125000,122000,1.9,20,-1,0
canterbury,2832500,2250000,5.4,69,12,48
cape paterson,540000,659000,5.6,73,22,22
cape schanck,940000,1018500,6.1,81,11,10
capel sound,515000,625000,5.3,67,-6,54
carisbrook,300000,257000,7.1,99,29,8
carlton,1306000,1500000,5,63,-18,17
carlton north,1555000,1397500,7.1,98,8,30
carnegie,1310000,1336000,5.2,66,-9,36
caroline springs,620000,631500,5.4,70,0,152
carrum,770000,900000,5.9,77,-10,22
carrum downs,537500,577500,6.1,80,-7,197
casterton,150000,169000,4,48,13,32
castlemaine,520000,579000,7.4,104,4,79
caulfield,1658000,2082500,5.8,75,-3,13
caulfield east,1372500,1748500,4.8,61,4,8
caulfield north,2100000,2205000,5.8,75,7,57
caulfield south,1488000,1720000,5.8,75,-7,53
chadstone,1000000,1229000,5.8,75,-5,27
charlemont,465000,540000,5.313392857142856,0,2,27
charlton,147000,215000,5.1,65,-2,19
chelsea,857500,880000,5.9,78,-5,43
chelsea heights,750000,825000,6.3,85,-4,30
cheltenham,1035500,1200000,5.7,74,-6,71
cheltenham east,940000,1020000,5.8,76,0,28
cheltenham north,858000,967500,4.5,56,-7,27
chewton,439500,576000,7.2,100,1,7
chiltern,223500,265000,-0.2,-2,-14,10
chirnside park,685000,752500,5.4,69,-2,108
chum creek,575000,567500,7.1,98,-5,0
churchill,185000,230000,2.1,24,3,72
clarinda,815000,835000,5.5,71,2,29
clayton,1100500,1121000,7,97,-12,24
clayton north,1405000,724976.1290322581,9.2,142,5,5
clayton south,832000,736500,6,80,-2,23
clifton hill,1352500,1432000,6.1,80,-1,31
clifton springs,485000,517000,5.7,74,3,118
clunes,330000,285000,7.2,101,-4,19
clyde,549000,569500,4.9,61,8,130
clyde north,584500,596500,5.313392857142856,69.38959390862944,-3,224
cobblebank,480500,465000,5.313392857142856,69.38959390862944,5,27
cobden,237000,267500,2.8,32,5,19
cobram,272500,304000,2,22,7,76
coburg,931000,1140000,5.7,74,-4,129
coburg east,823500,941000,5.8,76,-2,41
coburg north,812500,915000,6,79,0,38
cockatoo,580000,596000,7.2,100,-2,34
cohuna,205000,220500,2.4,27,15,42
colac,315000,339000,4.4,54,-2,117
coldstream,635000,656000,6.5,88,-4,18
coleraine,136000,110000,1.3,13,19,20
collingwood,1050000,1215000,5.6,72,-5,28
connewarre,1345000,1085000,6.9,95,12,0
coolaroo,441000,480000,5.2,66,-8,13
coonans hill,902500,1047500,4.8,59,-3,15
coongulla,335000,310000,9.1,139,38,3
corinella,357500,660000,2.6,29,-21,19
corio,354000,365000,6.1,80,-4,147
coronet bay,365000,375000,5.9,78,6,25
corryong,236000,200000,5.2,66,45,25
cowes,560000,525000,4.7,58,4,32
cowes west,508500,472500,6.2,83,5,110
craigieburn,530000,545000,4.9,62,-3,481
cranbourne,500000,516500,6,79,-7,174
cranbourne east,565000,560000,5.6,72,-2,155
cranbourne north,570000,570000,5.9,78,-5,168
cranbourne west,520000,532500,6.3,84,-4,212
cremorne,1267000,1665000,6.4,86,-11,12
creswick,345000,370000,5.8,76,5,51
crib point,527500,597500,6.6,89,-5,33
croydon,732500,762500,6.3,85,-7,158
croydon hills,835000,927500,5.8,76,-5,26
croydon north,825000,895000,5.8,75,-2,44
croydon south,716000,706000,6.3,83,-5,40
curlewis,560000,546000,5.313392857142856,69.38959390862944,13,45
dallas,451500,480000,4.5,56,-8,36
dalyston,373000,350000,6.4,87,22,13
dandenong,602000,630000,5.7,74,-6,101
dandenong north,605000,636000,5.9,78,-5,92
darley,520000,535000,7.3,103,3,75
dartmoor,157500,724976.1290322581,0.6,6,26,0
daylesford,590000,650000,7.4,103,7,55
deanside,689327.9301745635,724976.1290322581,5.313392857142856,69.38959390862944,0.5511221945137157,0
deepdene,2758000,724976.1290322581,4.4,54,2,9
deer park,550000,585000,6,80,-5,121
delacombe,390000,368000,4.1,50,8,64
delahey,530000,602000,5.5,71,-8,45
dennington,360000,427500,2.5,29,1,25
derrimut,649000,637500,5.9,77,6,33
derrinallum,221500,158500,4.5,55,81,0
diamond creek,751500,749500,5.5,70,-4,79
diggers rest,515000,500000,7.9,115,3,39
dimboola,120000,129000,2.9,33,-8,23
dingley village,810000,940000,5.6,73,-4,37
dinner plain,520000,452500,1.3,14,2,16
donald,135500,154500,3.9,46,-7,31
doncaster,1251500,1260000,6.1,82,-4,102
doncaster east,1190000,1317500,6.6,89,-3,158
donvale,1121000,1360000,6.4,87,-5,43
doreen,597500,606500,4.8,59,-1,245
doveton,470000,494000,5.8,75,-13,75
dromana,715500,680000,6.4,86,-9,76
drouin,440000,470000,6.1,81,-3,168
drysdale,572500,615000,6.5,87,12,37
dunkeld,225000,305000,0.7,7,-24,11
dunolly,234500,209000,5.9,77,14,9
eagle point,360000,425000,4.3,52,17,18
eaglehawk,321500,335000,4.1,50,2,72
eaglemont,1799000,1777500,2.1,24,-8,27
east bairnsdale,235000,335000,1.9,21,4,15
east bendigo,390000,387000,5.6,73,23,27
east geelong,625000,760000,6.5,87,-2,35
east melbourne,3413500,2350000,7.3,103,28,6
east warburton,446500,544500,6,79,4,5
eastwood,410000,395000,2.8,32,6,38
echuca,370000,382000,3.8,45,1,143
edenhope,173000,724976.1290322581,7.6,108,18,13
edithvale,954000,1125000,7,97,-9,44
eildon,251500,282500,3.6,43,-3,20
elliminyt,445000,380000,5.3,68,16,27
elmore,235000,235000,3.8,45,3,14
elsternwick,1750000,2001000,5.9,78,-10,25
eltham,925000,897500,5.9,77,-2,93
eltham north,930000,1006000,6.5,87,0,38
elwood,1952500,1750000,5.7,74,-9,61
emerald,660000,737500,5.9,77,-10,40
endeavour hills,620000,676000,5.7,74,-5,144
epping,550000,560000,4.8,60,-8,194
epsom,371500,410000,3.6,43,4,60
essendon,1447000,1175000,6.2,83,-13,91
essendon north,1100000,1327500,5.4,69,1,11
essendon west,1160000,995000,5.5,71,-5,12
eumemmerring,540000,556500,5.4,69,-13,13
eureka,360000,315000,4.1,49,14,6
euroa,309000,327500,5.9,77,14,31
eynesbury,558500,540000,0.6,6,2,29
fairfield,1290000,1390000,6.7,90,-2,23
fairhaven,1395000,1400000,6.8,92,37,8
fawkner,665000,708500,5.6,73,-8,81
ferntree gully,692000,742000,6.2,82,-6,157
ferny creek,733000,925000,4.4,54,-12,8
fingal,1240000,1415000,9.1,138,-8,16
fitzroy,1392500,1135500,6,79,-4,33
fitzroy north,1377500,1590000,6.4,86,-7,59
fiveways,485000,490000,4.2,52,-11,9
flemington,1000000,1107500,5.6,72,8,29
flinders,1670000,1300000,9.8,155,-2,18
flora hill,370000,389000,5.1,64,5,39
flowerdale,290000,420000,2.1,24,-26,9
footscray,810000,920000,4.8,60,-10,69
forest hill,900000,1004000,6,79,-4,38
foster,325000,362500,3.9,46,-3,18
frankston,580500,611500,6.3,84,-4,292
frankston north,423000,455000,6,78,-16,67
frankston south,817500,785000,6.1,80,-4,135
fraser rise,598000,635000,5.313392857142856,69.38959390862944,-3,63
fyansford,617500,750000,5.313392857142856,69.38959390862944,-5,11
garden city,1375000,724976.1290322581,4.3,53,-9,6
gardenvale,1740000,724976.1290322581,7.7,111,-5,0
garfield,540000,585000,7,96,0,11
geelong,720000,750000,6.3,85,-4,35
geelong west,675000,780000,6.9,94,-5,89
gembrook,650000,630000,8,117,7,12
gisborne,730000,720000,7.6,109,-5,90
gladstone park,636500,660000,6,80,1,55
glen huntly,1380000,724976.1290322581,5.1,65,13,11
glen iris,1929500,1860000,6.5,88,-1,106
glen waverley,1270000,1235000,6.8,92,-2,192
glengarry,324000,342500,3.7,44,8,0
glenrowan,372500,724976.1290322581,4.7,58,41,8
glenroy,700000,740000,5.2,67,-3,87
golden beach,220000,310000,3.7,44,-2,21
golden point (ballarat),370000,385000,5.8,76,6,34
golden square,340000,352000,4.3,52,2,131
gordon,495000,649500,6.5,89,23,6
goughs bay,299500,500000,5,64,-13,10
gowanbrae,700500,820000,4.5,56,-4,15
grantville,397500,421000,6.2,82,-1,24
green lake,290000,361000,2.3,26,7,13
greensborough,797500,832500,6.1,81,-2,114
greenvale,715000,728000,4.2,50,-1,133
grovedale,505000,551500,5.6,73,2,158
hadfield,727500,712500,5.7,74,-2,42
hallam,560000,590000,5.5,70,-11,52
halls gap,310000,400500,3,35,-13,15
hamilton,208500,250000,1.2,13,-7,171
hamlyn heights,540000,560000,6.2,83,-1,90
hampton,1896000,1650000,5.6,72,0,76
hampton east,1195000,1252500,6.2,83,-3,42
hampton park,502000,532000,5.5,70,-9,165
harkness,475000,470000,5.3,68,-2,134
hastings,506000,555000,5.4,69,-3,83
hastings west,430000,561000,6.5,87,-10,27
hawthorn,2195500,2578000,5.9,77,-12,83
hawthorn east,2050000,1857500,6,79,-7,44
healesville,579500,574000,6.4,85,-4,50
heathcote,332500,357500,5.8,75,7,23
heatherton,965000,890000,5.4,70,3,21
heathmont,871000,910000,7.2,100,-7,46
heidelberg,1122500,1302000,4.4,54,1,27
heidelberg heights,777500,752500,5.6,72,-5,32
heidelberg west,665000,790000,5.9,78,-5,28
hepburn,452500,485000,3.7,44,6,10
hepburn springs,595000,559000,5.6,73,21,16
herne hill,534000,560000,6.7,91,-3,37
heyfield,195000,227500,2.3,26,-6,34
heywood,178000,176500,1.8,19,7,21
highett,1229500,1350000,6.6,89,-4,70
highton,690000,697000,6,79,1,199
hillside (melton),642000,652500,6.1,81,0,90
hopetoun,66000,142500,-1.1,-10,-23,18
hoppers crossing,528500,545000,6.4,87,-4,248
horsham,269000,260000,4.3,53,5,243
hughesdale,1150500,1480000,5.2,66,-10,15
huntingdale,914000,1278000,5,63,-10,8
huntly,367500,372500,3.5,41,3,36
hurstbridge,700000,740000,5.7,74,-4,12
indented head,606000,728500,6.5,88,5,21
inglewood,185000,250000,3.6,42,3,16
inverleigh,503000,500000,7.7,110,-5,0
inverloch,592500,649000,4.6,56,-1,132
invermay park,475000,497000,4.5,56,2,27
ironbark,296000,465500,2.7,31,-8,17
irymple,380000,365000,5.9,77,23,52
ivanhoe,1540000,1422500,6.7,92,-4,42
ivanhoe east,1765000,1990000,6.3,84,-8,15
jacana,512500,510000,4.8,60,-8,8
jackass flat,331500,345000,2.4,27,7,20
jamieson,311500,345000,4.9,61,17,0
jan juc,870000,860000,6.4,86,-4,36
jeeralang north,235000,296000,3.8,46,39,15
jeparit,81000,88000,2,21,5,11
junction village,483500,467500,5.7,75,-5,5
junortoun,530000,589000,2.1,23,5,12
kalimna,292500,325000,0.9,10,-10,20
kalkallo,532500,540000,5.313392857142856,0,-3,47
kallista,700000,564000,5.5,71,-5,7
kalorama,645000,642000,6.3,84,-6,9
kangaroo flat,340000,370000,3.9,46,5,148
kangaroo ground south,815500,1080000,4.7,58,-12,11
kaniva,169500,137500,5.8,77,3,13
kealba,596000,600000,6.6,90,-3,22
keilor,836500,830000,5.1,64,3,27
keilor downs,630000,650000,5.5,70,-5,38
keilor east,835000,858000,6.3,84,1,105
keilor lodge,740000,724976.1290322581,6,78,3,0
keilor park,708000,660000,5.7,74,-8,19
kennington,373500,411000,3.5,41,-3,60
kensington,980000,1150000,5.6,72,-4,55
kerang,170000,160000,1.4,15,-4,46
kew,2255000,2200000,5,62,-4,112
kew east,1837000,1905000,7,97,2,7
kew north,1833000,2307500,6.9,95,-1,30
keysborough,740000,745000,7,97,-4,165
kialla,450000,420000,3.5,41,8,82
kilcunda,533000,662000,6.2,82,8,8
killara (wodonga),453500,413000,7.9,113,8,34
kilmore,435000,467500,4.7,59,-1,93
kilsyth,642500,700000,5.7,74,-6,102
kilsyth south,761500,848000,5.7,74,-8,12
kinglake,555000,630000,7.7,109,16,13
kings park,510000,537500,6,79,-7,45
kingsbury,660000,700500,4.6,57,-10,15
kingsville,1010000,875000,6.3,85,2,21
knoxfield,760000,829000,6.1,81,-7,41
koo wee rup,550000,510000,7,96,8,32
koondrook,212500,215000,4.3,53,-21,14
koroit,345000,341000,5.1,64,-1,25
korumburra,319000,378000,4.1,49,0,58
