lga,2019,2020,change 2018-2019,change 2009-2019,Growth PA,no. of sales 2020
kurunjang,420500,440000,5.7,74,-3,95
kyabram,263000,270000,3,35,1,79
kyneton,595000,620000,8.2,121,8,74
lake boga,239000,211500,4.8,60,9,11
lake gardens,552500,635000,4.7,58,-4,18
lake tyers beach,357500,400000,4.3,52,19,17
lake wendouree,836500,995000,7.6,107,8,29
lakes entrance,310000,320000,1.8,19,-5,96
lalor,590500,627500,5.8,76,-6,118
lancefield,500000,510000,6.7,92,10,15
lang lang,495000,530000,6.9,95,4,20
langwarrin,617500,644000,6.4,86,-4,178
lara,495000,552500,5.9,77,-4,53
lara lake,540000,542000,5.9,78,2,108
launching place,554000,520000,6.9,95,4,18
laverton,529000,542500,5.5,71,-9,49
laverton south,622500,665000,5.8,75,-4,40
learmonth,331000,307000,4.3,53,1,0
leneva,426000,455000,2.8,31,10,12
leongatha,367000,386000,3.8,45,2,71
leopold,510000,540000,5.1,65,2,177
lilydale,680000,708500,5.7,74,-4,114
linton,256500,337500,3.9,46,8,8
lismore,144500,237500,2.7,31,9,7
loch sport,244000,220000,4.9,62,6,64
lockington,222000,724976.1290322581,6,79,21,0
long gully,280000,269500,4.5,56,4,42
longwarry,405000,475500,5.1,64,-1,29
lorne,1295000,1625000,5.5,72,2,32
lovely banks,570000,445000,4.9,61,9,15
lower plenty,905000,1491500,4.4,53,-14,14
lucas,431000,502500,5.313392857142856,69.38959390862944,9,64
lucknow,275000,502500,1.9,21,-2,14
lynbrook,623000,617500,5.1,64,-3,46
lyndhurst,665000,687500,6.4,86,-4,62
lysterfield,956500,940000,6.8,93,-2,32
lysterfield south,1045000,724976.1290322581,2.4,27,-18,0
macedon,800000,725000,7.6,108,-2,14
macleod,914500,967000,6.4,86,-1,51
macs cove,300000,724976.1290322581,6,80,11,0
maddingley,460000,515000,6,78,4,54
maffra,255000,293000,2.5,28,-2,74
maiden gully,512500,480000,4.3,52,3,35
maidstone,779000,715000,5.3,68,-3,53
maldon,510000,395000,7.6,108,21,32
mallacoota,406500,402500,4.1,49,40,17
malmsbury,475000,560000,6.7,92,3,0
malvern,2550000,2355000,5.1,64,-4,44
malvern east,1770000,1610000,6.4,86,-7,117
manangatang,97000,110000,1.3,14,18,0
manifold heights,715000,1437500,5.7,74,-9,22
manor lakes,535000,555000,5.6,72,2,103
mansfield,456000,394000,6.2,82,6,58
marengo,687500,810000,6.5,88,15,0
maribyrnong,987500,955000,4.9,62,-4,42
marong,420000,375000,6.7,92,15,20
marshall,486500,465000,5.1,64,4,34
maryborough,235500,245000,4.5,55,3,119
marysville,462500,724976.1290322581,6.8,93,-3,0
mccrae,795000,770000,6.5,88,-6,50
mckenzie hill,536500,538000,3.6,43,8,15
mckinnon,1525000,1875000,5.9,77,-2,22
meadow heights,472500,481500,4.6,57,-7,79
melton,385000,390000,5.9,77,-7,76
melton south,390000,400500,6.1,81,-6,100
melton west,424000,475000,5.6,72,-6,84
mentone,1028000,972500,5.6,72,-5,48
menzies creek,682500,680000,7.1,99,-10,0
merbein,210000,198500,3.4,39,17,36
merinda park,477000,545000,5.6,72,-9,23
mernda,552000,535000,4.7,58,-4,190
merrijig (mansfield),422500,724976.1290322581,2.4,27,-8,0
metung,425000,450000,5,63,14,43
mickleham,525000,545000,5.313392857142856,69.38959390862944,1,168
middle park,2705000,3555000,7.6,108,2,26
mildura,310000,317500,4.2,51,10,439
mill park,654000,681000,6,79,0,131
millgrove,415000,440000,6.7,92,1,29
miners rest,428000,434000,4.3,53,7,55
minyip,114500,95000,2.8,32,41,14
mirboo north,327500,371500,3.6,42,7,24
mitcham,942000,1085500,6.4,87,-6,90
mitchell park,313000,325000,3.2,37,3,7
moe,210000,232500,4.5,56,5,137
monbulk,630000,633500,6.8,94,-3,41
mont albert,1680000,2050000,4.6,56,-16,16
mont albert north,1380000,1720000,5.7,74,-4,23
montmorency,856000,904500,6.1,81,-8,50
montrose,707500,711000,6.3,84,-4,35
moonee ponds,1300000,1300000,6.7,92,-4,71
moorabbin,1050000,1211000,6,78,-7,47
mooroolbark,670000,710500,6.1,81,-7,175
mooroopna,249000,265000,2,21,8,96
mordialloc,1010000,1390000,5.8,76,-3,37
mornington,800000,825000,6.5,87,-6,245
mortlake,164000,160000,0.7,7,-1,25
morwell,180000,177000,2.5,29,8,251
mount beauty,294000,290000,5,63,10,15
mount clear,396500,415000,5.3,68,5,51
mount dandenong,662000,785000,3.9,47,2,13
mount duneed,563000,565000,1.1,11,1,55
mount eliza,1157500,1280000,6.4,85,-5,172
mount evelyn,636000,705500,6.5,87,-5,76
mount helen,418500,472500,3.1,36,0,44
mount macedon,775000,1036000,5,63,-10,12
mount martha,1252500,1230000,7.5,107,4,77
mount pleasant,377500,400000,6,79,8,20
mount waverley,1267000,1350000,6.2,83,-4,171
mulgrave,840000,928000,5.8,76,-2,116
murchison,244500,358500,3.9,47,9,10
murrumbeena,1241500,1495000,5.1,64,-8,27
murtoa,119000,132500,2.6,29,8,19
myrtleford,315000,327500,5.2,66,7,46
nagambie,414000,425000,7,97,7,23
narre warren,590000,602500,6.3,84,-4,182
narre warren north,1075000,1185000,5.2,67,-9,18
narre warren south,625000,643000,5.7,73,-2,194
nathalia,229000,227500,3.3,39,9,21
natimuk,148500,370000,1.5,16,-6,0
neerim south,394000,655000,4.1,50,-3,11
nelson,247500,210000,2.8,32,-3,6
nerrina,617500,625000,7.5,106,7,23
new gisborne,695000,715000,6.5,88,-8,17
newborough,256000,252000,4,48,2,95
newcomb,435000,464000,6.6,90,-4,52
newington,495000,585000,6.9,95,6,15
newlands arm,444000,397000,4.7,59,21,14
newport,1055000,1010000,6.5,88,0,87
newstead,436000,409500,8.2,121,39,8
newtown (greater geelong),825000,1005000,7,96,-2,115
nhill,137000,107500,1,10,-8,38
nichols point,430000,435000,3.3,39,-9,4
niddrie,1070000,845000,6,80,0,42
noble park,629000,653000,6,80,-8,99
noble park north,610000,656500,5.7,74,-8,22
noojee,224000,411500,1.1,11,-12,0
norlane,349000,366500,8.1,118,-2,75
north bendigo,325000,363500,4.7,58,5,52
north geelong,500000,653500,7.3,102,1,42
north melbourne,1297500,1135000,7.9,114,10,24
north wonthaggi,389000,390000,3.9,47,5,41
northcote,1300000,1265000,6.9,94,-3,112
notting hill,875500,1527000,6.1,81,-9,0
numurkah,252500,232000,3.9,47,12,46
nunawading,950000,1185000,6.4,86,-4,62
nyah west,85000,110000,-0.5,-4,-37,8
nyora,370000,472000,7.3,103,9,0
oak park,840000,703000,5.2,66,-4,39
oakleigh,1101000,990000,5.9,78,-12,31
oakleigh east,942000,935000,5.5,70,-5,16
oakleigh south,908000,983000,5.5,70,-5,57
ocean grove,695000,682500,6.1,81,1,270
officer,550000,585000,4.9,62,0,179
officer south,686000,864000,5.313392857142856,69.38959390862944,20,5
olinda,748000,690000,7,98,-2,11
orbost,185500,200000,1.8,20,12,38
ormond,1467500,1565000,6.2,82,-8,29
osborne,780000,815000,6.3,84,3,63
ouyen,99000,114000,-1,-10,6,23
pakenham,485000,520500,4.7,59,-7,596
paradise beach,200000,249000,1.6,18,1,10
park orchards,1460000,1720000,6,79,-1,8
parkdale,1155000,1200500,6.3,85,-7,75
parkville,1480000,1657500,1.3,14,-39,6
pascoe vale,858500,920000,5.4,69,-5,80
pascoe vale south,950000,929500,5.6,72,-1,22
patterson gardens,920000,935000,5.8,76,3,14
patterson lakes,923000,1300000,5.8,75,-10,32
paynesville,339000,380000,2.1,23,-4,79
pearcedale,670000,695000,7.4,104,2,24
penshurst,165000,130000,1.5,16,0,0
peterborough,419000,425000,4.6,57,-7,9
pioneer bay,310000,319000,5.3,68,1,12
plenty,1301000,959000,6.2,82,-4,11
point cook,640500,650000,4.8,60,1,292
point lonsdale,827500,890000,4.1,49,-1,50
poowong,443000,285000,9,138,41,0
porepunkah,535000,467500,7.6,108,15,10
port albert,250000,461000,3.7,44,4,11
port fairy,630000,632500,6.6,90,-3,46
port franklin,302500,323500,3.5,41,18,0
port melbourne,1375000,1780000,5,63,-8,76
port welshpool,315000,365000,5.4,69,7,13
portarlington,621500,619000,6,79,-3,54
portland,267500,320000,3.2,37,14,172
portland north,276000,541000,2.1,23,-25,0
portsea,1950000,2515000,5.9,77,-11,34
prahran,1510000,1785000,5.6,72,-4,84
preston,936500,1010000,6.1,81,-4,135
princes hill,2035000,1375500,8.9,134,23,17
pyramid hill,120000,115000,1.7,19,20,6
quarry hill,395000,369000,4.6,57,-3,27
queenscliff,950000,990000,5.1,64,0,30
rainbow,75000,77500,0.8,9,-24,13
rawson,156000,120000,0,0,-5,0
raymond island,300000,525000,2.2,24,-17,14
red cliffs,217500,240000,4.1,50,3,50
redan,357000,365000,6.1,81,8,47
research,930000,1515000,5.7,73,2,14
reservoir,750000,827000,5.7,74,-5,224
rhyll,565000,510000,3.5,41,-14,13
richmond,1255000,1220000,5.6,73,-4,109
riddells creek,695000,680000,8.4,124,3,17
ringwood,813500,899000,6,79,-10,81
ringwood east,809000,975500,6.2,83,-8,45
ringwood north,871000,870000,6,78,-5,61
rippleside,810000,768500,8.1,117,8,0
robinvale,225000,198500,2,22,2,23
rochester,255000,250000,3.8,46,8,43
rockbank,497000,480000,8.7,131,-1,12
romsey,580500,627500,6.7,92,6,56
rosanna,1042500,1122500,5.9,78,-5,34
rosebud,545000,587500,5.9,77,-8,184
rosebud south,682500,842500,7,96,-4,45
rosedale,247000,210000,4.1,50,-12,25
rowville,820500,801500,5.8,75,-2,218
roxburgh park,540000,577500,4.7,59,-1,137
rushworth,197500,185000,2.8,32,0,18
rutherglen,280000,330000,4.8,59,4,23
rye,690000,700500,6.1,82,-2,207
safety beach,785000,980000,6.7,92,-8,79
sailors gully,280000,211000,3.8,45,-3,10
sale,325000,341000,2.7,30,6,190
san remo,554500,670000,4.4,53,8,29
sanctuary lakes,620000,600000,3.1,36,-2,199
sandhurst,815000,785000,8.7,131,-3,53
sandringham,1650000,1770000,4.8,60,-11,60
sandy point,410000,517500,3.2,37,0,21
sassafras,805000,768000,6.5,88,7,4
scoresby,767000,790000,6.8,94,-8,31
sea lake,100000,117500,4.4,54,-9,17
seabrook,626500,655000,6,79,-7,40
seaford,655000,681500,6.3,85,-6,137
seaholme,1020000,1270000,4.4,54,0,14
seaspray,265000,443000,6.2,83,26,10
sebastopol,315000,350000,4,49,9,116
seddon,960000,1038000,6.4,86,-6,42
selby,601500,680000,4.6,56,-6,11
seville,620000,625500,6.3,85,-2,16
seville east,580000,724976.1290322581,6.2,83,5,3
seymour,300000,300000,5,63,2,69
shepparton,282000,283000,2.1,23,3,362
shepparton north,393000,453000,5.313392857142856,0,18,11
shoreham,1500000,1560000,8,117,29,0
silverleaves,618500,571000,4.7,59,-14,11
skenes creek,667500,855000,4,48,15,0
skipton,200000,212000,6.2,82,25,7
skye,600000,630000,6.2,82,-2,63
smiths beach,624500,560000,6.7,92,6,14
smythesdale,340000,121000,10.3,167,17,13
soldiers hill,480000,548000,7.8,111,7,50
somers,950000,835000,6.7,92,7,31
somerville,600000,603000,6.3,84,-2,98
sorrento,1465000,1360000,8,115,6,74
south dudley,339000,297500,4.9,61,26,0
south geelong,702500,687500,6.2,83,4,4
south kingsville,859000,990000,5.4,69,-14,15
south melbourne,1355000,1412500,4,48,-8,52
south morang,625500,655000,5.5,71,-1,148
south yarra,1767500,1817500,3.2,37,-4,56
spotswood,960000,1135000,6.6,89,-11,19
spring gully,386500,375000,2.7,30,-3,27
springvale,743000,800000,6.2,82,-5,47
springvale south,678000,712000,6.1,81,-6,37
st albans,590000,590000,6.6,90,-6,149
st albans park,422000,445000,4.6,57,-6,36
st andrews beach,930000,992500,5.9,78,3,11
st arnaud,175000,155000,3.4,40,21,31
st helena,905000,990000,6.3,85,-1,16
st kilda,1600000,1271500,6.8,94,-9,24
st kilda east,1560000,1709500,6.1,81,-4,26
st kilda west,2078500,724976.1290322581,4.3,53,7,11
st leonards,562500,501000,7,97,-2,74
stanhope,174000,180000,2.7,31,8,0
stawell,189000,220000,2.7,30,-1,100
stratford,316500,320000,3.2,38,23,43
strathdale,453500,543000,4.3,52,8,67
strathfieldsaye,476500,533500,4.6,56,7,56
strathmerton,195000,724976.1290322581,2.7,30,4,4
strathmore,1310000,995000,5.7,75,-3,47
strathmore heights,800000,650000,5.5,71,-10,0
strathtulloh,515000,449500,5.313392857142856,69.38959390862944,21,32
studfield,811000,870000,6.6,89,-10,6
sunbury,535000,555000,6.1,80,-2,357
sunderland bay,412000,511000,4.8,60,-9,10
sunnycliffs,239000,245000,1.7,18,10,0
sunset strip,460000,510500,6.3,84,18,13
sunshine,720000,830000,6.3,85,-2,46
sunshine north,630000,652500,5.8,75,-8,43
sunshine west,635000,648000,6.3,84,0,70
surf beach,510000,510000,5.9,77,6,17
surrey hills,1886500,1650000,6.4,86,-1,69
swan hill,285000,315000,1.9,21,7,112
sydenham,599500,600500,4.9,62,-3,41
syndal,1524500,2147500,7.2,101,0,34
tallangatta,251500,325000,3.3,39,3,11
tarneit,555000,549000,5.5,71,-2,354
tatura,276500,275000,3.6,42,11,62
tawonga,460000,370000,6.9,96,30,0
tawonga south,400000,377500,5,63,29,19
taylors hill,702500,680500,6.5,87,-3,65
taylors lakes,748500,742500,6,78,-2,43
tecoma,662500,727500,5.9,77,-5,15
templestowe,1276500,1553000,5.8,75,-2,73
templestowe lower,1080000,1215000,5.5,71,-6,87
terang,190000,203500,2.2,24,-2,30
the basin,695000,801000,6.5,88,2,32
the honeysuckles,336000,262500,8.1,118,16,10
the patch,755000,724976.1290322581,6.8,94,3,6
thomastown,592000,629000,5.3,67,-7,80
thomson (greater geelong),400500,425000,6.4,86,-3,19
thornbury,1135000,1158000,6.5,88,-1,83
thornhill park,535000,550000,5.313392857142856,69.38959390862944,1,28
timboon,260000,405000,2.5,28,5,12
tongala,234500,212500,4,48,-15,16
toongabbie,270000,225000,2,22,-4,8
toora,275000,222500,5.9,77,14,8
tooradin,700000,535000,8.3,121,0,14
toorak,4361000,4500000,4.9,61,-7,45
tootgarook,580000,550000,6.3,84,-3,59
torquay,820000,800000,5.6,73,1,189
trafalgar,397500,420000,6.3,84,6,53
traralgon,325000,311000,3.5,41,9,412
traralgon east,470000,474500,2.1,24,11,12
travancore,1125000,724976.1290322581,5.8,76,-24,4
trentham,614000,632500,10,159,2,27
truganina,575000,580000,5.9,77,0,238
tullamarine,612000,645500,4.9,61,-8,18
tyabb,580500,560000,7.1,99,6,16
tylden,492500,505000,8.6,129,-2,0
upper ferntree gully,642500,700000,6.3,84,-8,18
upwey,702500,792500,6.3,85,-1,49
ventnor,535000,560000,3.4,40,9,21
venus bay,330000,350000,3.3,39,8,87
vermont,937000,1038000,6.1,80,-4,60
vermont south,1166500,1220000,7.1,98,1,51
viewbank,920000,980000,5.8,75,-1,33
violet town,287500,279000,4.8,60,19,9
wahgunyah,355000,395000,6.5,87,48,10
walkerville,334500,285000,6.6,90,26,0
wallan,477500,485000,5.2,66,-3,90
wallan east,450000,445000,6.9,96,-8,47
wandana heights,766500,990000,5.2,67,10,17
wandin north,627500,695000,6.5,87,-6,11
wangaratta,319000,325000,3.4,40,0,266
wantirna,860000,921000,6.6,89,-6,59
wantirna south,988500,1085000,6.3,85,-1,81
warburton,515000,530000,7.1,99,4,17
warneet,512500,600000,6.4,86,-4,13
warracknabeal,118000,123000,2.7,31,5,32
warragul,460000,470000,6.4,86,2,257
warrandyte,987500,950000,5.6,72,-11,33
warranwood,935000,890000,5.4,69,-7,25
warrnambool,370000,391500,2.3,25,6,348
waterways,1270000,1475000,9,137,14,13
watsonia,736000,765000,5.5,71,-7,47
watsonia north,726500,770000,5.3,67,-6,21
wattle glen,778500,918000,5.6,73,-4,13
waurn ponds,641500,575000,5.5,71,3,32
wedderburn,138500,125000,7.1,98,7,11
weir views,462500,465000,5.313392857142856,69.38959390862944,-2,43
wendouree,335000,365000,5,63,3,136
wendouree west,257500,300000,4.6,58,5,17
werribee,510000,510000,6.8,94,0,354
werribee south,744500,590000,5.9,77,1,11
wesburn,530000,665000,6.7,91,14,0
west footscray,787500,852500,5.1,65,-10,77
west melbourne,1085000,1500000,3.6,42,-21,12
west wodonga,342500,394000,2.6,29,7,153
westall,730000,739000,5.8,76,-9,27
westgarth,1505000,1600000,7,97,-12,14
westmeadows,620000,534500,6,79,0,45
wheelers hill,1009000,1255000,5.1,64,-10,98
white hills,330000,315000,4.1,50,5,43
whittington,377500,409500,6.2,82,-4,28
whittlesea,577500,593500,5.8,75,0,43
willaura,110000,156500,1.1,11,-6,0
williams landing,660000,670000,6.4,86,-4,62
williamstown,1350000,1570000,5.4,69,-6,76
williamstown north,915000,955000,6.2,83,6,11
wimbledon heights,386500,405000,4,49,-6,15
winchelsea,430000,525500,7.6,109,10,21
windsor,1350000,1501000,5.6,73,-5,34
winter valley,435000,485000,3.6,42,7,38
wodonga,330500,356500,3.3,38,-6,273
wollert,577500,593500,3.7,43,1,262
wonga park,1111000,1001000,5.2,67,-3,13
wonthaggi,375000,370000,4.1,50,11,69
woodend,747500,620000,8.2,120,12,53
woolamai waters,495500,570000,5.9,77,5,43
woori yallock,510000,527500,6.3,83,-2,40
wy yung,349000,323000,2.6,30,11,21
wycheproof,141500,170000,2.1,23,13,12
wye river,1300000,1042500,7.4,105,49,0
wyndham vale,465000,468500,5.9,78,-3,173
yackandandah,497500,724976.1290322581,8.3,121,5,0
yallambie,792500,950000,6,79,-2,16
yallourn north,191000,142500,4.8,59,10,21
yarra glen,670000,815000,6.1,81,0,20
yarra junction,582500,528000,7.1,99,2,30
yarragon,410000,434000,7.6,109,5,19
yarram,240000,260000,2.9,33,10,37
yarraville,971000,950000,6,79,-7,106
yarrawonga,375000,398000,3.3,39,9,107
yea,435500,416500,7.4,104,11,21
yinnar,255000,237500,3.4,39,4,9
